subject,incomplete,infreq,mars_load,rpm_load,mars_missing,rpm_missing,mars_rapid,rpm_rapid,reject
00p7ea3ni73o5a0efu339u44,0,0,0,0,0,0,0,0,0
06ou7ksixe715ntgqusjzfip,0,0,0,0,0,0,0,0,0
0b408y6ddb6n2hktu87ws0vf,0,0,0,0,0,0,0,0,0
0f2j9hnujo2cudr4oscws8xf,0,0,0,0,0,0,0,0,0
0fn46b0vpigmdhpkswfb0mye,0,0,0,0,0,0,0,0,0
0hl5k6dw9a2hun024rqfhkg0,0,0,0,0,0,0,0,0,0
0m0dkmh3y3hksejvcy3w0f3v,0,0,0,0,0,0,0,0,0
0mlu30hyg9soc2ma9kbu4wya,0,0,0,0,0,0,0,0,0
0ooro3jk4ibd1vfcxixjsuwo,0,0,0,0,0,0,0,0,0
0op0oetv9pqxgoerv8rypvic,0,0,0,0,0,0,0,0,0
0q10tq8kaq3aegf7c03e4s9t,0,0,0,0,0,0,0,0,0
0r0rukhznftdhj8ks4dd3eps,0,0,0,0,0,0,0,0,0
0t5mn64j5jt6u4we3vt8erqk,0,0,0,0,0,0,0,0,0
0yqtbatep0wrry0r6bz2be5j,1,0,0,0,0,0,0,0,1
14sjc3esguljze4lie6dx0p3,0,0,0,0,0,0,0,0,0
15ebams12i453mvmckqt1eyi,0,0,0,0,0,0,0,0,0
19znotmovxga3imxfnglha5a,0,1,0,0,0,0,0,0,1
1e9u3v9la9rwdphm565thm0a,0,0,0,0,0,0,0,0,0
1fihrb5xisi1xwdd759hy0ag,0,0,0,0,0,0,0,0,0
1h6c4xc876vyp61ouzu9r3tr,0,0,0,0,0,0,0,0,0
1jfn0a7a6apgjpcyhffxi8ly,0,0,0,0,0,0,0,0,0
1jkg3rwcf7jcysg0v2f7z9tv,0,0,0,0,0,0,0,0,0
1jswiz9nlynbeqdbskqifs18,0,0,0,0,0,0,0,0,0
1jvednu5151ueg4z8y95ks6i,0,0,0,0,0,0,0,0,0
1l6wjwvvz12cqdh8jegcdfrk,0,0,0,0,0,0,0,0,0
1l7xto0a6bb6xccbsvk2khms,0,0,0,0,0,0,0,0,0
1nx2x9q18xxtv71blp7aated,0,0,0,0,0,0,0,0,0
1qmmrnwno1bmdgx8gq83nk8d,0,0,0,0,0,0,0,0,0
1w1qpgfcqf66b3m2typs0yhk,0,0,0,0,0,0,0,0,0
1w2vilb174glntt8zdn5z5d5,0,0,0,0,0,0,0,0,0
1w9jafc0r0qvfyr9ahl2wmmt,0,0,0,0,0,0,0,0,0
1z9tl0tgp1u1hd7qxdu4ugfw,0,0,0,0,0,0,0,0,0
24tckozyhy6n0wrasshxbgfq,0,0,0,0,0,0,0,0,0
28lrxegugl5cjmbl038832yt,0,0,0,0,0,0,0,0,0
2aitaeog6msxzfiw4c7n7us8,0,0,0,0,0,0,0,0,0
2bv2b8ptqanwk0q8kfk7m9nf,0,0,0,0,0,0,0,0,0
2cb0ef08mmlo1ra9m9r8n0p6,0,0,0,0,0,0,0,0,0
2fnebzfivqk77pn4qq7ms3wp,0,0,0,0,0,0,0,0,0
2fudccw6jujfokoo99h12skn,0,0,0,0,0,0,0,0,0
2jtumtn20tpxear6e1o4e60o,0,0,0,0,0,0,0,0,0
2zhhgttgak8yl2icy6p5maq3,0,0,0,0,0,0,0,0,0
2zriym9qpt4y73931pm3g3wj,0,0,0,0,0,0,0,0,0
38o1khqbqorz1iez564q0jjy,0,0,0,0,0,0,0,0,0
3cwt9j1wlyxl46g0r3gqrok9,0,0,0,0,0,0,0,0,0
3grrp47mki4v5x52q1f3trc2,0,0,0,0,0,0,0,0,0
3lfx7v98cdm905xf5atvmmoh,0,0,0,0,0,0,0,0,0
3m38bxr37vhviwf2uw2nsrh6,0,0,0,0,0,0,0,0,0
3qdt1lww14lcxvrfiazrbkvs,0,0,0,0,0,0,0,0,0
3xlyknpl9gb0nuadoa5yxf5u,0,0,0,0,0,0,0,0,0
3z313k9zkv5l8l0tvaulhw9t,0,1,0,0,0,0,0,0,1
3ziqmxy057hwbqabl8a7s7vx,0,0,0,0,0,0,0,0,0
3zxzh1l2mt8r1m2qmgej0gs9,0,0,0,0,0,0,0,0,0
41ajss1627t281ibnqit1qsw,0,0,0,0,0,0,0,0,0
41wk1pam6jtdlgk7cale7lh8,0,0,0,0,0,0,0,0,0
438ohfulofqhhxbnbv10v1lv,0,0,0,0,0,0,0,0,0
4860s149fvexikc9f5ukhza6,0,0,0,0,0,0,0,0,0
4aar93sek9rg8u03m3jgjxei,0,0,0,0,0,0,0,0,0
4alka6co6e15hjikm87bbjkz,0,0,0,0,0,0,0,0,0
4aux5txdh7un1ahtd274idwj,0,0,0,0,0,0,0,0,0
4cxyj4dfixaii8ddxcr9c57l,0,0,0,0,0,0,0,0,0
4dk0dacpzdaexmx76ot1pusf,0,0,0,0,0,0,0,0,0
4dsinf5it1vmhp2qvqf6hmqv,0,0,1,0,0,0,0,0,1
4hlkg7e0t6hn3w6ipvysjz5m,0,0,0,0,0,0,0,0,0
4ksp68f45oxl9g3grsns8pyz,0,0,0,0,0,0,0,0,0
4n1m9d3petpxgtdj0lrvxqey,0,1,0,0,0,0,0,0,1
4qbktuwkhw43sei43s7jpjje,0,0,0,0,0,0,0,0,0
4qnv72s78t4iu8l5im81law0,0,1,0,0,0,0,0,0,1
53kzdflbudey66baph2a4p9n,0,0,0,0,0,0,0,0,0
56h64nq2o5zuwljavox4i31d,0,0,0,0,0,0,0,0,0
59zjs1m6bwy5kx28gu4hwgwj,0,0,0,0,0,0,0,0,0
5bj63tfobt71iq76e6y2ee8h,0,1,0,0,0,0,0,0,1
5c1maa4ipzlitwl4e92h9q0e,0,0,0,0,0,0,0,0,0
5e689f8cytlli9jwv6erg899,0,0,0,0,0,0,0,0,0
5l2u7j2h21z19tcxhsjk2c08,0,0,0,0,0,0,0,0,0
5u07f1czvi0xb50zn16xcgg8,0,1,0,0,0,0,0,0,1
5xlzk18eq5a0ddiqfj2a5i7a,0,0,0,0,0,0,0,0,0
5xplh8hs67ttduk01u4cnqlh,0,0,0,0,0,0,0,0,0
5xtclcocd6qqkxafo0l2g9cm,0,0,0,0,0,0,0,0,0
608dtq6d0xec75zqgm3kmmeg,0,0,0,0,0,0,0,0,0
66g7o29rze5oq57cj9cncbd2,0,1,0,0,0,0,0,0,1
6vbm9zf46dicbp9lguwjfgey,0,0,0,0,0,0,0,0,0
6w9ojjc7tj02tgn3xrbdmcy6,0,0,0,0,0,0,0,0,0
758kt0my7ux5ltj4303u68ig,0,1,0,0,0,0,0,0,1
7aq0xcfzob00t2r2vrrbswmr,0,0,0,0,0,0,0,0,0
7mrbn6yo1ppkbyjy7kz7mpq2,0,0,0,0,0,0,0,0,0
7povmb6awscd62wrex2p6g8d,0,0,0,0,0,0,0,0,0
87jaytrb0x60fbn0rdf880n4,0,1,0,0,0,0,0,0,1
89alqlb24wckatlpcdik234f,0,0,0,0,0,0,0,0,0
8jaa11nme2t5xexy6rvl1jm1,0,0,0,0,0,0,0,0,0
8kt910fiiiugas4gfw99u89n,0,0,0,0,0,0,0,0,0
8mhbvgqqnyqb3l21i90su6he,0,1,0,0,0,0,0,0,1
8nffzdd3kyzjfr9b8rot84xh,0,0,0,0,0,0,0,0,0
8ox4mbrcj4fon8yekjsz63qt,0,0,0,0,0,0,0,0,0
8tjnnr68n5kd8w3slqldd88t,0,1,0,0,0,0,0,0,1
905afalfokgy508gkbhgt1hx,0,0,0,0,0,0,0,0,0
956dsja0kqtsmwj2ytzsgewv,0,0,0,0,0,0,0,0,0
967oec9l1nvfo0ziqgqy1te2,0,0,0,0,0,0,0,0,0
986nb9qudtufx25ancsy4uus,0,1,0,0,0,0,0,0,1
98go0w582iiympeu2js4xcwp,0,1,0,0,0,0,0,0,1
9afw5te4a1v33a52p16gw5wy,0,0,0,0,0,0,0,0,0
9fyils7m7b8jmf5dqtqofyi6,0,0,0,0,0,0,0,0,0
9g5sxg7rugvbvu7fehkz1iil,0,0,0,0,0,0,0,0,0
9odg3d3q0fk9hedo3u35n5bi,0,0,0,0,0,0,0,0,0
9s4xl1c38uivrm2ff88176s4,0,1,0,0,0,0,0,0,1
9tf8q5wjsq762a1h18m6wawj,0,0,0,0,0,0,0,0,0
a8u9tqwngrm4ar2zrwuhl0rw,0,0,0,0,0,0,0,0,0
a9i6yhw5fdy05k2trwjtly6v,0,0,0,0,0,0,0,0,0
a9xyo7m7jpfr3cef88kci6nd,0,0,0,0,0,0,0,0,0
aa1lgg9pkqjbkzl6nfteph4k,0,0,0,0,0,0,0,0,0
afp14too3qdtpy7yf24t34qb,0,0,0,0,0,0,0,0,0
anvk62nkqtvq89v6zob2vgni,0,0,0,0,0,0,0,0,0
asix2f04aq38c2o8gdn3j8uk,0,0,0,0,0,0,0,0,0
av4jenhfprndgcu5lslrmlmz,0,0,0,0,0,0,0,0,0
azj78vq0mta467n8doj63c8h,0,0,0,0,0,0,0,0,0
b9t5ng97lbahokkoc0yb1w17,0,0,0,0,0,0,0,0,0
bh2gbiidt0gzz16dfzmbkqa0,0,0,0,0,0,0,0,0,0
bibr4vmh4s571rpxxd3izfwn,0,0,0,0,0,0,1,1,2
biehie4hpxkq60sfc84pzplp,0,0,0,0,0,0,0,0,0
biqonnr4iwtp8u6wqqpadu2a,0,0,0,0,0,0,0,0,0
bnhqnb4drhbfpj3fixyznexn,0,0,0,0,0,0,0,0,0
bonu84eynx8to4noo1gep53n,0,0,0,0,0,0,0,0,0
bppynjwoe619kl445jdxl5yu,1,0,0,0,0,0,0,0,1
bv3rpfsnlin5i8samevinw6e,0,0,0,0,0,0,0,0,0
bw6rdole1yt1jot1wgxfzimi,0,0,1,0,0,0,0,0,1
byjabzdbugkiw5v2g2rhwok3,0,0,0,0,0,0,0,0,0
ccizjdhpne8gyrqv46ky4uzr,0,0,0,0,0,0,0,0,0
cf2exwv92q3639ajwcqxjp6h,0,0,1,0,0,0,0,0,1
cgkc6pxov6542313smgbf9fn,0,0,0,0,0,0,0,0,0
ckqu6fi3n6f4rlwc3ews3ce8,0,0,0,0,0,0,0,0,0
cskk5fgr0mmu73f9h52mhgam,1,1,0,0,0,0,0,0,2
cujwjliz7vs2ql45auo8meze,0,0,0,0,0,0,0,0,0
cuxfw7tycjvu55m9g9bt7p60,0,0,1,0,0,0,0,0,1
cwjww21w8yi9x684h8ztqoty,0,0,0,0,0,0,0,0,0
cxrluto8rtj5kmpjg5rg328j,0,0,0,0,0,0,0,0,0
cyqcu3205ucusvdl6g60j3i9,0,0,0,0,0,0,0,0,0
d1qx4spw5yn20zch1e49f9tl,1,0,0,0,0,0,0,0,1
d4bq4ejxbk7pr3js2mbpxvnv,0,0,0,0,0,0,0,0,0
d665qacqhdty2fkpz6clxzvl,0,0,0,0,0,0,0,0,0
de5c3l1czdxwwc2gc8g08i0w,0,0,0,0,0,0,0,0,0
dh3tec5fqs2m2ey3kynk7qn4,0,0,0,0,0,0,0,0,0
dmhyd9lmiuc57y5gred9h8lz,0,0,0,0,0,0,0,0,0
dqrv28q6hr0c4l37490i85xy,0,0,0,0,0,0,0,0,0
dshdea9umx9hpccpai31x3of,0,0,0,0,0,0,0,0,0
e0malvuazpptmosp7anw5qu3,0,0,0,0,0,0,0,0,0
e3214r8tm5mfp8lm8ih2lice,0,0,0,0,0,0,0,0,0
e376vxc79im577e1uo2asiry,0,0,0,0,0,0,0,0,0
ejdblv5jwjzbuq2duc7njuxo,0,0,0,0,0,0,0,0,0
eqbm3l2nnu77opdbld781z3b,0,0,0,0,0,0,0,0,0
etifpx88lv661gdbbif4i05f,0,0,0,0,0,0,0,0,0
ew4bdx3qy5fntm3689ooxatw,0,0,0,0,0,0,0,0,0
ewssuanxp5sffm451bzpbgzv,0,0,0,0,0,0,0,0,0
ez50wkrb4elook0xp2tbgyuo,0,0,0,0,0,0,0,0,0
ezwfqkvrps0u2irevlt3ya8y,0,0,0,0,0,0,0,0,0
f3dwrm9ix1t80zveb9e4rpsa,0,0,0,0,0,0,0,0,0
f6kzcs90zb94q2an1kurmk63,0,0,0,0,0,0,0,0,0
fimuhhhzamh5xwqtsmhbkoki,0,0,0,0,0,0,0,0,0
fmk5ei5snkc03mjwqkcohexz,0,0,0,0,0,0,0,0,0
fp36rhx1xlowdu97uaiz62sb,0,0,0,0,0,0,0,0,0
fpwz3r5f1ln35xmcll74g1hi,0,0,0,0,0,0,0,0,0
fslsjbju9uaq2lt7mjke1i2f,0,0,0,0,0,0,0,0,0
fu89agc2b6e3t5wq03vs9abf,0,0,0,0,0,0,0,0,0
fv2qc1wl1kwo3gko65urpe2f,0,0,0,0,0,0,0,0,0
fyagt08ad8rhqjm1n4krn44n,0,0,0,0,0,0,0,0,0
g0dr4dwili67z9batvv48ng3,0,0,0,0,0,0,0,0,0
g9mk524o0jgndv79kvb7ider,0,0,0,0,0,0,0,0,0
g9om15xjpbv9cqq3v3zj52te,0,0,0,0,0,0,0,0,0
gawaak8xicocheupcnoxsb6b,0,0,0,0,0,0,0,0,0
ggk9m091rqrozt1olw3xwtap,0,0,0,0,0,0,0,0,0
gj44aa56fjnz93pzshgpycyj,0,0,0,0,0,0,0,0,0
gjqi63u7s1jw9bna88ohuw5l,0,0,0,0,0,0,0,0,0
gkp2a2ie4rrkid143xyi6ame,0,0,0,0,0,0,0,0,0
gl0hjknfc3qyk702z52pksgr,0,0,0,0,0,0,0,0,0
gn2s9zqfcrwaor508oc2ni1p,0,0,0,0,0,0,0,0,0
gpw6vareka5vxe8727s7benc,0,0,0,0,0,0,0,0,0
gvfhzk9w5kl3o3xie8ktpoqn,0,0,0,0,0,0,0,0,0
gwxlnync7z5sd5wbyi9xa3ge,0,0,0,0,0,0,0,0,0
h1kel1z6pkwmvkfo973tbgzy,0,0,0,0,0,0,0,0,0
h94402cnxnv9ziiph3bgzr9l,0,0,0,0,0,0,0,0,0
hacu7jckwxt9wkr0l785qvis,0,0,0,0,0,0,0,0,0
hh1owoc1aqd3rcinmc56z68n,0,0,0,0,0,0,0,0,0
hnl0vcoxwm84ddt2nu7xm7tg,0,0,1,0,0,0,1,1,3
[iban],0,0,0,0,0,0,0,0,0
ht7xl5ao4khm5tpxm5eklyqu,0,0,0,0,0,0,0,0,0
htqg94qtav92c1q6cm3csxgl,0,0,0,0,0,0,0,0,0
hvbemxqiy5t79oi53f8oskob,0,0,0,0,0,0,0,0,0
hw8zadof87h4cb1fiu9xhesr,0,0,0,0,0,0,0,0,0
hx2aifix9ct6lkvbn9g194jx,0,0,0,0,0,0,0,0,0
i0f191mbhx31o0b6m91c9f84,0,0,0,0,0,0,0,0,0
i83h7dwl4py2q3x0m45ffwia,0,0,0,0,0,0,0,0,0
ias5mzthynddpnoeqx97txkl,0,0,0,0,0,0,0,0,0
ifb8ria7zc0yw7fgmj5lpfgm,0,0,0,0,0,0,0,0,0
il0yopf471got4tcy1yijcn1,0,0,0,0,0,0,0,0,0
im9lykiocrw08y7xyox1xavi,0,0,0,0,0,0,0,0,0
in8hydh7yuf3tm2927paebwn,0,0,0,0,0,0,0,0,0
iqvlj8ompvnxkuumb5dcjvvl,0,0,0,0,0,0,0,0,0
iuur60svjr6r7xaw8m977jmp,0,0,0,0,0,0,0,0,0
iwihfoiyaj40fppqj5d5m7oq,0,0,0,0,0,0,0,0,0
j6gispl536l95iyvzdnxeadh,0,1,0,0,0,0,0,0,1
jictxitpp54wftyvxlrkk6rs,0,0,0,0,0,0,0,0,0
jil1mat350anq2m149vr3jud,0,0,0,0,0,0,0,0,0
jjyrjh1627r82813r36br86o,1,0,1,0,0,0,0,0,2
jqe0c9ncek5jtaj72tnyc3lr,0,0,0,0,0,0,0,0,0
jsfby9ro2g7y9402jk2ov2ud,0,0,0,0,0,0,0,0,0
jshqci67yas44rp7y2ji1508,0,0,0,0,0,0,0,0,0
jvmclaemywybgwnglxbma49a,0,0,0,0,0,0,0,0,0
k6h7vgt8fj14ychs2qaujfpw,0,0,0,0,0,0,0,0,0
kab0jzzxrafag6ufef89ftkv,0,1,0,0,0,0,0,0,1
kfwpo7jdu24osnoenb40egtw,0,0,0,0,0,0,0,0,0
kjnguvi77x6fjhgf03qy189m,0,0,0,0,0,0,0,0,0
kmfa156i9qo40qse8rcrhgkk,0,0,0,0,0,0,0,0,0
ksspisvnatfmnun416jrlj2p,0,0,0,0,0,0,0,0,0
kxdrfnay92e38xpevxg2tc4s,0,0,0,0,0,0,0,0,0
l373pms07j5hnk2cai0dglnl,0,0,0,0,0,0,0,0,0
l39kyij1l6nqqx0sfqz77nup,0,0,0,0,0,0,0,0,0
l6l8oar94hr2dmyj9gftwfde,0,0,1,0,0,0,0,0,1
lfsgp4idbpimodp9n7rc9y5c,0,0,0,0,0,0,0,0,0
ll8rlyc2xpgl2naa2uz384xf,0,0,0,0,0,0,0,0,0
lt3ehkw0a5ayhzd5bmlv15nx,1,0,0,0,0,0,0,0,1
lvol8dltzukphy1oje5k5c64,0,0,0,0,0,0,0,0,0
m0uhgr35fkshssmdhdv2vxqb,0,0,0,0,0,0,0,0,0
m1zqyty0761pxx7uyrp1n03i,0,1,0,0,0,0,0,0,1
m4ap5fh6r0465aptuk5f7yqj,0,0,0,0,0,0,0,0,0
m6euo5dahcrknmef8xnwnqo1,0,0,0,0,0,0,0,0,0
m72nnadyh4v60p7z39b5as6x,0,1,0,0,0,0,0,0,1
mgbhoimjas07224huqy303p1,0,0,0,0,0,0,0,0,0
mk6xntm62w91n6e0fsj84sbn,0,0,0,0,0,0,0,0,0
mng3ey5qtxa7ix3z2pwzg1ai,0,0,0,0,0,0,0,0,0
mswmt4qleig2yt0oh8a8n27m,0,0,0,0,0,0,0,0,0
mw5r4darxp61hmv2w1iwkosq,0,0,0,0,0,0,0,0,0
mye510vhgdmfdevtglsk8t7c,0,0,0,0,0,0,0,0,0
n65b9vugk5sxia28xuilt3ix,0,0,0,0,0,0,0,0,0
n6nobonvd0h4v86gwoqfveir,0,0,0,0,0,0,0,0,0
n7mu2jlh4ti5d0h6pibdx4sw,0,1,0,0,0,0,0,0,1
nxwfvhkbqvietsthlfsnkbf3,0,0,0,0,0,0,0,0,0
o6car17xnr6q7oun43y55x56,0,0,0,0,0,0,0,0,0
oax11o9wyud7rz0zvt9icd01,0,0,1,0,0,0,1,1,3
oh0m0fcu5ycl033erc7ndk8l,0,0,0,0,0,0,0,0,0
olch2d0t07wlzsckufyns7kp,0,0,0,0,0,0,0,0,0
om1407e4jbsalfwj93lz8dhe,0,1,0,0,0,0,0,0,1
op2ekinxv9a2npqflkr38e27,0,0,0,0,0,0,0,0,0
ornqbqp2ad55v9eesvcd4d5m,0,0,0,0,0,0,0,0,0
otwo6kleap3vmeouxfoldlbc,0,0,0,0,0,0,0,0,0
ovkun7s8srqwxzxqruow3ufq,0,0,0,0,0,0,0,0,0
oyj3ieoknxkzja4ieavanvz5,0,0,0,0,0,0,0,0,0
oyww9sihmv9lc2mqlvelgd2q,0,1,0,0,0,0,0,0,1
p2xmsl80gwvo0wu0y704v48m,0,0,0,0,0,0,0,0,0
p8f31323gfqvepwgd1z6g9xy,0,0,0,0,0,0,0,0,0
pbg4ii9q20wkd0srwvh74vsv,0,0,0,0,0,0,0,0,0
ph0e1buagetwxzqm3cmlkq5a,0,0,0,0,0,0,0,0,0
pj7zy9jiydbe16pc5wh03705,0,0,0,0,0,0,0,0,0
pnc5hwdc3nsfac0l309n79hk,0,0,0,0,0,0,0,0,0
ppdq8yzehkagtwfcift8cb51,1,1,0,0,0,0,0,0,2
ppkkpyald2omvvano9w4qtjo,0,0,0,0,0,0,0,0,0
pxid5gtp4125qwys63eddur5,0,0,0,0,0,0,0,0,0
pznw9xfn6j8krszd374d30qq,0,0,0,0,0,0,0,0,0
q0acsnjzh76z011meyx3klrh,0,1,0,0,0,0,0,0,1
q2gj99bma4zcus8l7topo8fc,0,0,0,0,0,0,0,0,0
q53ml06lqb3m7zla808vwwjo,0,0,0,0,0,0,0,0,0
qiiit2w5xqdvt20awagyvpo9,0,1,0,0,0,0,0,0,1
qkg4ltvaqtf0vzxdyr0uoetq,0,0,0,0,0,0,0,0,0
qklho16ji8pd8d65i0yc1qkz,0,0,0,0,0,0,0,0,0
qne2p6j6uql5ybweefs2ylqs,0,0,0,0,0,0,0,0,0
qowhz4u74an5j78n4lhyrc5u,0,0,0,0,0,0,0,0,0
qsjw5p1i1dzedw88tf6d133c,0,0,0,0,0,0,0,0,0
quqmvv5jo6qf2gyvp391fcqt,0,0,0,0,0,0,0,0,0
qzftlwfvpejin604fvs8i363,0,0,0,0,0,0,0,0,0
r2nj0omoyqm7nrl6qumlldf8,0,0,0,0,0,0,0,0,0
r6de2204kotdhs89gps3dgzo,0,0,0,0,0,0,0,0,0
r8nrfjcoix4mw0k4v61dq2xf,0,0,0,0,0,0,0,0,0
rbocir45av9nm6pi2wtg3z2z,0,0,0,0,0,0,0,0,0
riw5fcm9ejqx68up5azqm3es,0,0,0,0,0,0,0,0,0
rkrrgktmkymm2i6czpsf8vca,0,0,0,0,0,0,0,0,0
rlh8u0fhbkto4o5yrrdku9q3,0,0,0,0,0,0,0,0,0
rlutmsmp9agkn4huouzkc3xg,0,0,0,0,0,0,0,0,0
rs1bbbdfe76pfioe4dqp0ijh,0,0,0,0,0,0,0,0,0
ryi2j4qc8lzjxjsr03rclwu6,0,1,0,0,0,0,0,0,1
rytyh90payxgctfyad81oigh,0,0,0,0,0,0,0,0,0
rzw9oaxif523lrvw6kfk7rot,0,0,0,0,0,0,0,0,0
s2vn99yrvujfl8amsyn6k3ko,0,0,0,0,0,0,0,0,0
s42m7aeviu0nrnozifc6ethe,0,0,0,0,0,0,0,0,0
s6hxq65c35c5qco515wdbqg6,0,1,0,0,0,0,0,0,1
sefsrhwwims7htqmsdpuchcp,0,0,0,0,0,0,0,0,0
si36o2p2xnzs8z7u3ri3tg5f,0,0,0,0,0,0,0,0,0
sotn0cpm2i5mcjb4y3ijkcch,0,0,0,0,0,0,0,0,0
sp22kzmk2b3k26iy13mk1lmt,0,0,0,0,0,0,0,0,0
st7mjkxud3bwk3b0v2n8fjzg,0,0,0,0,0,0,0,0,0
sy8vz1npruzrt9r3ia8x9xyp,0,0,0,0,0,0,0,0,0
szmpqddfkji4fpnf05ntj3st,0,0,0,0,0,0,0,0,0
szqs3h2l3xdru3sf7ygtbdxk,0,0,0,0,0,0,0,0,0
t039x779i35k6wqy29royx7s,1,0,0,0,0,0,0,0,1
t0jpby6d2z95d60ssgh1yems,1,1,0,0,0,0,0,0,2
t1ym331imus2j14r7cw1zw7m,0,0,0,0,0,0,0,0,0
t35gkya1sx0tvgj7gpt86dj1,0,0,0,0,0,0,0,0,0
t5umkxyt0l4rdcy5g7snvtqi,0,0,1,0,0,0,0,0,1
t88wqpe20oexbdlovujo0xff,0,0,0,0,0,0,0,0,0
t8vdw3b3u9z8ue5q87mm5ki4,0,0,0,0,0,0,0,0,0
tb55c3h0r8g0od72eqg6k2ud,0,0,0,0,0,0,0,0,0
tfx9a25b2n5dyks3uaeauztf,0,0,0,0,0,0,0,0,0
tgazwsfs38z3w57koydpaqkr,0,0,0,0,0,0,0,0,0
toeq56iszgn6t85o2393z48u,0,0,0,0,0,0,0,0,0
u0uex6fq9wheaiubvgmukcmn,0,0,0,0,0,0,0,0,0
u3w242fjxshdv31sj6mytrpl,0,0,0,0,0,0,0,0,0
ua2p51885t9mfvbiwr50kcfq,0,0,0,0,0,0,0,0,0
ul42uwmnifqi38g4t4sfjknz,0,0,0,0,0,0,0,0,0
um1v3xm3isy3g63w0l22iehx,1,0,0,0,0,0,0,0,1
un8d327jy5zp1lg7gmgn9rnz,0,0,1,0,0,0,0,0,1
uvc7j9o415wi07ev6iqlcd3d,0,0,0,0,0,0,0,0,0
uz07b7jr7udr41w9k549exvy,0,0,0,0,0,0,0,0,0
v2xveur4b14hvpqk7avlrass,0,0,0,0,0,0,0,0,0
ve0vw5pf4hn5t0a0vynl5bdy,0,1,0,0,0,0,0,0,1
vmgvmpk9gw1hncpgeb7haegs,0,0,0,0,0,0,0,0,0
vng08aky7ejnmq8o1b85qypv,0,0,0,0,0,0,0,0,0
vtdkc3ouy5kzlaxyzf64fsog,0,0,0,0,0,0,0,0,0
vtif6ck0uhfdwmoazd80usqj,0,0,0,0,0,0,0,0,0
w03j6ixw0cvbaf3tz1q1n1xg,0,0,0,0,0,0,0,0,0
w2tjlf7gsoedy438igq9hqha,0,0,0,0,0,0,0,0,0
w3jl8l8zxfvb1a0w2vt5fhc5,0,0,0,0,0,0,0,0,0
wd07be1l80k76p3030sas9p7,0,0,0,0,0,0,0,0,0
wiv7jkg2362agns0npx2wjdy,0,0,0,0,0,0,0,0,0
wj1zzan8poi889015mfjaqg8,0,0,0,0,0,0,0,0,0
wjl84ewcekuqxha0xrkgn99m,0,0,0,0,0,0,0,0,0
wo1e3fcsaft1cq07r4a1hnsf,0,0,0,0,0,0,0,0,0
wttwal12n0lh6wzexkitwvii,0,0,0,0,0,0,0,0,0
x769ytf710hzmiqxbmr0qsym,0,0,0,0,0,0,0,0,0
x81h6wy89hy7iczbfdgcx7t9,0,0,0,0,0,0,0,0,0
xhjoue536unh3xqwj1v42hxs,0,0,0,0,0,0,0,0,0
xj9c0s2fxa4bckbzxbn06gv6,0,0,0,0,0,0,0,0,0
xm7z6sduu12siafm3ooaekon,0,0,0,0,0,0,0,0,0
xqdx9c4vmw1n6lb22bk8rfcw,0,0,1,0,0,0,0,0,1
xs2j1n98s4ps8q6ntmzl14g3,0,0,0,0,0,0,0,0,0
xxcpqhcehiixtv66kxq4duw4,0,0,0,0,0,0,0,0,0
xxybfz52ezoka90w8znhilo2,0,0,0,0,0,0,0,0,0
y7haz03u2mmrmu9of3bqdc4t,0,0,0,0,0,0,0,0,0
y8mzed52lqcta4c84cbax7fx,0,0,0,0,0,0,0,0,0
ybvq4cbvdgxgo01ea8wtptso,0,0,0,0,0,0,0,0,0
ydrm89trjlgaeri1ogbb7917,0,0,0,0,0,0,0,0,0
yl900cgwoznbe4sjlm0h0yqs,0,0,0,0,0,0,0,0,0
yn7n4t3dnix36slb9rbl8gez,0,0,0,0,0,0,0,0,0
ypxpfb5jal50w79h1yuw2387,0,0,0,0,0,0,0,0,0
yu86f93miec0lymul5j1e0nl,0,0,0,0,0,0,0,0,0
z0j6ngzurrdex8runrrq908m,0,0,1,0,0,0,0,0,1
z1lupqm68bk3nrmi7wxu2mzg,0,0,0,0,0,0,0,0,0
z3pjmgykkq6ao9e1zo7gabgv,0,0,0,0,0,0,0,0,0
z5ooqugzl8562gmgzpkuku1o,0,0,0,0,0,0,0,0,0
zihd3mxibovg5cac3cnhq6k7,0,0,1,0,0,0,0,0,1
znjvg9yf3dvdi4x42vx36wgn,0,0,0,0,0,0,0,0,0
zonsl9qvwpcaw6hzaf77f5r7,0,0,0,0,0,0,0,0,0
zracwm4eka3xe8dsg9vanydq,0,0,0,0,0,0,0,0,0
