"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"beta[1]",0.0892007191225599,0.00970673680218349,0.469809098662464,-0.859095942787158,-0.224692284719169,0.118412448724815,0.431766056805113,0.929646010205007,2342.59029080082,1.00131340878528
"beta[2]",-0.102722564394147,0.00733153974573349,0.368206671245655,-0.914014920103649,-0.327912738488666,-0.0836364522404888,0.140246153250712,0.57024118997865,2522.27780987717,1.00023693136248
"beta[3]",0.0391223185971036,0.00838886500449617,0.486959639518713,-0.973292381747808,-0.27335974903231,0.0662247241492498,0.382903458534273,0.89536700287712,3369.60910587262,0.999690971344295
"beta[4]",-0.200247061366824,0.00961260218703679,0.540636533617141,-1.34954665505451,-0.539331402141896,-0.173789866243004,0.171006773076192,0.772117102579673,3163.21594062232,1.0002759892314
"beta[5]",-2.59253909392293,0.00832307048168323,0.500530997151245,-3.64815866461664,-2.90294533978368,-2.57178251375905,-2.25834297854327,-1.67197019895448,3616.55280875155,0.999344829653433
"beta[6]",-0.692520861659814,0.00781538145411278,0.479128162314869,-1.6890729682916,-1.00555130456965,-0.676850541503872,-0.362351231343916,0.188465670856138,3758.40032867107,0.999644018089482
"beta[7]",-0.553390469537934,0.00751464371044335,0.381509143869041,-1.37361628146252,-0.793545450453643,-0.531178562563529,-0.294642634336747,0.126632655582614,2577.46700339619,1.00018914943017
"beta[8]",-0.258551557212228,0.00723936855395366,0.363478806426617,-1.00370115116644,-0.491283667929654,-0.256054689010483,-0.0140457867659429,0.431725512031892,2520.90693244663,0.999975277092808
"beta[9]",-0.36266078474415,0.0076579060168051,0.453455196587374,-1.294599553583,-0.654433349169693,-0.339124034290646,-0.0511776595338912,0.470442875567933,3506.29701824851,1.00104262398171
"beta[10]",0.288761561785329,0.00862158433855493,0.389051520809866,-0.541438861326161,0.0391874742428208,0.311974047685122,0.562006535572474,0.989461046355327,2036.29208307857,1.00062462644673
"beta[11]",0.120539764701043,0.00749889107466297,0.343817934256163,-0.564221708633827,-0.102710784899162,0.119549255014862,0.349446233346612,0.799101396794845,2102.14642102328,1.00044044333587
"beta[12]",1.07369331543889,0.0119601593820597,0.620903085760695,-0.305063652173631,0.69434864833454,1.11905344179032,1.48750090880357,2.2199451569029,2695.09266546627,1.00047931807889
"beta[13]",-1.32987452853337,0.00962533069414274,0.620517628963858,-2.5514604119718,-1.74505867968586,-1.31786069162364,-0.902564295933715,-0.135084892297954,4156.01331264965,1.00033528358429
"beta[14]",-1.65570354974826,0.00820614254671597,0.488651385935961,-2.6534424496434,-1.95428514473926,-1.63493940977516,-1.33061985677809,-0.749723935716259,3545.84833950561,1.00085779847319
"beta[15]",-0.0709903913481636,0.0101531914953869,0.498255291663454,-1.14207023065903,-0.388321936458026,-0.0420742039250506,0.260492642250072,0.869798269970652,2408.23400739062,0.999938582829877
"beta[16]",-0.395082875674843,0.00959334154132577,0.461135576128116,-1.38793324894389,-0.687382061354153,-0.376990190043147,-0.0821319975977277,0.447419027525881,2310.5610331496,1.00160046184754
"beta[17]",-0.348772890690649,0.00697643517203698,0.388714750856993,-1.19247634684392,-0.585935564310187,-0.320089498503796,-0.0869912259197526,0.373170928408626,3104.52325260309,1.00067891009087
"beta[18]",-0.0782652378565049,0.00793363469223165,0.461381674720918,-1.01542350719963,-0.367328431072883,-0.0593823369737568,0.234303316113507,0.791535290356161,3382.02087263005,1.00025216251024
"beta[19]",-1.0355755396996,0.00933001911915218,0.47356238392974,-2.05932853440402,-1.3312802687303,-1.00319708132548,-0.708848506296808,-0.195313174606714,2576.25785458308,0.999955109862272
"beta[20]",-1.24221029946783,0.0063662462916613,0.37639381138281,-2.02641924875374,-1.48982486236151,-1.2175960937757,-0.979749965926472,-0.566628470151409,3495.57058384821,1.00048061492993
"beta[21]",-0.303575062832045,0.012951383049495,0.650152712359155,-1.76355844439366,-0.704916714086555,-0.245139162640392,0.14175376206014,0.818944918073799,2519.98793175727,1.00042488306786
"beta[22]",-1.44899763433633,0.00823218716591352,0.464385764003661,-2.45140381901801,-1.74423634526643,-1.41420098525183,-1.13005645962977,-0.614195416854196,3182.19891715767,0.999754617558296
"beta[23]",-0.404070734836356,0.00812382176939568,0.426842603659211,-1.26715673401146,-0.686511738779502,-0.389980046162592,-0.114128788115317,0.413145182543802,2760.67159808486,1.00095431991289
"beta[24]",0.0641170939272033,0.00945257289553381,0.536984012639292,-1.03420160867985,-0.277537031922256,0.0699447465171165,0.421150355860116,1.08974991392207,3227.17592723101,0.999977865142448
"beta[25]",0.787289229777136,0.00764242675919715,0.454167834133551,-0.166993915728107,0.503895263691736,0.812958288119926,1.09307731127905,1.59678452206713,3531.58915476427,1.00048746986649
"beta[26]",-1.01018466382972,0.00917004671320232,0.534107778367734,-2.12034575850139,-1.35261710048952,-1.00111674559472,-0.639623470637742,-0.0167458960992262,3392.45979572708,0.999519597095245
"beta[27]",1.77576390314259,0.00725231036826587,0.455226244184242,0.927592490622371,1.46200575411246,1.75575709530746,2.07120614151162,2.73982505656697,3940.05078378272,1.00070196968234
"beta[28]",-1.00435746296877,0.00795175353943002,0.445671988170292,-1.98224656326417,-1.28933184533132,-0.975940142960352,-0.68738515195938,-0.2074883316556,3141.26702021048,0.999530370248537
"beta[29]",1.84791176926063,0.00930702134592869,0.505914313258461,0.926979238884759,1.50739070428731,1.81477576845367,2.16405365115684,2.93667798955821,2954.83009182512,1.00005412473198
"beta[30]",0.372087166353997,0.00973514884494965,0.542021021182697,-0.759700619486881,0.0213436359491908,0.404942611554384,0.767552120996539,1.31594874424532,3099.89560332027,1.00027876556655
"beta[31]",-0.658027682174679,0.00805412522656996,0.412111718630487,-1.52650039499995,-0.92557771452938,-0.636203134919464,-0.36605683327981,0.075229404542056,2618.14184919416,1.0006778483819
"beta[32]",0.970535341864934,0.00711480168043892,0.382024608589017,0.197809508794417,0.72065094691872,0.979409843296946,1.21754058356611,1.70894341558764,2883.08257257548,1.00022137857493
"beta[33]",0.532102125764872,0.00795371824164156,0.461273749684955,-0.415737900004447,0.238006914363623,0.549894183239443,0.850477227192489,1.39703821368471,3363.38882100849,1.00066977103633
"beta[34]",-0.44889774052806,0.00886353207520108,0.52048498186352,-1.50415385095348,-0.786088251237001,-0.421171082562082,-0.0743853515542246,0.468936413651671,3448.28191446927,0.999882533541557
"beta[35]",0.556058379892775,0.00827091734018728,0.454448698511038,-0.438010407042127,0.288444628330955,0.579474606859326,0.86896807163316,1.37374157271784,3018.99481398098,0.999661221090896
"beta[36]",0.878582137227009,0.00822305912521905,0.420001345520911,0.0199157607870326,0.620723885692277,0.889020942480886,1.14975675213337,1.67169160347117,2608.76246729833,1.00023789502647
"beta[37]",0.663549513006382,0.00809887915017301,0.412456635233634,-0.166235719309958,0.397842584040641,0.672925410856855,0.946356780434048,1.43610827835038,2593.62242161257,1.00023062338427
"beta[38]",-0.412217662362703,0.00801654562032457,0.440379583174895,-1.34548712408964,-0.687067814025581,-0.389419343011613,-0.115855899002279,0.372100929994496,3017.72607428271,0.999499959112396
"beta[39]",-0.405305361403999,0.0086716582520545,0.508199577844781,-1.48099328998239,-0.722664261431955,-0.37173539793875,-0.0401364395342608,0.47759264371329,3434.50609730667,1.00107537994189
"beta[40]",0.741321729364125,0.00830315728837749,0.419845008972049,-0.0752207508488768,0.465149349883392,0.743162850517522,1.01308511016241,1.57036297156502,2556.76880961902,1.00058571455292
"beta[41]",-0.634046008582819,0.00741599234013564,0.43812601376869,-1.53315938839195,-0.913160588371132,-0.616436373983558,-0.341936233952816,0.201935388544145,3490.27410620937,1.00117747385003
"beta[42]",1.2992797516548,0.00811869239752005,0.45524879777982,0.391904231909707,1.00424647834738,1.29749722081016,1.57938937279694,2.2149343468937,3144.31060871642,0.99942971416088
"beta[43]",1.30803025944286,0.0101315015244665,0.530546922028492,0.235649831411179,0.971989528669282,1.30384431004522,1.65017960048963,2.36475793631603,2742.20532852343,1.00003152502062
"beta[44]",-1.11590984277217,0.00754569416100568,0.433167046746504,-2.0782703371643,-1.38116471980413,-1.08166860756788,-0.809435458492512,-0.348353317141146,3295.43252097561,0.999767006979192
"beta[45]",0.0235697143453387,0.0101185254074989,0.513517770702117,-1.0655206078845,-0.298796756208167,0.057035534530132,0.383123695168998,0.924378990473568,2575.58864385225,1.00079859617901
"beta[46]",-0.330722202947546,0.00816215759291437,0.489331622545564,-1.32586270810298,-0.653139399865758,-0.317429114857156,0.00325058605439632,0.587113329710727,3594.15343649895,0.999238059443231
"beta[47]",-0.538512964864654,0.0078021134611734,0.389095539190398,-1.35973639928771,-0.786437738778062,-0.519527463852583,-0.274690108636498,0.172066425768775,2487.06983613565,1.00078958815514
"beta[48]",0.332105100492411,0.00848892426920127,0.44333079602982,-0.573224584892118,0.0491371291765218,0.350447637658724,0.634248392154558,1.14973880636315,2727.41034184596,1.00051143978009
"beta[49]",2.07020743861356,0.00809091448071553,0.532958218913431,1.11053807881191,1.70216551498295,2.04706274568085,2.40529143052905,3.20135456711827,4339.01454933861,1.00019622766828
"beta[50]",1.95271923066695,0.00903655963375422,0.530897772068018,1.00006355725282,1.58024008402532,1.92293414468697,2.28654971838934,3.07894655831734,3451.56111631343,1.00043705786878
"beta[51]",-0.713665518840239,0.00735320889888251,0.402379121959749,-1.54966911724106,-0.968215382751162,-0.698259506918392,-0.439266856735089,0.0348297079650944,2994.45002196144,1.00140749192036
"beta[52]",-1.16564893896878,0.00794909867972797,0.399258842630602,-2.00715328510138,-1.41972796729251,-1.14510032650959,-0.891197401013787,-0.459874795517552,2522.74474593406,0.999868892829324
"beta[53]",-0.234939601186266,0.00791581452718598,0.460535300710439,-1.23636381334831,-0.516434439330767,-0.18777261580968,0.0831024494502483,0.559104179561771,3384.81261218248,0.999638599874851
"beta[54]",-0.0911451232976768,0.00851815467936429,0.409065660470699,-0.899270172644222,-0.348855361847248,-0.0880010665058575,0.178295197162638,0.711930083904613,2306.18956716053,0.999690187001997
"beta[55]",1.87828727720877,0.00877674547131049,0.535078232822716,0.902432636677481,1.51588184160774,1.84130132837338,2.22008800477225,2.99854297290892,3716.78603297576,0.999985183703445
"beta[56]",1.62730662632805,0.00945377930451478,0.512099060177214,0.659056339900885,1.28402316099217,1.61432126344625,1.95441549398811,2.68672973691662,2934.2494940396,0.999925074318992
"beta[57]",-0.380438131749794,0.00828854878195513,0.421041312214602,-1.26807432983226,-0.653942481473041,-0.36306656223419,-0.0900842935865924,0.386815109878382,2580.43203819106,0.999942612834479
"beta[58]",-0.027196062318957,0.00871068371510742,0.429246358281414,-0.941769842470741,-0.281559077858956,-0.00503918269794024,0.267067744951861,0.756865242648693,2428.33583622139,1.00048076338433
"beta[59]",0.213595827754817,0.0103181833614596,0.612112757953218,-1.04554985710151,-0.198203425672655,0.236077701959652,0.655950146951204,1.32271413989578,3519.30073399341,0.99993268478012
"beta[60]",-0.858592949591544,0.00790531136647344,0.448968316220159,-1.79152030175678,-1.14031447410562,-0.831980528011025,-0.548844625437505,-0.0540770925402062,3225.47312280183,1.00010573686426
"beta[61]",1.83096926236292,0.00923716922234407,0.485417073023953,0.95409440644665,1.49779796928313,1.80034736100622,2.13932217402339,2.88289276293168,2761.54608213471,1.00021999058011
"beta[62]",0.197088144491599,0.00935287718138906,0.544243399932769,-1.00539970461726,-0.136097175128609,0.235837534793465,0.57515483482799,1.1437348131731,3386.06958905502,1.00036150309286
"beta[63]",0.686724665181919,0.00664134054662608,0.360487510297475,-0.0619679292535517,0.463660548789974,0.694098013524112,0.919507081904245,1.34833384684275,2946.24558555902,1.00192960187225
"beta[64]",0.0604570468985562,0.00760427587618969,0.456311508340418,-0.896312423203125,-0.243880253927033,0.0851467151251896,0.375284553718811,0.893086670201729,3600.86728697837,0.999445886752511
"beta[65]",-1.72117607792885,0.00691119193368886,0.441926165941589,-2.62444869096443,-2.01434915800305,-1.70702732814791,-1.42379523402166,-0.887516673327082,4088.77793763293,0.99958221873487
"beta[66]",-0.280145172147182,0.00771291087129265,0.493477979391161,-1.33915360293098,-0.589421058514424,-0.247053683166191,0.0661963038130504,0.593680195467905,4093.53897797996,0.999953291769588
"beta[67]",0.68966161760385,0.00885028052507386,0.481018233534039,-0.299983782662612,0.381419630736917,0.719086090290862,0.99721756029621,1.6287419437698,2953.98989220245,1.00022836329293
"beta[68]",1.44924223137655,0.0102965914317072,0.53990257411919,0.355466857957401,1.08954578448462,1.44735938569137,1.8034398505961,2.5137725324956,2749.43739736479,1.00058183880408
"beta[69]",-0.307825188087786,0.00813766015430163,0.497592131324055,-1.36225509875205,-0.616541660207335,-0.281894188750389,0.0327006872176525,0.588370706264801,3738.93495837752,0.999732984585788
"beta[70]",-1.66795612240046,0.00992271045386493,0.621355671111818,-2.93897943815368,-2.07688174992583,-1.64485588638141,-1.24115571480184,-0.512486370440885,3921.20813952028,1.00041125734079
"beta[71]",1.97527547306108,0.00821484007371869,0.513677857918802,1.01816754934805,1.61754640401159,1.95935141811733,2.30567042165601,3.03775651900776,3910.06039598385,1.00072807053218
"beta[72]",0.537869620874728,0.00757126862467783,0.471174497993982,-0.432108594363339,0.23261228130494,0.561148632664097,0.864855047900017,1.38564338970709,3872.81046373057,1.00048313260808
"beta[73]",1.05670953666138,0.0115902802027385,0.608271319376424,-0.247371465400427,0.688472777383889,1.110595200923,1.47509455463665,2.12786782040285,2754.27187974696,1.00125265260675
"beta[74]",-0.388129937019918,0.00959500728807353,0.559032746916158,-1.57214571893647,-0.74397725148452,-0.359052502418354,0.00502984045955866,0.603634215579645,3394.56304856541,1.00057348904184
"beta[75]",0.238778173881782,0.0080253811985082,0.452408484843625,-0.667638385835563,-0.0560805989599248,0.249833999873918,0.539725261584415,1.09527919015983,3177.82620907535,0.99968178030817
"beta[76]",-1.9620851340138,0.00842730716931307,0.472298743471258,-2.94506690657525,-2.26189506890339,-1.9358748458332,-1.63934154112325,-1.14028881848631,3140.91318361063,0.999843653971544
"beta[77]",-2.16347228821213,0.00695554415061697,0.457689143489957,-3.13975366240497,-2.44612673254947,-2.13995282951454,-1.83899626247182,-1.35450888668422,4329.9112886642,0.999544482021098
"beta[78]",0.248759627533323,0.00981046890917481,0.567445885508778,-0.953919176733389,-0.110269678608312,0.281796379100844,0.651453733631923,1.26775894456943,3345.56422237648,0.999602356624051
"beta[79]",0.442971879061609,0.00840645447542523,0.423543374931979,-0.423838864929727,0.168356413544426,0.459509003575815,0.720258754621738,1.24521168231383,2538.45842519215,1.0020400964064
"beta[80]",0.525871435131074,0.00795328061600259,0.411192009768942,-0.341237526353902,0.266955525858759,0.54700757755666,0.803274750389397,1.27158514198037,2672.98623268938,1.00000220458138
"beta[81]",0.0759624232381052,0.00876264803048793,0.474336414648155,-0.983771513118998,-0.199030408721592,0.107321616254676,0.391304428537847,0.921405680007159,2930.23328789776,1.00047229554011
"beta[82]",-1.05179080786058,0.00786281703351706,0.439253574524553,-2.01956458380417,-1.32749006179647,-1.02248576357354,-0.742821620329046,-0.285988865061031,3120.85987179272,1.0004362832589
"beta[83]",0.824126265459001,0.00871028981191372,0.482010589057434,-0.193653776116354,0.513415377431538,0.849914677370974,1.14342739831026,1.74114571609039,3062.30150499464,1.00032125258752
"beta[84]",-1.35799254875766,0.00973364767682274,0.475487978991495,-2.38824426807947,-1.65809504073502,-1.32228742568416,-1.01908313891416,-0.523583943292392,2386.31537327515,1.00001859505479
"beta[85]",-2.0386358707035,0.0081344095522234,0.483996700779932,-3.06538452430162,-2.34727003456432,-2.02066426377327,-1.7040033885688,-1.15094764877278,3540.24023387616,0.999342734165264
"beta[86]",-1.57948033163447,0.00834009574140764,0.464503862891379,-2.60980585359341,-1.87189155445402,-1.5408754923686,-1.24713085052395,-0.789081333122286,3101.96281652837,1.00032842500867
"beta[87]",0.281304850064695,0.00850728811547016,0.46193706943254,-0.714885134506366,-0.00484241911915134,0.307279946727951,0.600744075742005,1.12185053695092,2948.37925707791,1.00144830907447
"beta[88]",0.097643760261571,0.0073486534230849,0.435107953853748,-0.809588121471431,-0.16891315905043,0.11147727721989,0.392998706362979,0.914224545487082,3505.73038943909,1.00082591655216
"beta[89]",-0.836364467149445,0.0113857934436612,0.592954322485653,-1.93212229779724,-1.25902418118747,-0.843134752550467,-0.413440874121687,0.286326298315878,2712.16356317585,1.00085498715414
"beta[90]",1.4259125532975,0.00846649745195938,0.449119803275146,0.590068903251706,1.1238604750664,1.40150493365388,1.70842018215157,2.34640655249725,2813.95304365654,1.00077590958855
"beta[91]",1.40326107282605,0.00899162741440355,0.489254722994684,0.405399695537905,1.10074342238214,1.40240795969978,1.71919752504613,2.37883709554914,2960.69348519462,0.999324885432353
"beta[92]",0.130165440878425,0.00781134021763703,0.465354185506441,-0.833611380447189,-0.171345552613967,0.149845280024351,0.455034502985229,0.965337508130799,3549.08288209407,1.00111235556001
"beta[93]",-1.41928178657651,0.0097805402675049,0.506259854366653,-2.44073608299444,-1.7416417106134,-1.41730688105765,-1.08271392274535,-0.427924022316171,2679.29965903676,1.00136026001851
"beta[94]",1.05967125493501,0.00818487739628207,0.402606778771773,0.235881010881092,0.795733610700681,1.06225508628337,1.31963517689421,1.86992993884216,2419.56787177774,1.00124123508532
"beta[95]",-0.896601039005948,0.00809689499708507,0.470496460119693,-1.8857296224095,-1.1923637278581,-0.864365829360631,-0.570759079556575,-0.0470223176763061,3376.56959942657,1.00001282664187
"beta[96]",0.0441272340641812,0.00822745694267762,0.480986187769515,-0.983390604402506,-0.259203848457559,0.0665596030184466,0.366567217597864,0.925851119365433,3417.70027997351,0.999600054759662
"beta[97]",0.668781650225786,0.00818376963433156,0.400834029720484,-0.159122289021992,0.411890575721235,0.678696070058137,0.930221862910335,1.45487970223713,2398.95652707566,0.999944991989527
"beta[98]",0.359281210525738,0.0072367190824687,0.388597598560296,-0.430800618115858,0.111572376687152,0.369627883848301,0.614630209964033,1.08505851494042,2883.47902199626,0.999677877375289
"beta[99]",0.698596606573602,0.0113302639503549,0.623737998918038,-0.591587483842932,0.28736130449097,0.737051069433013,1.13620189397486,1.82281006860596,3030.57021516926,1.00043689722233
"beta[100]",-0.60804211708276,0.0105326079560279,0.632080852452055,-1.91202352001205,-1.02558156288939,-0.590206008622472,-0.173872250737928,0.572431106241958,3601.41716843549,1.00000923911177
"alpha[1]",-4.63854716278687,0.025811388473623,1.22400396997532,-7.42899767941522,-5.37999527536911,-4.48750801772673,-3.7492064090939,-2.69261965609282,2248.75902037954,1.00231947791312
"alpha[2]",0.505219054881415,0.00828930197957282,0.366229676325139,-0.116818540038024,0.266935492410334,0.470719007165604,0.700796442460098,1.3291875681218,1951.96103352361,1.00147095090523
"alpha[3]",1.18644795125839,0.0177134693459756,0.770934372643748,0.111578113241091,0.684127857040513,1.04909298688828,1.50374094675556,3.1771017654529,1894.20752975124,1.00543834909337
"alpha[4]",1.9682222365771,0.0205208330201085,0.761725990888321,0.98839494333986,1.44356894114063,1.79024896628239,2.30161252101417,3.93339081149671,1377.86787879022,1.00146498622204
"alpha[5]",1.05033603775286,0.00823358180913507,0.355789142988006,0.489328649687123,0.804714743157861,1.00009640234181,1.24061539063877,1.92158143529166,1867.27280681427,1.00238334163212
"alpha[6]",1.46270756917988,0.0170334895925232,0.492443617453524,0.807879679286963,1.15897020364493,1.3655826599001,1.63873384812842,2.83190799924146,835.806543495364,1.00255594599477
"alpha[7]",0.758891482501423,0.0150782991621867,0.39845854092035,0.163113129070651,0.509056311362097,0.707935189226373,0.93181097168047,1.69707805409773,698.331398348571,1.00594460451913
"alpha[8]",-3.14487579322635,0.0229464918386225,1.15938682482032,-5.79019572801562,-3.82591588436757,-2.99541991885537,-2.28984520475276,-1.34140023563278,2552.8431110691,0.9994707177216
"alpha[9]",0.884661482758185,0.0135396741041557,0.594259122065016,0.0176251600191896,0.503062745476325,0.78533939978327,1.14609013954806,2.3564738652754,1926.3504191048,1.00004909954672
"alpha[10]",2.77613415286471,0.0256320263931627,1.06993245432769,1.31372893868977,2.00660134854847,2.54702837592054,3.32845776533989,5.31312897003741,1742.39589489738,1.00264212673508
"alpha[11]",-0.0369894190335244,0.0114729408098365,0.5004469439399,-1.0626885088422,-0.304019589086956,-0.0223516898625987,0.228145367171415,0.927926139806053,1902.68360937041,1.00223600130444
"alpha[12]",-3.58177838665077,0.0218653756665738,1.09340814452911,-6.14565874816893,-4.17463011917533,-3.37835562993457,-2.7806058505279,-2.00363655244759,2500.6374008152,1.00051761987718
"alpha[13]",-0.310583436141426,0.00901595669248863,0.41677850449828,-1.28037527962058,-0.509126742519361,-0.271399892053276,-0.0599713516920797,0.404331818249794,2136.9137328856,0.999329500697546
"alpha[14]",1.83958909947621,0.0210107262501763,0.870615964208811,0.721493363803115,1.25400342091709,1.64118847938647,2.21292005315701,4.16813974591857,1717.00327734274,1.00091731196201
"alpha[15]",-1.21923421258009,0.0127995609288895,0.521716545015469,-2.4030066760062,-1.44495318554166,-1.13939380940142,-0.879355220742747,-0.482052276639236,1661.41862630718,1.00198429965669
"alpha[16]",-0.220893511862313,0.0135884885571597,0.554974446364353,-1.39450212639971,-0.497969471069301,-0.207636429297812,0.0902758564203631,0.846356386470298,1668.02927012989,1.00145318469377
"alpha[17]",1.05408424263119,0.00608504898106926,0.235535824268373,0.643931736177855,0.889388413875522,1.03608640849528,1.19578499662468,1.56774158923559,1498.25517307491,1.00033172903605
"alpha[18]",-2.15636739523209,0.0216956572525978,0.840567555390703,-4.24349832828662,-2.59988398901489,-1.9928660423737,-1.56931399065147,-0.949564077552883,1501.06543041764,1.00250443696468
"alpha[19]",1.55396616226906,0.0126189120638023,0.481116944973669,0.893259734944434,1.24245563903563,1.4656076232699,1.7587685766679,2.80512415817831,1453.64205257545,1.00294738512628
"alpha[20]",0.50989102147711,0.0184632770366419,0.620158022269906,-0.428843750575561,0.15414255874959,0.42681204153921,0.764926207663066,2.04693456485855,1128.20276471499,1.00223622604334
"alpha[21]",-0.578302196976662,0.00768795713150331,0.333472615011133,-1.3532307523047,-0.760635036045189,-0.545408038905197,-0.355235945529622,-0.0131683959706041,1881.47496655487,1.00062050570203
"alpha[22]",-0.0046056221385357,0.00643259419177806,0.270667777160453,-0.536948334772316,-0.17090438344612,-0.00361864382302045,0.156202404987495,0.516736885460721,1770.51986634797,1.00161583485157
"alpha[23]",-3.7732803165282,0.0220032556341108,1.09941381909372,-6.38978026767851,-4.40513091291371,-3.59420951194789,-2.97944332316699,-2.14118754567166,2496.59728684248,1.00040390426845
"alpha[24]",-1.31401308816092,0.0114340718984708,0.494645515389952,-2.50267545091733,-1.56221427868195,-1.24059830624812,-0.976066409246433,-0.583048144609522,1871.4848441895,1.00362939601693
"alpha[25]",0.173453172927686,0.0056886941766653,0.269421590611841,-0.330128903714638,-0.00272329322010292,0.163498478766328,0.33316603319629,0.738116659629713,2243.05342649507,0.999777657794088
"alpha[26]",-0.342842946429842,0.00586129743485243,0.255457701745398,-0.875738389713449,-0.504620164758435,-0.329408251008567,-0.17205324523108,0.134079588148609,1899.54891039516,1.00236626282879
"alpha[27]",-0.174578452657257,0.0183871368038216,0.661595148081391,-1.46819807870992,-0.524759698203216,-0.160014905312255,0.1829795928223,1.183578657284,1294.66202220499,1.00350757867319
"alpha[28]",1.84337901906243,0.0204156590119174,0.834681565524499,0.693999155967417,1.2833104266549,1.68017441017229,2.22294059099008,3.97220029749405,1671.53254613132,1.00158812003898
