"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"alpha[29]",0.622072021841685,0.0135779502457949,0.430668846990363,0.0102112860448681,0.357003820764846,0.567049946428491,0.799724558342,1.59264821301187,1006.04750736952,1.00451430926528
"alpha[30]",2.60910506308898,0.0232212716913168,1.14187917077162,0.929477038383141,1.78232957462026,2.41212217097613,3.25759655936099,5.36475443352755,2418.06684539426,1.00068496070253
"alpha[31]",0.539384646868428,0.0100252246111488,0.435969321835103,-0.13010835585395,0.267691587659955,0.485023104899725,0.729690041759785,1.57382614470291,1891.13980958522,0.999969066243045
"alpha[32]",-1.61642851478861,0.0111228814735953,0.394079345427164,-2.58239453701956,-1.79350264840269,-1.55857076126203,-1.36396747698158,-1.02565565853884,1255.25721851097,1.00085816794804
"alpha[33]",0.00629727493497347,0.015946231642044,0.63551243048421,-1.02255763866059,-0.329459942253384,-0.049415820258552,0.250373167593784,1.49857625163037,1588.2979020211,1.00199886883464
"alpha[34]",-4.46313030019927,0.0234842558800973,1.24063628693632,-7.3704441479791,-5.17979442430146,-4.27286844061937,-3.52875992329022,-2.61770743833307,2790.84265216801,1.00042954717802
"alpha[35]",0.379941017875151,0.0127655490514473,0.554256230497072,-0.435344047634265,0.0369032736748213,0.293438961810503,0.618935378327866,1.76882780826503,1885.13375597437,1.00119145992832
"alpha[36]",-2.10079640130092,0.0180608462304114,0.808928580242624,-4.18544756972335,-2.44707039890113,-1.93602248848957,-1.55811894334667,-0.993619720738954,2006.06115933059,1.0001460211665
"alpha[37]",0.852781513556355,0.0219328053972872,0.663307587168141,0.0444839299005131,0.440465806295375,0.703956113145347,1.07044549927069,2.61193921196202,914.621822670959,1.00542463964691
"alpha[38]",0.466780140220934,0.0221634031893572,0.813359960859949,-0.605855098163135,-0.0399881653778167,0.29397880910826,0.77790501485785,2.69608165544482,1346.76767876948,1.00120629045282
"alpha[39]",2.91345623695742,0.0280890908783978,1.3650652986824,0.997090890584123,1.88177725026934,2.68184736767066,3.69489976720167,6.16963262002794,2361.73674599056,1.00000128934287
"alpha[40]",-0.195017172627462,0.0187569591656069,0.61217595485408,-1.25598610901707,-0.506119580299079,-0.247499591494822,0.0432405207274333,1.17926802231533,1065.19144242458,1.00208429398924
"alpha[41]",1.372585778174,0.0254082053752781,1.1696255237015,-0.271693996830867,0.571834761918564,1.14034210674184,1.93194713701205,4.32516265385485,2119.07189501774,1.00016046819817
"alpha[42]",1.00655071869768,0.0281496586923872,0.981941651849206,-0.0607983637512887,0.392429122333176,0.746709384646948,1.29158461384073,3.77643871923702,1216.816520703,1.00186945187135
"alpha[43]",-0.109741665127978,0.0204012942543066,0.609793915890753,-0.862912418076785,-0.466031368947935,-0.241643788567991,0.0733989798537919,1.52310796421267,893.409845587254,1.0039062633625
"alpha[44]",-1.63254535795356,0.0206654513651906,0.915163644559046,-3.72301915423963,-2.073894347443,-1.5256645639421,-1.0924561417166,-0.102682359778129,1961.13607051393,1.00202987719707
"alpha[45]",-4.3415869947262,0.0254578848941447,1.18089550682113,-7.05755851833666,-5.04460781121178,-4.15049817189089,-3.47032134172658,-2.55177448411028,2151.68307267589,1.00015364466688
"alpha[46]",-0.553257955087187,0.0226090188450479,0.961480732706814,-2.39674655328321,-1.0500143358605,-0.611093662494648,-0.147430094411353,1.673248211008,1808.49677990329,1.00244266444362
"alpha[47]",0.0700697774160357,0.0216675658157621,0.847864801488183,-1.0532435477797,-0.417991436224951,-0.103310464384515,0.353089957398499,2.38458825124547,1531.20367785213,1.00118965946578
"alpha[48]",1.62257961128224,0.0277414939221548,1.32883563739096,-0.132737336424117,0.655828635425228,1.30274582150327,2.33041681398951,4.91022030434727,2294.47243117181,0.999618111309069
"alpha[49]",2.00143263730264,0.0323621198270809,1.4507249473348,0.070740492786477,0.887149277270131,1.69065138324244,2.86699164155864,5.38801210649042,2009.53805839675,0.999848318370974
"alpha[50]",2.61275142392836,0.0291490232044241,1.47293402857825,0.572522201448971,1.45958210268907,2.35795279050937,3.4911858050093,6.13914312746299,2553.39838470819,1.00010345341366
"alpha[51]",1.65300525415524,0.0322735977809435,1.46331516921491,-0.293249282346737,0.54160162475109,1.34196302723922,2.4822584881583,5.33027053168917,2055.80058339573,1.00017575087204
"alpha[52]",2.33904811323943,0.0322384946140463,1.51142356146883,0.07866595968504,1.18572124270415,2.14615415287709,3.22862311909833,5.80064900583459,2197.97560548279,1.00025654792863
"alpha[53]",0.774053589906299,0.0287435950094277,1.38216806023679,-1.22617933462715,-0.179899667822344,0.480837465278448,1.52578364307621,4.12671200142844,2312.27527586525,1.00102152868489
"alpha[54]",1.64211980404048,0.0312413589514935,1.51030956035824,-0.501475880750032,0.529109455069323,1.35450470595657,2.4898604654256,5.20323870742544,2337.07209286451,1.00092570050407
"alpha[55]",2.68967259748298,0.0281007088052689,1.49448999347303,0.423657460150398,1.54213400336621,2.50168014617519,3.64333621795273,6.02743954856208,2828.46932979726,1.00008196000691
"alpha[56]",-0.297271505519664,0.0161310060239632,0.708542704649046,-1.78889149669942,-0.655451651648731,-0.25860674297362,0.104117020125843,0.992268592158993,1929.34171657855,1.00137943007638
"alpha[57]",1.60804433931342,0.0319123638034021,1.51681366826288,-0.449196409443433,0.472709662261894,1.28312627316578,2.43339304006045,5.31746092876527,2259.15754693554,1.00094496908022
"alpha[58]",2.49859319376736,0.0347722347383034,1.62657611974026,0.163878815131633,1.24152102208734,2.25156671848285,3.48321350251642,6.25092254062428,2188.18269156002,1.00418767931372
"alpha[59]",0.693339367718726,0.0289829607872285,1.30091349426197,-0.976608292023579,-0.221204055085072,0.336967575561557,1.31427519891876,4.09748682443901,2014.70441771031,0.999958852551815
"alpha[60]",2.5459698265946,0.0305754789602187,1.55374519769984,0.106180073977485,1.37557575414231,2.3363129537392,3.51530755668809,6.10591471840206,2582.33784991177,1.00063334287976
"alpha[61]",1.59990431872453,0.0320928345785867,1.56843053862039,-0.514940529384612,0.404462871249842,1.26647333945236,2.48368356549812,5.41161471199536,2388.44048715593,1.00097797208464
"alpha[62]",2.01223861398034,0.0328540565558618,1.63672847563274,-0.327210333280669,0.748795886266117,1.72076486266973,3.01065997152622,5.75041194175741,2481.84854866197,1.00295222726481
"alpha[63]",2.45765390495936,0.0323905054881647,1.62683302860883,0.0216283089147224,1.21789866737028,2.22474608269217,3.45302873434124,6.14379022657829,2522.6123100361,1.00113324772357
"alpha[64]",1.55789607262168,0.0314843282212276,1.62362992159743,-0.725460030062031,0.318839636340886,1.25230386908901,2.52637204119395,5.402181640527,2659.40958720303,0.999677744330663
"alpha[65]",-2.60130709197464,0.0255298053900933,1.25052861279106,-5.37009203452178,-3.23844931723967,-2.48219365051854,-1.90471983723343,-0.221771488240167,2399.34255984157,1.00045533362023
"alpha[66]",1.21337048311082,0.0297411807076164,1.56782386107836,-1.23492101150144,0.0937630025167472,0.985319632826434,2.11256918429132,4.80803997502098,2778.93333255348,0.999266229989014
"alpha[67]",-3.68186884890207,0.0233685709497229,1.10475334397772,-6.27380540757717,-4.33213353403798,-3.50143135580283,-2.86588492779213,-2.07944715990461,2234.94242549241,1.00049155775204
"alpha[68]",-1.60459064292811,0.029915083257198,1.31052699102056,-4.43559047838446,-2.23291011844212,-1.59890680513281,-1.0098452654935,1.43653384587064,1919.16143520148,1.00005439953773
"alpha[69]",-1.8742970181695,0.0326956122507764,1.56832301749964,-5.08239975586456,-2.73379640449549,-1.9140096316788,-1.1133167274861,1.705489200129,2300.87001451297,1.00041850317207
"alpha[70]",0.362668092108759,0.0318712929742211,1.45856010464638,-1.49635957464767,-0.670016988067466,-0.0248381963408842,1.11343991102522,3.92738641832439,2094.35016609755,1.00054352371595
"alpha[71]",0.360233414869574,0.0318298503881443,1.57054462629301,-1.93902165752738,-0.769433333461145,0.0363111564269014,1.23364763090369,4.07308649567575,2434.62102279519,1.0005277685268
"alpha[72]",0.788266788205602,0.0372930038159003,1.74213287484493,-1.55244255435697,-0.498697700269984,0.373947194786837,1.793441369962,5.11141720032527,2182.266677143,0.999797288406492
"alpha[73]",0.584021385123369,0.0360497247680582,1.64396102817619,-1.53195813205475,-0.639053971233964,0.162375812517292,1.4274690036881,4.73578667405652,2079.59674591742,1.00115807391316
"alpha[74]",2.06154674115233,0.0334354550970579,1.70555054276499,-0.475998118623999,0.77190716486,1.85509879911032,3.06512362720251,6.01364377761304,2602.0444437513,1.00043353499973
"alpha[75]",0.378814621774101,0.0324816050108177,1.74978975341322,-2.432757757524,-0.834220874586567,0.0991183632830459,1.35770932957695,4.56354932957418,2901.99577841142,1.00009628784283
"alpha[76]",2.28350501418289,0.0294793483206401,1.63273675911984,-0.230035342281777,1.06138754162072,2.06049816216162,3.27337350777819,5.97489972523984,3067.58484598846,1.0008661892808
"alpha[77]",2.0146708888835,0.0286022619019545,1.69286128213763,-0.620977783790552,0.798237185461185,1.75302163478233,3.07207162798135,5.84137692876052,3503.01491490435,0.999973623383814
"alpha[78]",-1.5170539019991,0.0144528760631187,0.561843587609067,-2.85914501079731,-1.78490164694339,-1.42213997208177,-1.13698293237733,-0.712330554550761,1511.20123597239,1.00059351630853
"alpha[79]",1.60863057535758,0.0326953487058178,1.78153900907015,-1.14699226574064,0.325170133435918,1.34822497598773,2.69751585479721,5.52422673062969,2969.05829870598,1.00046364215775
"alpha[80]",-4.0392180185655,0.0254638402525216,1.20054606872136,-6.85449802178102,-4.71420814836888,-3.87198199743598,-3.18008931630064,-2.1519876424112,2222.84846795951,1.00010352089048
"gamma[1]",0.877739321922474,0.00562362096942209,0.305103583654007,0.435296892245167,0.662045182238298,0.825623969246235,1.03691465065669,1.60593323283097,2943.4897932058,1.00107720607428
"gamma[2]",1.20387403965261,0.0106413471456011,0.519474344724226,0.427115438705898,0.839259477836073,1.13102696391328,1.47732088974927,2.38032086047771,2383.06004706094,1.00102036684363
"gamma[3]",0.676104308329899,0.00675004493380928,0.379625120010043,0.17929174030201,0.404049792363219,0.602256356057237,0.864769112970387,1.60475778541337,3162.98080772065,1.00111596398518
"gamma[4]",1.42120896252479,0.0243614551382313,1.15306177349034,0.39663863123914,0.79780198271008,1.15828509801037,1.68366035685566,4.01918489440459,2240.26140948693,1.00099517290996
"gamma[5]",1.8370740059382,0.0216392179504253,1.02164332778632,0.669330470366484,1.21322690944443,1.60918680027647,2.1811729102559,4.33410388752969,2229.02779388254,1.00139041252672
"gamma[6]",2.627394056225,0.0612232141482371,2.61222922795682,0.582811688749109,1.3019531712509,1.97797656742272,3.07168684088087,8.51531946593547,1820.49846549701,1.00085827578674
"gamma[7]",1.37811136531464,0.0152989688074744,0.67294929821133,0.459882919109094,0.929112023293203,1.26575811727209,1.67578587555492,2.9559981928401,1934.81912144398,0.99997593891402
"gamma[8]",0.414026464430916,0.00289688163745928,0.158516855452477,0.179648182947023,0.298303419607405,0.389618377669358,0.503233948946163,0.793155574445819,2994.25921799646,0.999881999243446
"gamma[9]",0.868001820138977,0.0104800034975741,0.505441313989076,0.224969411399778,0.533252575548338,0.785173013223535,1.0917401157429,1.95941049940113,2326.04771872259,0.999637124489816
"gamma[10]",0.885787041897363,0.0139806411127122,0.665362851752063,0.296853150054407,0.548090388721893,0.74569775018042,1.03747784339143,2.21154293528725,2264.97245590482,1.00065721541115
"gamma[11]",0.796199550474702,0.00709908147156395,0.391400463045965,0.20177373415692,0.518194983057402,0.7466698955903,1.01007087937652,1.6899993609014,3039.75337684523,1.00086148649121
"gamma[12]",1.23283305456516,0.0121502638710209,0.617324883383322,0.496625066673336,0.83215011912321,1.09989037075027,1.47249109680892,2.71841166769217,2581.40499805768,1.00096042506382
"gamma[13]",1.00446793553392,0.00825226421278913,0.42553125286264,0.318190151793359,0.699437682074836,0.952640565037724,1.25122161668594,1.98062554710749,2658.98982510836,0.999538133572784
"gamma[14]",0.834042871498696,0.0112410285214461,0.540592098596036,0.244860686269125,0.513729182439869,0.727304675974774,1.02715163905972,2.05733158912421,2312.74253526143,1.00009318567067
"gamma[15]",1.15221189437101,0.00929157213432468,0.441011336775787,0.448271974713959,0.841861908798151,1.10144637151604,1.40740149136592,2.14409885316265,2252.79203381169,1.00011148442848
"gamma[16]",0.703784002668565,0.00680807467066105,0.306261143915794,0.195556265010811,0.483646871782394,0.671467119418064,0.88860652899971,1.37964141448525,2023.64896765557,1.00102638103443
"gamma[17]",5.18449471064171,0.0882427893988099,4.00517903950932,1.65210946757564,2.92419025582384,4.14467298090165,6.04732206710468,15.3475034561602,2060.0862979375,1.00161013321993
"gamma[18]",0.717941909299757,0.00560416810901123,0.276600814499677,0.285831548668889,0.517834499890941,0.679557114101537,0.883248477693711,1.36553104076232,2436.04103930532,1.00068460714249
"gamma[19]",2.39213799523543,0.0684693920151359,2.42085154917548,0.711999241660935,1.37832899097466,1.90829159966204,2.75534009710874,6.89458290642632,1250.09602473491,1.00203949556947
"gamma[20]",0.723096115931292,0.00647958512717881,0.33917596114714,0.19444005187985,0.475245960088625,0.683951894890712,0.924933718862736,1.47841660940001,2740.03259372503,1.00007698892263
"gamma[21]",1.31270398735272,0.0103151626957992,0.489495274437941,0.528551608039138,0.966416172109176,1.25208578166627,1.57491291987134,2.47854610932364,2251.87791924361,1.00070555552804
"gamma[22]",1.70998634804422,0.0195696924138498,0.780655105475494,0.664271416602947,1.2006259557138,1.55627540216463,2.04404481952871,3.65297232368867,1591.2939414006,1.00382099612499
"gamma[23]",0.948448875204663,0.00696019837396093,0.355697246233368,0.434685292589782,0.695291043768014,0.885502569721732,1.13698046655518,1.83324704094884,2611.66681341028,1.00103060920391
"gamma[24]",1.25148731622465,0.00927466588999884,0.489088965405795,0.48948441256903,0.901537391342025,1.19772372983803,1.51854541251453,2.4343912845039,2780.86036366776,1.00101049517007
"gamma[25]",1.73755330014423,0.0123804179594212,0.675750554097847,0.737855760681756,1.26617650149359,1.62333222317436,2.07998372975088,3.36702894735583,2979.21748226484,0.99936222795943
"gamma[26]",2.53545208172025,0.0488163342141419,1.81956731406134,0.870448363907486,1.55281082916853,2.10493358123733,2.89820669514223,6.83574811332779,1389.33163984938,1.00021136627919
"gamma[27]",0.66230754192319,0.00613785412056796,0.297870299264116,0.17926568836156,0.440631432026211,0.633133297174298,0.851228830105715,1.31210010197971,2355.16467611667,1.00135493636121
"gamma[28]",0.966274405490284,0.00878322394618935,0.509601630123313,0.329402733868768,0.638102737392564,0.871968203753331,1.19186140446431,2.15243658961463,3366.30688149885,0.999745712808136
"gamma[29]",1.78987533572867,0.0213517153483879,0.957789518813063,0.556045238216047,1.17648307919303,1.59258575387747,2.19360665162303,4.21792346051898,2012.21609486715,0.999748331436318
"gamma[30]",0.691857345166343,0.0124143670874147,0.682802243637225,0.198395035199536,0.391858974605706,0.568049917590611,0.819573608868387,1.78742482929476,3025.10680632613,1.00173388959085
"gamma[31]",2.20744860694599,0.0477722810022407,1.9147137860559,0.493203710272455,1.16228583720656,1.73825575618187,2.58695621362317,6.8428116299102,1606.40768109976,1.00205300767387
"gamma[32]",3.41874469745674,0.0586099730960076,2.82564646038424,0.939209522664002,1.86838554687951,2.64351299604263,4.00136866795178,10.6671664882017,2324.30224421346,1.00125882047663
"gamma[33]",1.08534617596109,0.012380845278245,0.642437570483824,0.212326861031459,0.638892713121892,0.974835402656201,1.38447515552682,2.67390567261798,2692.53445517142,1.00051351819299
"gamma[34]",3.40469704416052,0.0625966743471792,3.20189099596039,0.843942048634912,1.65480599979045,2.49737936162676,4.05013469328313,11.1532584621102,2616.43870310813,1.00162993796306
"gamma[35]",1.47433416222673,0.0178833183782732,0.900257584229155,0.36137382892499,0.87915935369603,1.29447267921738,1.85304612536478,3.60994809929661,2534.1794261343,1.00041473747068
"gamma[36]",1.11385582819612,0.0111561637550316,0.563763338817469,0.327176631890644,0.703748072283269,1.00685357200633,1.42628739261235,2.45055655119752,2553.66485957824,0.999979336931366
"gamma[37]",3.2756265562228,0.0882155971092606,3.5622859463542,0.631690384835493,1.49083363438811,2.41793169798714,3.89748248622335,10.7596393776419,1630.67269400045,1.00184647766297
"gamma[38]",1.17963699011147,0.0131927472122639,0.681925976564821,0.276553737034974,0.708876815978636,1.0674305902666,1.50890950187554,2.77532056466944,2671.80025351423,0.999596787557849
"gamma[39]",2.01558247135512,0.0507917066335281,2.48857540684306,0.356362192636709,0.843306505636586,1.37691249137231,2.32310977020818,7.28149519510865,2400.57897760361,1.00018332518942
"gamma[40]",2.00689546359359,0.0483111500277092,2.26440933269954,0.256609335275247,0.825575856004668,1.41358543039568,2.36882058104105,7.75079391076864,2196.92444206989,1.00037373540697
"gamma[41]",0.977573727176894,0.0172807415701634,0.932087010658369,0.197846137597337,0.492421542251336,0.760896178771493,1.17735177987313,2.87923143618019,2909.29768017167,1.00002019820737
"gamma[42]",3.2650163340032,0.057347628918007,3.09277866612453,0.531523897849645,1.40643271432644,2.38476759191256,4.0794810877255,11.2301284090016,2908.48446970171,0.999700523657014
"gamma[43]",2.36080404082532,0.0402594319539493,1.81725466022503,0.474471620492581,1.28295598603752,1.95993639918389,2.9231733825119,6.42608694844372,2037.49380425631,1.00048124060399
"gamma[44]",0.904296245658734,0.0123108356631472,0.645356589599643,0.163051955901789,0.478249899473051,0.764002438025498,1.1562951581559,2.39434170840849,2748.04873157415,1.00166964516351
"gamma[45]",1.26402721674508,0.0104480461354557,0.525702501311493,0.551613131039636,0.893143419007722,1.15900783120643,1.51937279532343,2.55203165569253,2531.68648689111,0.999905130513235
"gamma[46]",0.986011331712035,0.0299942565407336,1.21605521455065,0.127159222409181,0.394122482006283,0.713654482836319,1.20736368609505,3.34993485455557,1643.72963585121,1.00123060926976
"gamma[47]",1.45643887429926,0.0266676524040353,1.27046767155339,0.220798619760049,0.690446112174888,1.14280703363621,1.80048651901436,4.76283952434269,2269.64359836066,1.00103981026034
"gamma[48]",1.44122235444126,0.0306098528182634,1.53248982883518,0.267135995149148,0.602876195658349,1.00027502548448,1.67991335926926,5.5156799741097,2506.52891417186,1.0030886705057
"gamma[49]",1.81255791269597,0.0377333265818985,2.01756242726657,0.278571657680903,0.712042211289592,1.18468016356132,2.16512896051982,7.46230210460376,2858.93166048887,0.999539787728323
"gamma[50]",2.98892486381619,0.0519486168026393,2.71460735187954,0.640613443872096,1.41076777355175,2.17882390517597,3.52574372459019,9.96168595399145,2730.65016905624,0.999929088838427
"gamma[51]",1.59121684746566,0.040034017263426,2.03070129898234,0.237377858782447,0.625594294799184,1.03318518386501,1.84026860053668,6.19195396529233,2572.96423259615,1.00040121649544
"gamma[52]",2.20013379634673,0.0517108891298747,2.59148413085289,0.43785355331792,0.957517930564502,1.54575363571002,2.63915499102066,7.42630474209171,2511.49950610953,1.00031410612037
"gamma[53]",0.906012357012887,0.029021494817735,1.49105411350464,0.141497017749605,0.383130799894213,0.629565685369058,1.05417894132138,3.01114367028407,2639.65552054371,1.00063271860599
"gamma[54]",1.30340014913084,0.0348175019999564,1.6124885178061,0.189171028838283,0.50675225053744,0.858286433128431,1.49483724304927,5.2730590273794,2144.8555212562,1.00037764165466
"gamma[55]",2.56231548043778,0.0519013491156943,2.73382408551081,0.397681298060732,1.00171038809787,1.73830406156633,3.04678330598975,9.75136878880711,2774.49429956687,1.00022347281948
"gamma[56]",0.543316848243658,0.00551815117662243,0.277445684402171,0.136811454240676,0.341148499682953,0.500804761717531,0.698404082428379,1.19542927957333,2527.95162513785,1.00053679700697
"gamma[57]",1.74559441203698,0.0391677747972898,2.06710839102947,0.267469873662153,0.688193264139813,1.159245275533,1.97662613758493,6.82917029331168,2785.27898033726,1.0000097477717
"gamma[58]",2.45009401003591,0.0441233947426252,2.41989428849091,0.447464495255739,1.03659409560122,1.67584967413878,2.92188256868673,9.33452498171951,3007.8415331016,1.00058085917507
"gamma[59]",1.66469935560156,0.0390798744804721,1.93107579391965,0.219818568625141,0.621699037996039,1.10505448726148,1.97663719863052,6.924311518153,2441.70009265189,1.0006569810384
"gamma[60]",2.19120392484463,0.0422162655249119,2.41211641309114,0.27369599922092,0.805332736441832,1.47561187139192,2.66167026462071,8.35256299944474,3264.65206228416,0.999977499904702
"gamma[61]",2.06066482020544,0.0536523528428254,2.47341591654219,0.260641942881405,0.747488163731002,1.32255571791323,2.39463186181318,8.54712441514223,2125.28295054863,1.00181205436368
"gamma[62]",2.17401499514011,0.0481057583932147,2.55561097005138,0.309833403674529,0.791077571108896,1.43036974110964,2.57984222564189,8.79269580690693,2822.24918234603,1.00130715675067
"gamma[63]",2.29685905442876,0.0385429469598734,2.14669700107074,0.406245666879686,0.995742290391353,1.62774534809799,2.80352394829415,8.07260599838512,3102.07050531974,1.00009707033707
"gamma[64]",1.77377559586993,0.0386859671764461,1.96760120624961,0.241717819850646,0.662253020608632,1.14724017301607,2.11515978414028,7.31742787136633,2586.82614839816,0.999806615961657
"gamma[65]",0.901489108696049,0.0157452098485236,0.790666410145671,0.139809772475762,0.427355078195576,0.699731210389948,1.13605841507846,2.78921402172704,2521.67824530349,1.0001462489051
"gamma[66]",1.16982508837374,0.0275881810149589,1.50749007187078,0.149827261128864,0.43613922717283,0.753668231673885,1.32552819405715,4.86029728180793,2985.81425742564,1.00092223898549
"gamma[67]",1.1607146494876,0.0100784212881243,0.515663317690635,0.485495930455685,0.803377480631463,1.0581396627437,1.40649250402124,2.44321644910047,2617.86628673092,1.00128430874468
"gamma[68]",0.955169582037124,0.0181769832510056,0.941715263382058,0.1136816801791,0.357947818082152,0.67091515070264,1.21931545267314,3.54113465958961,2684.08092100039,0.999873185658259
"gamma[69]",0.663251609099621,0.012643508375709,0.644851900219804,0.0773800616183936,0.269461619697506,0.482744157060893,0.841651833178825,2.30857986863297,2601.26601302996,0.999229091571737
"gamma[70]",1.58311401355963,0.0332940941202463,1.84644060672853,0.17323032162985,0.540128582018662,1.02796379070693,1.90892014634253,6.41797863149501,3075.64551528557,0.999275727074026
"gamma[71]",1.14509798425658,0.0254745976823325,1.30542850918735,0.137044267371436,0.411965307140709,0.736518366839151,1.3985924978605,4.49969605176775,2625.98062870021,1.00082789443632
"gamma[72]",1.53343591485292,0.034073848905346,1.73704676874958,0.17567973544407,0.531653289922486,0.979395351461539,1.83794733775979,6.44453375890326,2598.84654796725,1.00043102999175
"gamma[73]",1.72964744200851,0.0383986704620559,1.9751930040733,0.193205183207074,0.594694141812884,1.07865216275307,2.06868089166164,7.37893057652726,2645.98088639294,1.00154127682846
"gamma[74]",2.46396551682249,0.0449336506927582,2.63658889029549,0.39923294487965,1.00270411749931,1.69328879720659,2.89965325617113,9.05932481168824,3443.03490749583,0.999937897794172
"gamma[75]",0.957184525049997,0.0277778862107047,1.29675941449657,0.113218574600866,0.336125084986798,0.589227093393702,1.0607135965369,4.35336578153105,2179.31711856075,1.00164501703283
"gamma[76]",2.60011243498218,0.0460977884828535,2.58169593728573,0.480684648222073,1.12477653276417,1.81504675541196,3.06276160783024,9.62002084155856,3136.53400955271,1.00049452849894
"gamma[77]",2.21539901352134,0.0508550159702142,2.69374077129635,0.307941649146301,0.864312046477108,1.44879079165641,2.582265378178,8.72149151556019,2805.71794065859,1.00078352954376
"gamma[78]",1.10989871947601,0.00929607211444732,0.428325360959218,0.452375042738896,0.803344574335945,1.04555497727623,1.35058608415331,2.11547386837288,2122.99323796742,0.999852111222623
"gamma[79]",1.67683417140179,0.0420949512192018,2.40898583371966,0.172837980780219,0.517307919703308,0.971746519843453,1.95206818226736,7.41878526345451,3274.97863420339,0.999315890960554
"gamma[80]",0.696981289186003,0.0047334011548424,0.244654251710837,0.333245909844417,0.517014048116285,0.657947894991444,0.835936397262086,1.2762032546997,2671.52295528025,0.999757683753572
"lp__",-2490.68433157908,0.483845371654333,14.6938840885438,-2520.90260959071,-2500.66152109684,-2490.12642119411,-2480.36989870683,-2463.78653675803,922.274152086602,0.999881799446463
