subject,trial,dimension,item_set,test_form,stimulus,distractor,accuracy,rt
076hlg2u9qp5j02ui073rpxd,1,2,3,1.0,1,pd,1.0,1.34
076hlg2u9qp5j02ui073rpxd,2,2,3,1.0,6,pd,1.0,6.655
076hlg2u9qp5j02ui073rpxd,3,3,3,1.0,15,pd,1.0,2.793
076hlg2u9qp5j02ui073rpxd,4,3,3,1.0,10,pd,0.0,6.078
076hlg2u9qp5j02ui073rpxd,5,4,3,1.0,12,pd,0.0,7.464
076hlg2u9qp5j02ui073rpxd,6,4,3,1.0,23,pd,1.0,3.094
076hlg2u9qp5j02ui073rpxd,7,5,3,1.0,52,pd,1.0,7.454
076hlg2u9qp5j02ui073rpxd,8,5,3,1.0,59,pd,1.0,3.517
0cpxpi0rwueyzwtmwm09r1gi,1,2,3,1.0,1,pd,1.0,5.645
0cpxpi0rwueyzwtmwm09r1gi,2,2,3,1.0,6,pd,1.0,16.535
0cpxpi0rwueyzwtmwm09r1gi,3,3,3,1.0,15,pd,,
0cpxpi0rwueyzwtmwm09r1gi,4,3,3,1.0,10,pd,0.0,8.71
0cpxpi0rwueyzwtmwm09r1gi,5,4,3,1.0,16,pd,1.0,18.758
0cpxpi0rwueyzwtmwm09r1gi,6,4,3,1.0,17,pd,0.0,9.775
0cpxpi0rwueyzwtmwm09r1gi,7,5,3,1.0,52,pd,1.0,7.462
0cpxpi0rwueyzwtmwm09r1gi,8,5,3,1.0,59,pd,0.0,13.415
0elzwr27vqu4uwbj8gg93lug,1,2,3,1.0,19,pd,1.0,7.898
0elzwr27vqu4uwbj8gg93lug,2,2,3,1.0,20,pd,1.0,7.989
0elzwr27vqu4uwbj8gg93lug,3,3,3,1.0,11,pd,1.0,10.827
0elzwr27vqu4uwbj8gg93lug,4,3,3,1.0,18,pd,0.0,11.415
0elzwr27vqu4uwbj8gg93lug,5,4,3,1.0,16,pd,1.0,8.811
0elzwr27vqu4uwbj8gg93lug,6,4,3,1.0,17,pd,1.0,12.861
0elzwr27vqu4uwbj8gg93lug,7,5,3,1.0,52,pd,1.0,11.632
0elzwr27vqu4uwbj8gg93lug,8,5,3,1.0,59,pd,0.0,15.189
10vsq79n9pi9zrrc7ihh4gpb,1,2,3,1.0,19,pd,0.0,6.973
10vsq79n9pi9zrrc7ihh4gpb,2,2,3,1.0,20,pd,1.0,8.779
10vsq79n9pi9zrrc7ihh4gpb,3,3,3,1.0,11,pd,1.0,17.587
10vsq79n9pi9zrrc7ihh4gpb,4,3,3,1.0,18,pd,1.0,20.583
10vsq79n9pi9zrrc7ihh4gpb,5,4,3,1.0,12,pd,0.0,6.201
10vsq79n9pi9zrrc7ihh4gpb,6,4,3,1.0,23,pd,1.0,8.973
10vsq79n9pi9zrrc7ihh4gpb,7,5,3,1.0,52,pd,1.0,15.749
10vsq79n9pi9zrrc7ihh4gpb,8,5,3,1.0,59,pd,1.0,7.102
1fpmgsend1l8bjvx30truqd4,1,2,3,1.0,1,pd,1.0,4.215
1fpmgsend1l8bjvx30truqd4,2,2,3,1.0,6,pd,1.0,16.281
1fpmgsend1l8bjvx30truqd4,3,3,3,1.0,15,pd,1.0,18.008
1fpmgsend1l8bjvx30truqd4,4,3,3,1.0,10,pd,0.0,16.399
1fpmgsend1l8bjvx30truqd4,5,4,3,1.0,16,pd,1.0,10.672
1fpmgsend1l8bjvx30truqd4,6,4,3,1.0,17,pd,1.0,20.289
1fpmgsend1l8bjvx30truqd4,7,5,3,1.0,52,pd,1.0,18.145
1fpmgsend1l8bjvx30truqd4,8,5,3,1.0,59,pd,1.0,18.912
1gbumjgvj8h8v6uiq4vwef7w,1,2,3,1.0,1,pd,1.0,1.895
1gbumjgvj8h8v6uiq4vwef7w,2,2,3,1.0,6,pd,0.0,10.023
1gbumjgvj8h8v6uiq4vwef7w,3,3,3,1.0,15,pd,0.0,14.09
1gbumjgvj8h8v6uiq4vwef7w,4,3,3,1.0,10,pd,1.0,7.906
1gbumjgvj8h8v6uiq4vwef7w,5,4,3,1.0,16,pd,1.0,10.746
1gbumjgvj8h8v6uiq4vwef7w,6,4,3,1.0,17,pd,1.0,26.165
1gbumjgvj8h8v6uiq4vwef7w,7,5,3,1.0,52,pd,0.0,8.893
1gbumjgvj8h8v6uiq4vwef7w,8,5,3,1.0,59,pd,0.0,13.32
1i2nvqvazywxiayn3v5v16ej,1,2,3,1.0,1,pd,1.0,1.603
1i2nvqvazywxiayn3v5v16ej,2,2,3,1.0,6,pd,0.0,2.646
1i2nvqvazywxiayn3v5v16ej,3,3,3,1.0,11,pd,0.0,1.658
1i2nvqvazywxiayn3v5v16ej,4,3,3,1.0,18,pd,0.0,0.838
1i2nvqvazywxiayn3v5v16ej,5,4,3,1.0,16,pd,0.0,0.977
1i2nvqvazywxiayn3v5v16ej,6,4,3,1.0,17,pd,0.0,3.295
1i2nvqvazywxiayn3v5v16ej,7,5,3,1.0,14,pd,0.0,2.05
1i2nvqvazywxiayn3v5v16ej,8,5,3,1.0,26,pd,1.0,1.331
1wt4mr7p6qdp72srb0u5esx0,1,2,3,1.0,19,pd,1.0,10.467
1wt4mr7p6qdp72srb0u5esx0,2,2,3,1.0,20,pd,1.0,10.877
1wt4mr7p6qdp72srb0u5esx0,3,3,3,1.0,15,pd,0.0,11.836
1wt4mr7p6qdp72srb0u5esx0,4,3,3,1.0,10,pd,1.0,12.809
1wt4mr7p6qdp72srb0u5esx0,5,4,3,1.0,12,pd,0.0,4.198
1wt4mr7p6qdp72srb0u5esx0,6,4,3,1.0,23,pd,1.0,19.466
1wt4mr7p6qdp72srb0u5esx0,7,5,3,1.0,14,pd,1.0,24.656
1wt4mr7p6qdp72srb0u5esx0,8,5,3,1.0,26,pd,1.0,27.824
1zskm2bzi8y5p5g4j8qhpdz6,1,2,3,1.0,19,pd,1.0,7.679
1zskm2bzi8y5p5g4j8qhpdz6,2,2,3,1.0,20,pd,1.0,12.67
1zskm2bzi8y5p5g4j8qhpdz6,3,3,3,1.0,15,pd,0.0,10.463
1zskm2bzi8y5p5g4j8qhpdz6,4,3,3,1.0,10,pd,1.0,6.365
1zskm2bzi8y5p5g4j8qhpdz6,5,4,3,1.0,16,pd,1.0,14.126
1zskm2bzi8y5p5g4j8qhpdz6,6,4,3,1.0,17,pd,0.0,18.27
1zskm2bzi8y5p5g4j8qhpdz6,7,5,3,1.0,14,pd,1.0,15.79
1zskm2bzi8y5p5g4j8qhpdz6,8,5,3,1.0,26,pd,0.0,16.391
269f5wxawxko5vbndnerjhvt,1,2,3,1.0,19,pd,1.0,4.985
269f5wxawxko5vbndnerjhvt,2,2,3,1.0,20,pd,1.0,6.574
269f5wxawxko5vbndnerjhvt,3,3,3,1.0,11,pd,1.0,7.305
269f5wxawxko5vbndnerjhvt,4,3,3,1.0,18,pd,0.0,9.531
269f5wxawxko5vbndnerjhvt,5,4,3,1.0,16,pd,1.0,7.779
269f5wxawxko5vbndnerjhvt,6,4,3,1.0,17,pd,1.0,8.687
269f5wxawxko5vbndnerjhvt,7,5,3,1.0,52,pd,1.0,11.489
269f5wxawxko5vbndnerjhvt,8,5,3,1.0,59,pd,1.0,20.262
2h7dpwlrhggmhm1t3amwo0oj,1,2,3,1.0,1,pd,1.0,4.422
2h7dpwlrhggmhm1t3amwo0oj,2,2,3,1.0,6,pd,1.0,8.251
2h7dpwlrhggmhm1t3amwo0oj,3,3,3,1.0,11,pd,1.0,14.433
2h7dpwlrhggmhm1t3amwo0oj,4,3,3,1.0,18,pd,1.0,9.992
2h7dpwlrhggmhm1t3amwo0oj,5,4,3,1.0,16,pd,1.0,11.407
2h7dpwlrhggmhm1t3amwo0oj,6,4,3,1.0,17,pd,1.0,18.512
2h7dpwlrhggmhm1t3amwo0oj,7,5,3,1.0,52,pd,1.0,13.048
2h7dpwlrhggmhm1t3amwo0oj,8,5,3,1.0,59,pd,0.0,23.185
2vx94rtcv5761j9exne2q7tc,1,2,3,1.0,19,pd,0.0,8.588
2vx94rtcv5761j9exne2q7tc,2,2,3,1.0,20,pd,0.0,18.447
2vx94rtcv5761j9exne2q7tc,3,3,3,1.0,11,pd,0.0,18.133
2vx94rtcv5761j9exne2q7tc,4,3,3,1.0,18,pd,1.0,17.643
2vx94rtcv5761j9exne2q7tc,5,4,3,1.0,12,pd,1.0,17.35
2vx94rtcv5761j9exne2q7tc,6,4,3,1.0,23,pd,1.0,9.405
2vx94rtcv5761j9exne2q7tc,7,5,3,1.0,52,pd,0.0,28.809
2vx94rtcv5761j9exne2q7tc,8,5,3,1.0,59,pd,0.0,28.986
35aldkywb2cdl1crrf5iyowk,1,2,3,1.0,1,pd,1.0,1.934
35aldkywb2cdl1crrf5iyowk,2,2,3,1.0,6,pd,1.0,5.535
35aldkywb2cdl1crrf5iyowk,3,3,3,1.0,11,pd,0.0,11.029
35aldkywb2cdl1crrf5iyowk,4,3,3,1.0,18,pd,0.0,9.014
35aldkywb2cdl1crrf5iyowk,5,4,3,1.0,12,pd,0.0,5.752
35aldkywb2cdl1crrf5iyowk,6,4,3,1.0,23,pd,1.0,5.465
35aldkywb2cdl1crrf5iyowk,7,5,3,1.0,14,pd,0.0,10.924
35aldkywb2cdl1crrf5iyowk,8,5,3,1.0,26,pd,0.0,8.236
3d10c17cmj2694l83ha5s0bz,1,2,3,1.0,19,pd,1.0,8.697
3d10c17cmj2694l83ha5s0bz,2,2,3,1.0,20,pd,1.0,15.508
3d10c17cmj2694l83ha5s0bz,3,3,3,1.0,11,pd,0.0,16.538
3d10c17cmj2694l83ha5s0bz,4,3,3,1.0,18,pd,1.0,16.49
3d10c17cmj2694l83ha5s0bz,5,4,3,1.0,12,pd,1.0,24.631
3d10c17cmj2694l83ha5s0bz,6,4,3,1.0,23,pd,1.0,11.315
3d10c17cmj2694l83ha5s0bz,7,5,3,1.0,14,pd,0.0,24.392
3d10c17cmj2694l83ha5s0bz,8,5,3,1.0,26,pd,1.0,13.265
3ec999ycpel7dfncdwejf065,1,2,3,1.0,19,pd,1.0,8.711
3ec999ycpel7dfncdwejf065,2,2,3,1.0,20,pd,1.0,3.572
3ec999ycpel7dfncdwejf065,3,3,3,1.0,15,pd,0.0,4.747
3ec999ycpel7dfncdwejf065,4,3,3,1.0,10,pd,0.0,13.686
3ec999ycpel7dfncdwejf065,5,4,3,1.0,12,pd,0.0,9.131
3ec999ycpel7dfncdwejf065,6,4,3,1.0,23,pd,1.0,9.499
3ec999ycpel7dfncdwejf065,7,5,3,1.0,14,pd,0.0,14.506
3ec999ycpel7dfncdwejf065,8,5,3,1.0,26,pd,1.0,11.997
3pb65a6ips5u5tm3kthitq9r,1,2,3,1.0,1,pd,1.0,2.341
3pb65a6ips5u5tm3kthitq9r,2,2,3,1.0,6,pd,1.0,14.601
3pb65a6ips5u5tm3kthitq9r,3,3,3,1.0,15,pd,1.0,23.307
3pb65a6ips5u5tm3kthitq9r,4,3,3,1.0,10,pd,1.0,18.649
3pb65a6ips5u5tm3kthitq9r,5,4,3,1.0,12,pd,1.0,16.941
3pb65a6ips5u5tm3kthitq9r,6,4,3,1.0,23,pd,1.0,12.093
3pb65a6ips5u5tm3kthitq9r,7,5,3,1.0,52,pd,,
3pb65a6ips5u5tm3kthitq9r,8,5,3,1.0,59,pd,0.0,17.975
47ykiekww9y3m9xiv79o4xp8,1,2,3,1.0,1,pd,1.0,2.711
47ykiekww9y3m9xiv79o4xp8,2,2,3,1.0,6,pd,1.0,17.157
47ykiekww9y3m9xiv79o4xp8,3,3,3,1.0,15,pd,0.0,27.854
47ykiekww9y3m9xiv79o4xp8,4,3,3,1.0,10,pd,1.0,19.27
47ykiekww9y3m9xiv79o4xp8,5,4,3,1.0,16,pd,1.0,7.293
47ykiekww9y3m9xiv79o4xp8,6,4,3,1.0,17,pd,0.0,12.532
47ykiekww9y3m9xiv79o4xp8,7,5,3,1.0,14,pd,1.0,16.967
47ykiekww9y3m9xiv79o4xp8,8,5,3,1.0,26,pd,1.0,11.082
4fqdfdjmop2egr2j5gwum6dv,1,2,3,1.0,1,pd,1.0,4.023
4fqdfdjmop2egr2j5gwum6dv,2,2,3,1.0,6,pd,1.0,7.475
4fqdfdjmop2egr2j5gwum6dv,3,3,3,1.0,11,pd,1.0,24.555
4fqdfdjmop2egr2j5gwum6dv,4,3,3,1.0,18,pd,0.0,20.07
4fqdfdjmop2egr2j5gwum6dv,5,4,3,1.0,16,pd,1.0,9.47
4fqdfdjmop2egr2j5gwum6dv,6,4,3,1.0,17,pd,1.0,22.676
4fqdfdjmop2egr2j5gwum6dv,7,5,3,1.0,52,pd,1.0,17.473
4fqdfdjmop2egr2j5gwum6dv,8,5,3,1.0,59,pd,0.0,18.434
4usywut659xwn8vd8ebcvt9p,1,2,3,1.0,19,pd,0.0,8.942
4usywut659xwn8vd8ebcvt9p,2,2,3,1.0,20,pd,1.0,10.48
4usywut659xwn8vd8ebcvt9p,3,3,3,1.0,15,pd,1.0,10.532
4usywut659xwn8vd8ebcvt9p,4,3,3,1.0,10,pd,1.0,12.025
4usywut659xwn8vd8ebcvt9p,5,4,3,1.0,12,pd,0.0,14.629
4usywut659xwn8vd8ebcvt9p,6,4,3,1.0,23,pd,1.0,9.842
4usywut659xwn8vd8ebcvt9p,7,5,3,1.0,14,pd,0.0,14.427
4usywut659xwn8vd8ebcvt9p,8,5,3,1.0,26,pd,1.0,15.687
4zcrmlklswop6kcqvyc11gdc,1,2,3,1.0,19,pd,1.0,5.943
4zcrmlklswop6kcqvyc11gdc,2,2,3,1.0,20,pd,0.0,5.655
4zcrmlklswop6kcqvyc11gdc,3,3,3,1.0,15,pd,1.0,5.655
4zcrmlklswop6kcqvyc11gdc,4,3,3,1.0,10,pd,1.0,8.647
4zcrmlklswop6kcqvyc11gdc,5,4,3,1.0,16,pd,1.0,4.544
4zcrmlklswop6kcqvyc11gdc,6,4,3,1.0,17,pd,0.0,5.784
4zcrmlklswop6kcqvyc11gdc,7,5,3,1.0,52,pd,0.0,6.536
4zcrmlklswop6kcqvyc11gdc,8,5,3,1.0,59,pd,0.0,6.654
58unjwdq1szxwtav4c281qfc,1,2,3,1.0,19,pd,1.0,12.214
58unjwdq1szxwtav4c281qfc,2,2,3,1.0,20,pd,0.0,12.279
58unjwdq1szxwtav4c281qfc,3,3,3,1.0,15,pd,0.0,20.558
58unjwdq1szxwtav4c281qfc,4,3,3,1.0,10,pd,1.0,12.207
58unjwdq1szxwtav4c281qfc,5,4,3,1.0,12,pd,0.0,15.615
58unjwdq1szxwtav4c281qfc,6,4,3,1.0,23,pd,1.0,10.591
58unjwdq1szxwtav4c281qfc,7,5,3,1.0,14,pd,0.0,12.76
58unjwdq1szxwtav4c281qfc,8,5,3,1.0,26,pd,1.0,8.768
5ad0fxo4nksxnoxek6jnwpqh,1,2,3,1.0,19,pd,1.0,8.175
5ad0fxo4nksxnoxek6jnwpqh,2,2,3,1.0,20,pd,0.0,9.255
5ad0fxo4nksxnoxek6jnwpqh,3,3,3,1.0,11,pd,0.0,14.416
5ad0fxo4nksxnoxek6jnwpqh,4,3,3,1.0,18,pd,1.0,17.14
5ad0fxo4nksxnoxek6jnwpqh,5,4,3,1.0,16,pd,1.0,18.014
5ad0fxo4nksxnoxek6jnwpqh,6,4,3,1.0,17,pd,0.0,13.455
5ad0fxo4nksxnoxek6jnwpqh,7,5,3,1.0,14,pd,1.0,24.228
5ad0fxo4nksxnoxek6jnwpqh,8,5,3,1.0,26,pd,1.0,16.268
5b8sbhwigddofjapft20c4tv,1,2,3,1.0,1,pd,1.0,5.504
5b8sbhwigddofjapft20c4tv,2,2,3,1.0,6,pd,1.0,13.446
5b8sbhwigddofjapft20c4tv,3,3,3,1.0,11,pd,1.0,21.005
5b8sbhwigddofjapft20c4tv,4,3,3,1.0,18,pd,1.0,12.119
5b8sbhwigddofjapft20c4tv,5,4,3,1.0,12,pd,1.0,11.542
5b8sbhwigddofjapft20c4tv,6,4,3,1.0,23,pd,1.0,11.016
5b8sbhwigddofjapft20c4tv,7,5,3,1.0,14,pd,0.0,16.737
5b8sbhwigddofjapft20c4tv,8,5,3,1.0,26,pd,1.0,22.926
5d6jhia7y3nyo741tjb9vlsk,1,2,3,1.0,19,pd,1.0,10.09
5d6jhia7y3nyo741tjb9vlsk,2,2,3,1.0,20,pd,1.0,12.977
5d6jhia7y3nyo741tjb9vlsk,3,3,3,1.0,15,pd,0.0,15.477
5d6jhia7y3nyo741tjb9vlsk,4,3,3,1.0,10,pd,0.0,21.544
5d6jhia7y3nyo741tjb9vlsk,5,4,3,1.0,12,pd,0.0,5.543
5d6jhia7y3nyo741tjb9vlsk,6,4,3,1.0,23,pd,1.0,3.598
5d6jhia7y3nyo741tjb9vlsk,7,5,3,1.0,14,pd,1.0,5.349
5d6jhia7y3nyo741tjb9vlsk,8,5,3,1.0,26,pd,1.0,4.188
5rnza8evzb7drfy8beyioein,1,2,3,1.0,1,pd,1.0,3.709
5rnza8evzb7drfy8beyioein,2,2,3,1.0,6,pd,1.0,14.284
5rnza8evzb7drfy8beyioein,3,3,3,1.0,11,pd,1.0,11.892
5rnza8evzb7drfy8beyioein,4,3,3,1.0,18,pd,0.0,20.949
5rnza8evzb7drfy8beyioein,5,4,3,1.0,16,pd,1.0,7.806
5rnza8evzb7drfy8beyioein,6,4,3,1.0,17,pd,,
5rnza8evzb7drfy8beyioein,7,5,3,1.0,14,pd,0.0,14.151
5rnza8evzb7drfy8beyioein,8,5,3,1.0,26,pd,1.0,23.805
5t74t9y7ibglnlge2f71vyk2,1,2,3,1.0,1,pd,1.0,2.96
5t74t9y7ibglnlge2f71vyk2,2,2,3,1.0,6,pd,1.0,3.212
5t74t9y7ibglnlge2f71vyk2,3,3,3,1.0,15,pd,0.0,3.237
5t74t9y7ibglnlge2f71vyk2,4,3,3,1.0,10,pd,0.0,1.857
5t74t9y7ibglnlge2f71vyk2,5,4,3,1.0,12,pd,0.0,2.876
5t74t9y7ibglnlge2f71vyk2,6,4,3,1.0,23,pd,1.0,11.077
5t74t9y7ibglnlge2f71vyk2,7,5,3,1.0,52,pd,0.0,8.279
5t74t9y7ibglnlge2f71vyk2,8,5,3,1.0,59,pd,0.0,3.802
5xsiamm1cbvk38j2nigikj6i,1,2,3,1.0,19,pd,1.0,6.966
5xsiamm1cbvk38j2nigikj6i,2,2,3,1.0,20,pd,0.0,5.459
5xsiamm1cbvk38j2nigikj6i,3,3,3,1.0,11,pd,1.0,16.093
5xsiamm1cbvk38j2nigikj6i,4,3,3,1.0,18,pd,1.0,5.309
5xsiamm1cbvk38j2nigikj6i,5,4,3,1.0,12,pd,0.0,6.729
5xsiamm1cbvk38j2nigikj6i,6,4,3,1.0,23,pd,1.0,6.322
5xsiamm1cbvk38j2nigikj6i,7,5,3,1.0,52,pd,1.0,4.948
5xsiamm1cbvk38j2nigikj6i,8,5,3,1.0,59,pd,0.0,7.205
6m37f5y8vcdo1b9utotly0oi,1,2,3,1.0,19,pd,0.0,5.613
6m37f5y8vcdo1b9utotly0oi,2,2,3,1.0,20,pd,1.0,4.121
6m37f5y8vcdo1b9utotly0oi,3,3,3,1.0,11,pd,0.0,4.426
6m37f5y8vcdo1b9utotly0oi,4,3,3,1.0,18,pd,0.0,2.831
6m37f5y8vcdo1b9utotly0oi,5,4,3,1.0,12,pd,1.0,6.433
6m37f5y8vcdo1b9utotly0oi,6,4,3,1.0,23,pd,0.0,5.588
6m37f5y8vcdo1b9utotly0oi,7,5,3,1.0,14,pd,0.0,5.301
6m37f5y8vcdo1b9utotly0oi,8,5,3,1.0,26,pd,0.0,5.541
6paqscjsfw9kpdn1lzg32po9,1,2,3,1.0,1,pd,1.0,2.807
6paqscjsfw9kpdn1lzg32po9,2,2,3,1.0,6,pd,1.0,10.373
6paqscjsfw9kpdn1lzg32po9,3,3,3,1.0,15,pd,1.0,16.366
6paqscjsfw9kpdn1lzg32po9,4,3,3,1.0,10,pd,0.0,17.915
6paqscjsfw9kpdn1lzg32po9,5,4,3,1.0,16,pd,1.0,17.125
6paqscjsfw9kpdn1lzg32po9,6,4,3,1.0,17,pd,1.0,21.262
6paqscjsfw9kpdn1lzg32po9,7,5,3,1.0,52,pd,0.0,23.156
6paqscjsfw9kpdn1lzg32po9,8,5,3,1.0,59,pd,0.0,18.493
6yenwqo50hemozitvo738ila,1,2,3,1.0,1,pd,1.0,2.153
6yenwqo50hemozitvo738ila,2,2,3,1.0,6,pd,0.0,14.084
6yenwqo50hemozitvo738ila,3,3,3,1.0,15,pd,0.0,18.235
6yenwqo50hemozitvo738ila,4,3,3,1.0,10,pd,1.0,22.695
6yenwqo50hemozitvo738ila,5,4,3,1.0,16,pd,1.0,11.649
6yenwqo50hemozitvo738ila,6,4,3,1.0,17,pd,0.0,19.14
6yenwqo50hemozitvo738ila,7,5,3,1.0,52,pd,0.0,27.952
6yenwqo50hemozitvo738ila,8,5,3,1.0,59,pd,0.0,16.733
71e80tf73in7sys4sre6ajc3,1,2,3,1.0,1,pd,1.0,3.628
71e80tf73in7sys4sre6ajc3,2,2,3,1.0,6,pd,1.0,9.057
71e80tf73in7sys4sre6ajc3,3,3,3,1.0,15,pd,1.0,11.563
71e80tf73in7sys4sre6ajc3,4,3,3,1.0,10,pd,1.0,23.56
71e80tf73in7sys4sre6ajc3,5,4,3,1.0,16,pd,1.0,17.834
71e80tf73in7sys4sre6ajc3,6,4,3,1.0,17,pd,1.0,17.492
71e80tf73in7sys4sre6ajc3,7,5,3,1.0,14,pd,1.0,21.885
71e80tf73in7sys4sre6ajc3,8,5,3,1.0,26,pd,0.0,18.81
7c517gtaonz1mxh2s0meyyps,1,2,3,1.0,1,pd,1.0,2.641
7c517gtaonz1mxh2s0meyyps,2,2,3,1.0,6,pd,0.0,9.408
7c517gtaonz1mxh2s0meyyps,3,3,3,1.0,11,pd,1.0,11.154
7c517gtaonz1mxh2s0meyyps,4,3,3,1.0,18,pd,0.0,16.157
7c517gtaonz1mxh2s0meyyps,5,4,3,1.0,16,pd,1.0,7.724
7c517gtaonz1mxh2s0meyyps,6,4,3,1.0,17,pd,0.0,11.803
7c517gtaonz1mxh2s0meyyps,7,5,3,1.0,52,pd,0.0,8.313
7c517gtaonz1mxh2s0meyyps,8,5,3,1.0,59,pd,0.0,11.722
7gw2yagzw18akzx2c5jh8x0j,1,2,3,1.0,19,pd,0.0,2.449
7gw2yagzw18akzx2c5jh8x0j,2,2,3,1.0,20,pd,0.0,5.494
7gw2yagzw18akzx2c5jh8x0j,3,3,3,1.0,15,pd,1.0,2.54
7gw2yagzw18akzx2c5jh8x0j,4,3,3,1.0,10,pd,1.0,4.595
7gw2yagzw18akzx2c5jh8x0j,5,4,3,1.0,12,pd,0.0,2.749
7gw2yagzw18akzx2c5jh8x0j,6,4,3,1.0,23,pd,1.0,6.749
7gw2yagzw18akzx2c5jh8x0j,7,5,3,1.0,14,pd,1.0,5.914
7gw2yagzw18akzx2c5jh8x0j,8,5,3,1.0,26,pd,1.0,4.107
7smbe5sw31ir72kkjh46hxb5,1,2,3,1.0,19,pd,1.0,7.057
7smbe5sw31ir72kkjh46hxb5,2,2,3,1.0,20,pd,1.0,7.049
7smbe5sw31ir72kkjh46hxb5,3,3,3,1.0,11,pd,1.0,27.177
7smbe5sw31ir72kkjh46hxb5,4,3,3,1.0,18,pd,1.0,4.575
7smbe5sw31ir72kkjh46hxb5,5,4,3,1.0,16,pd,1.0,3.187
7smbe5sw31ir72kkjh46hxb5,6,4,3,1.0,17,pd,0.0,6.736
7smbe5sw31ir72kkjh46hxb5,7,5,3,1.0,52,pd,0.0,26.159
7smbe5sw31ir72kkjh46hxb5,8,5,3,1.0,59,pd,1.0,18.965
7x60mnzq9z7glfp22gmui82y,1,2,3,1.0,1,pd,1.0,2.799
7x60mnzq9z7glfp22gmui82y,2,2,3,1.0,6,pd,1.0,5.952
7x60mnzq9z7glfp22gmui82y,3,3,3,1.0,11,pd,1.0,9.696
7x60mnzq9z7glfp22gmui82y,4,3,3,1.0,18,pd,1.0,13.392
7x60mnzq9z7glfp22gmui82y,5,4,3,1.0,16,pd,1.0,11.52
7x60mnzq9z7glfp22gmui82y,6,4,3,1.0,17,pd,1.0,14.76
7x60mnzq9z7glfp22gmui82y,7,5,3,1.0,52,pd,0.0,18.632
7x60mnzq9z7glfp22gmui82y,8,5,3,1.0,59,pd,0.0,8.136
861v0fk5nwd59atkvjagduyd,1,2,3,1.0,1,pd,1.0,4.695
861v0fk5nwd59atkvjagduyd,2,2,3,1.0,6,pd,1.0,11.906
861v0fk5nwd59atkvjagduyd,3,3,3,1.0,15,pd,0.0,20.494
861v0fk5nwd59atkvjagduyd,4,3,3,1.0,10,pd,1.0,20.531
861v0fk5nwd59atkvjagduyd,5,4,3,1.0,16,pd,1.0,17.74
861v0fk5nwd59atkvjagduyd,6,4,3,1.0,17,pd,1.0,15.138
