subject,total_time,age,gender-categorical,gender-free-response,ethnicity,race,education
076hlg2u9qp5j02ui073rpxd,3.31975,32,Male,,Not Hispanic or Latino,['White'],Master degree or higher
0cpxpi0rwueyzwtmwm09r1gi,4.9178500000000005,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree
0elzwr27vqu4uwbj8gg93lug,2.334566666666667,43,Male,,Not Hispanic or Latino,['White'],Bachelor degree
10vsq79n9pi9zrrc7ihh4gpb,2.8652333333333337,57,Female,,Not Hispanic or Latino,['White'],Bachelor degree
1fpmgsend1l8bjvx30truqd4,2.9818833333333337,41,Male,,Not Hispanic or Latino,['White'],Bachelor degree
1gbumjgvj8h8v6uiq4vwef7w,2.3788,27,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree
1i2nvqvazywxiayn3v5v16ej,0.9800000000000001,36,Male,,Not Hispanic or Latino,['White'],Bachelor degree
1wt4mr7p6qdp72srb0u5esx0,2.807866666666667,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree
1zskm2bzi8y5p5g4j8qhpdz6,2.40575,39,Female,,Not Hispanic or Latino,['White'],Bachelor degree
269f5wxawxko5vbndnerjhvt,2.0335833333333335,23,Female,,Rather not say,['White'],Bachelor degree
2h7dpwlrhggmhm1t3amwo0oj,2.52855,53,Male,,Not Hispanic or Latino,['White'],Master degree or higher
2vx94rtcv5761j9exne2q7tc,3.90835,44,Male,,Not Hispanic or Latino,['White'],Some college
35aldkywb2cdl1crrf5iyowk,1.9779166666666665,50,Female,,Not Hispanic or Latino,['White'],High school
3d10c17cmj2694l83ha5s0bz,3.4339999999999997,42,Female,,Not Hispanic or Latino,['White'],Associate degree
3ec999ycpel7dfncdwejf065,1.93745,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree
3pb65a6ips5u5tm3kthitq9r,3.3832,36,Male,,Not Hispanic or Latino,['White'],Bachelor degree
47ykiekww9y3m9xiv79o4xp8,2.9961833333333336,45,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher
4fqdfdjmop2egr2j5gwum6dv,3.29835,54,Male,,Not Hispanic or Latino,['White'],Bachelor degree
4usywut659xwn8vd8ebcvt9p,2.8935166666666663,41,Female,,Not Hispanic or Latino,['White'],Bachelor degree
4zcrmlklswop6kcqvyc11gdc,1.4285,30,Male,,Not Hispanic or Latino,['White'],Some college
58unjwdq1szxwtav4c281qfc,4.657666666666667,39,Female,,Not Hispanic or Latino,['White'],High school
5ad0fxo4nksxnoxek6jnwpqh,2.9598166666666668,49,Male,,Not Hispanic or Latino,['White'],High school
5b8sbhwigddofjapft20c4tv,3.1942833333333334,38,Male,,Not Hispanic or Latino,['White'],Bachelor degree
5d6jhia7y3nyo741tjb9vlsk,2.5822833333333337,27,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree
5rnza8evzb7drfy8beyioein,2.8547000000000002,39,Male,,Not Hispanic or Latino,['White'],Master degree or higher
5t74t9y7ibglnlge2f71vyk2,1.4429666666666667,23,Male,,Not Hispanic or Latino,"['Black or African American', 'White']",Some college
5xsiamm1cbvk38j2nigikj6i,1.6727833333333335,31,Female,,Not Hispanic or Latino,['White'],Bachelor degree
6m37f5y8vcdo1b9utotly0oi,1.4783666666666666,30,Female,,Not Hispanic or Latino,['White'],Some college
6paqscjsfw9kpdn1lzg32po9,3.599066666666667,43,Male,,Not Hispanic or Latino,['White'],Bachelor degree
6yenwqo50hemozitvo738ila,3.2293666666666665,33,Female,,Not Hispanic or Latino,['White'],Some college
71e80tf73in7sys4sre6ajc3,2.9583999999999997,31,Male,,Not Hispanic or Latino,['White'],Bachelor degree
7c517gtaonz1mxh2s0meyyps,2.630333333333333,55,Female,,Not Hispanic or Latino,['White'],Some college
7gw2yagzw18akzx2c5jh8x0j,1.3537666666666666,54,Male,,Not Hispanic or Latino,['White'],Some college
7smbe5sw31ir72kkjh46hxb5,2.404516666666667,33,Female,,Not Hispanic or Latino,['White'],Bachelor degree
7x60mnzq9z7glfp22gmui82y,2.305266666666667,39,Male,,Not Hispanic or Latino,['White'],High school
861v0fk5nwd59atkvjagduyd,3.8137833333333333,34,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher
916h4l4wzxi8bjye3bd741e6,2.1244,35,Male,,Hispanic or Latino,['White'],Bachelor degree
9bz0re3h0r0j1a0x8o4x5cie,2.794,54,Female,,Not Hispanic or Latino,['White'],Some college
9wubfmhiyu2ygfz2dasvibw0,2.0193,35,Other,nonbinary,Not Hispanic or Latino,['Asian'],Associate degree
a7xws1zeh1hi9810qv1e67u0,1.4285833333333333,28,Female,,Not Hispanic or Latino,['White'],Bachelor degree
amfgiujf84nee6xej79u94nz,3.4425000000000003,22,Male,,Hispanic or Latino,['Rather not say'],Some college
aovqgbv5rexwvxs4ngqdcuzf,3.22065,66,Female,,Not Hispanic or Latino,['White'],Some college
aqdtfik9c5jdgmgtj17n5s60,1.4706833333333333,44,Female,,Not Hispanic or Latino,['White'],High school
b0x8nafpqqyclhwanq3pkmb9,2.1696000000000004,42,Male,,Not Hispanic or Latino,['White'],Some college
b15a2vfqksmoc9tpyn31ffcd,2.147066666666667,53,Male,,Not Hispanic or Latino,['White'],Some college
b4cw2gdp51btdceicdu9q0oh,1.7666666666666666,37,Male,,Not Hispanic or Latino,['White'],Some college
bb967z2toxxn0x33ep6y7oro,1.7043333333333335,33,Male,,Not Hispanic or Latino,['White'],Bachelor degree
bg3bdltoygqx8m0nzt8ci6g6,2.466716666666667,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree
bguww2kl1i4embfjm9cmy1oq,2.5282833333333334,46,Male,,Not Hispanic or Latino,['White'],Some college
bim3nfivv3jfscqect9yvn3i,1.9287333333333334,37,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree
bmteqvb5orljgrihy986c136,2.1393833333333334,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree
bnzoabc931851ubzsmnoh4jr,2.5187166666666667,53,Female,,Not Hispanic or Latino,"['Asian', 'White']",Bachelor degree
bqmggoo03ysfb6urpkfayu1l,3.04245,33,Female,,Not Hispanic or Latino,['White'],Master degree or higher
bvqzl9fx0jdq4vlm8w50jrwi,1.7851833333333333,42,Male,,Not Hispanic or Latino,['White'],High school
c6nqai3ppicym9vqexh80tg3,2.458466666666667,37,Male,,Not Hispanic or Latino,['White'],High school
ciet9vpu24uv7rxytk6tcxuu,3.1590833333333337,50,Female,,Not Hispanic or Latino,['White'],Bachelor degree
ckedf3b7jzqesg5lnjf5somo,2.4901833333333334,27,Female,,Not Hispanic or Latino,"['Black or African American', 'White']",Bachelor degree
cmfakatmv0nai6eflfnczpho,2.3834500000000003,41,Female,,Not Hispanic or Latino,"['Asian', 'White']",Bachelor degree
d2ko9mppeps02krwfyhdooah,3.9886166666666667,45,Male,,Not Hispanic or Latino,['White'],Some college
d79e6wzq7mnr7g3u6fyuxpyl,1.96725,39,Male,,Not Hispanic or Latino,['White'],Bachelor degree
dd4q0uzcr55cskrcz27z24sc,2.5717166666666667,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree
ddz3bkstcj6vzqizcv08skck,3.1424666666666665,62,Male,,Not Hispanic or Latino,['White'],Some college
dj21a374lijvbrmhst2hd3b5,2.98165,50,Female,,Not Hispanic or Latino,['White'],Associate degree
dqv12yv7mc6sjik35hhojjm9,2.6759833333333334,30,Male,,Hispanic or Latino,['White'],Bachelor degree
e1db8635tk57zd1wfii8pub4,4.623083333333333,33,Male,,Hispanic or Latino,['Black or African American'],Master degree or higher
e1nl0grkiat5rfv52e7f9i82,3.6636666666666664,59,Male,,Not Hispanic or Latino,['White'],Bachelor degree
eh2ff5nnebaun0ukl8isoov6,2.5367166666666665,53,Female,,Not Hispanic or Latino,['White'],Bachelor degree
et1y68os2qkp3aphx26icrsj,0.81775,27,Female,,Not Hispanic or Latino,['White'],High school
fb7k4aysxa2o2pqr6x4tmws7,2.0343,34,Female,,Not Hispanic or Latino,['White'],Bachelor degree
fk10xuijobp50mlaq2y5y2ce,1.9807666666666668,39,Male,,Not Hispanic or Latino,['White'],Associate degree
fmxp3czl5pcqd9ww0gb2wxnu,2.411166666666667,32,Male,,Not Hispanic or Latino,['White'],Some college
fnrunzz344heazawmlln7qa8,1.1789333333333334,38,Male,,Not Hispanic or Latino,['White'],High school
fwofl8i6vltau2mue0te2hbl,1.9086166666666666,60,Male,,Not Hispanic or Latino,['White'],Some college
fwoi5lg70mtdde5g3akr9ecb,1.9314166666666668,37,Male,,Not Hispanic or Latino,['White'],Associate degree
gf0om5v1hgekkkb9sbeju4vk,4.014116666666667,26,Male,,Not Hispanic or Latino,['White'],High school
gno66up8i05lvmaecgnbwlcn,7.233616666666666,43,Male,,Not Hispanic or Latino,['White'],Bachelor degree
gpn8qich9rvm3wmacxs220fq,1.8106333333333333,36,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree
hj99vydmh5ej5i9dnkwlrl8a,1.9796333333333334,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree
hkaj2w2ieihsv4vt8myp7nyj,2.0591833333333334,27,Male,,Hispanic or Latino,['White'],High school
hm59giibm3v5mz759etodpks,2.3651333333333335,31,Male,,Not Hispanic or Latino,['White'],Bachelor degree
i3qzg4lnh302twn5jhnsxcot,2.84545,36,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher
i4a29f5r5hfbpgssm2vjk741,2.1260166666666667,56,Female,,Not Hispanic or Latino,['White'],Bachelor degree
i4iqh3roj0xnxmoit1shq18t,1.9694,31,Male,,Not Hispanic or Latino,['Black or African American'],Bachelor degree
i7zrmmwvdnj5z4egmqshkxzy,2.8690333333333333,56,Female,,Not Hispanic or Latino,['White'],High school
igjmvdboset684mifuqojpij,1.8107333333333335,29,Female,,Not Hispanic or Latino,['White'],Bachelor degree
ikqcfr8gvb697kq3xjql5t80,2.286583333333333,27,Male,,Not Hispanic or Latino,['White'],Bachelor degree
ip976i3g4frmel44c8xbm6iy,2.26925,50,Female,,Not Hispanic or Latino,['White'],Associate degree
izjm4wjylx9ezfoipz0taful,2.5712166666666665,62,Female,,Not Hispanic or Latino,['White'],Bachelor degree
j9vb4rt311eml70hs1jq6hek,2.9092,34,Male,,Not Hispanic or Latino,['White'],High school
jdpiwwidqfq7f857a4nss1m5,2.1759166666666667,63,Female,,Not Hispanic or Latino,['White'],High school
jf62ky1ybuaf1tdqwxu02ej9,3.2498,51,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree
jgsxr1bmtcsohmexq5w51rkt,3.186583333333333,42,Female,,Not Hispanic or Latino,['White'],Associate degree
jgvrtxnptfze90i4jc2j3s3m,2.7772333333333337,29,Male,,Not Hispanic or Latino,['White'],Some college
jms40b92b01ep1j8lq3tmodd,2.2568,64,Female,,Not Hispanic or Latino,['White'],Bachelor degree
jn4jqdnicw40wwcl7nhvjno3,2.7471666666666668,65,Female,,Not Hispanic or Latino,['White'],Bachelor degree
k1ifw77ij6huwmsv54ssahr2,1.5932333333333335,22,Female,,Not Hispanic or Latino,['White'],Bachelor degree
k4021dlxnmkquyizv6gjbe8f,2.669,37,Male,,Hispanic or Latino,['White'],Bachelor degree
k5r8zyrt60gbiya0rqllldee,3.7327500000000002,23,Female,,Not Hispanic or Latino,['White'],Bachelor degree
k8dbel0hjcn8mthghho5pclb,1.4832333333333334,33,Female,,Not Hispanic or Latino,['White'],Bachelor degree
k9undyo19khqlh5022zgeubt,5.991116666666667,43,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher
ke0bzw04mt5wiwciak9x8px5,2.0651333333333333,33,Male,,Not Hispanic or Latino,['White'],Bachelor degree
kfno018tzphxukrw3hznhl6b,1.2888333333333333,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree
kltfud9cd9tg4sb4od1z8ib1,1.7171166666666666,40,Female,,Not Hispanic or Latino,['White'],Master degree or higher
kne02r0ef01jtjaz8oegm4e2,5.3966,58,Male,,Not Hispanic or Latino,['White'],Bachelor degree
kueeomc1gdxng0g9wf80nmkh,3.321966666666667,45,Female,,Not Hispanic or Latino,['White'],High school
kv683zj2q4uxh23bzyw2i9nj,2.063216666666667,31,Female,,Not Hispanic or Latino,['White'],Associate degree
l0n6q3ifgz910fqxoi6vuds4,2.1854500000000003,40,Male,,Not Hispanic or Latino,"['American Indian/Alaska Native', 'White']",High school
l9fw7uzr1yh5hc8sr6u2i9bq,3.684833333333333,47,Male,,Not Hispanic or Latino,['White'],Bachelor degree
m4latujdqhb0fa9jlo0po324,1.6828333333333334,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree
m8lnn9ww484u7daprzliwsms,2.4443166666666665,33,Male,,Not Hispanic or Latino,['White'],High school
mnogoa63pdgk5mcbo4tjshqx,3.2853,59,Female,,Not Hispanic or Latino,['White'],Master degree or higher
mo64hmd74j361z4s51gqpbq5,3.033916666666667,35,Male,,Not Hispanic or Latino,['White'],High school
n010u6xtj8uwo8ruehi3fz19,3.580366666666667,54,Female,,Not Hispanic or Latino,['White'],Associate degree
n2jg76vpczghdr0htoiuyq87,7.323733333333334,29,Male,,Not Hispanic or Latino,['White'],Associate degree
n4bmbnrp5quihkg03i2j2mbe,2.75625,24,Female,,Not Hispanic or Latino,['White'],Some college
n5jmmm60g0laqqk7sark6dwq,5.024683333333333,44,Female,,Not Hispanic or Latino,['White'],Bachelor degree
n9t9dhsih2wqxyvss2s0flkz,1.8488499999999999,38,Female,,Not Hispanic or Latino,['Asian'],Associate degree
nfuyluc7usjl6icx8b9o3xn0,1.69775,29,Male,,Not Hispanic or Latino,['White'],High school
nk8s4khwfbh5lp5a7i99tb1m,3.666716666666667,36,Female,,Not Hispanic or Latino,['Black or African American'],Some college
nl9o6qwgvf9xydryv86o98ot,1.8932833333333334,36,Male,,Not Hispanic or Latino,['White'],Bachelor degree
nqpcgnf33a2t327z5hwm4bfs,2.2828999999999997,36,Male,,Not Hispanic or Latino,['White'],Bachelor degree
ntwcxhglf5m7chxycp10gy4b,2.92435,36,Male,,Hispanic or Latino,['White'],Bachelor degree
nwnm7jjlm7nnxxyzcci5o6kx,2.7747666666666664,69,Female,,Not Hispanic or Latino,['White'],Some college
nynyg75n4le93u2h70uvtfvr,1.1346166666666666,24,Male,,Not Hispanic or Latino,['White'],Bachelor degree
o37ptzs09vzng6tseo9vrsff,3.1077500000000002,69,Female,,Not Hispanic or Latino,['White'],High school
o5p8cho9vuif1ht234wea7lj,1.3521333333333334,26,Male,,Not Hispanic or Latino,['Black or African American'],Bachelor degree
o94rktohjg5n5pji7idpj3ne,3.37265,28,Male,,Not Hispanic or Latino,['White'],High school
oe507xuw2kbu750010sj0pk3,2.4646166666666667,34,Male,,Not Hispanic or Latino,['White'],High school
ofunde9ez9f8jpp0ol2bzfeb,2.565116666666667,28,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher
opn52u47032uy5s4bqtq4thp,2.4933833333333335,26,Male,,Not Hispanic or Latino,['White'],Bachelor degree
opq8ltjs54l84mznb4j7poie,2.9321833333333336,32,Male,,Not Hispanic or Latino,['White'],Some college
p22gffsvhq7t6s5j5z3jhsoj,2.9512500000000004,27,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree
p233f40aj2ompblg0np7ck05,2.333666666666667,36,Female,,Not Hispanic or Latino,['White'],Associate degree
p4wk3mkf18i32bq9fmhqgqxm,2.7006333333333337,27,Male,,Not Hispanic or Latino,['White'],Bachelor degree
p8ngi1qy0tgt2613jz8ju482,3.6189666666666667,62,Male,,Not Hispanic or Latino,['White'],High school
pdp0sjilpxro3n4ai3ziwy9l,2.773,33,Female,,Not Hispanic or Latino,['White'],High school
pgiebczhtlpklswe11sq6yun,3.75405,42,Female,,Not Hispanic or Latino,['White'],Associate degree
pjspp9sgkpyn2kh3sh4mqhgm,2.3383166666666666,39,Male,,Not Hispanic or Latino,['White'],High school
pyz9lk7me91x9ehbw3oiyqd7,1.4914666666666667,26,Male,,Not Hispanic or Latino,['White'],Bachelor degree
q3layilcyvnfn92z2xlu2njq,3.3650499999999997,55,Male,,Not Hispanic or Latino,['White'],Associate degree
qbulyg8ke67tb1x8xuecwhi4,1.9252833333333332,29,Female,,Not Hispanic or Latino,['White'],Associate degree
qz3cypz22zf4di7y9yj1uuur,2.438216666666667,32,Male,,Not Hispanic or Latino,['White'],High school
s62sytaf6l5lm2fdeumsed7n,0.7782666666666667,25,Male,,Not Hispanic or Latino,['White'],Bachelor degree
s69v6c39uejlekaa0wd3n6gv,2.659066666666667,56,Female,,Not Hispanic or Latino,['White'],High school
s6qdrc38m24k85lsun809tm1,5.60435,28,Female,,Not Hispanic or Latino,['White'],Some college
s814fvyx3xtxgoh26lu2xo0o,1.8105333333333333,35,Male,,Not Hispanic or Latino,['White'],Some college
sagqv1lehfgbzqedwjaoa251,3.479633333333333,27,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree
sr24x05xbcfpp407vazkqlrz,1.50625,30,Male,,Hispanic or Latino,['White'],Some college
t40o3iej643eic2dnq824zbo,3.5258833333333333,55,Female,,Not Hispanic or Latino,['White'],Associate degree
t88l62m5luc73cw4o1ue30nz,1.2750833333333333,30,Male,,Not Hispanic or Latino,['White'],Associate degree
t9d3r4e94iufm1ah305ebkha,3.0386,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree
tx3bx0nov1zafxqgq5qxd3ov,3.87155,48,Male,,Not Hispanic or Latino,['White'],Bachelor degree
u14cqkb3zem2awe3nc6gek7c,0.9077166666666667,25,Male,,Not Hispanic or Latino,['White'],High school
ulw69hgebw64mbud6y4skmnm,8.182916666666667,29,Male,,Not Hispanic or Latino,['White'],High school
v55aoqnaqxifjonrej1e94qo,2.5907,48,Male,,Not Hispanic or Latino,['White'],High school
veifenknm2exp55wkymimhgq,2.1956166666666665,26,Female,,Not Hispanic or Latino,['White'],Bachelor degree
vmjfhqsa104plen4ymhhb54j,5.550583333333334,28,Female,,Not Hispanic or Latino,['White'],High school
w32b9rodpxgsg5wncn0r2hqe,3.98415,53,Male,,Not Hispanic or Latino,['White'],Some college
w8ybcy6j8oex2oif8n1si4kq,3.1242666666666667,49,Male,,Not Hispanic or Latino,['White'],Bachelor degree
wedqa75qtxrnh46824tn6jbk,2.38525,36,Male,,Not Hispanic or Latino,['White'],Some college
whp1eqbn0x2dxh7by3nk2dda,2.9210333333333334,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree
wjrrapbor7p9s1y6swwqel6g,3.6374833333333334,49,Female,,Not Hispanic or Latino,['White'],Bachelor degree
wmd7phtdpm131ssmim16a09r,2.806033333333333,38,Male,,Not Hispanic or Latino,['White'],Bachelor degree
wocr3thfx6cm41pyjjzkb4lo,3.3878,58,Female,,Not Hispanic or Latino,['White'],Some college
wrbi4z8vg5zmwa3cniznq7kr,1.9425166666666667,35,Male,,Not Hispanic or Latino,['White'],Associate degree
wz2ndcdxilb4q81ykcq4809w,4.06235,33,Female,,Hispanic or Latino,['White'],Some college
wzfis0ja2uu2ozc3erzrlron,2.635866666666667,61,Female,,Not Hispanic or Latino,['White'],Bachelor degree
x95sri0tbypb9ga34bql9gpc,3.31375,45,Male,,Not Hispanic or Latino,['White'],Bachelor degree
x9yinwmoyajxhbzo6k7xc2an,4.042316666666667,39,Male,,Not Hispanic or Latino,['Black or African American'],High school
xdbs345yx1gy374scqd6b0o9,2.7498,59,Female,,Not Hispanic or Latino,['White'],Bachelor degree
xtenn66s2r66unn451ffd0gn,2.1197,46,Male,,Not Hispanic or Latino,['White'],High school
yeyf5cr0oz08obuk9slyam10,3.01465,30,Female,,Not Hispanic or Latino,['White'],High school
ykfd3p7e4j5s36ksscm33dzz,3.541916666666667,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree
yo56smy7qaae5qs2l8ztx4r4,3.3272666666666666,60,Male,,Not Hispanic or Latino,['White'],Some college
yo8bylaza1b280dbu1btk185,3.6510666666666665,67,Male,,Not Hispanic or Latino,['White'],Associate degree
yu4r9iioam431s56hlzdhd5x,2.2875666666666663,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree
z4msps7pfz5irt5s4nno460i,2.983816666666667,25,Male,,Not Hispanic or Latino,['White'],Associate degree
zoo463f39bz7mlyxt7ivk9ob,2.421966666666667,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree
zpib9xtiih76osu2o6qm0yus,1.34135,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree
zzml755kuw69m5au8z6wt0lg,3.212216666666667,43,Female,,Not Hispanic or Latino,['White'],High school
