subject,resolution,missing,rapid,reject
01b653iwjusnxf359qk7596t,0,0,0,0
0374obg53yvd969wid8t8a71,0,0,0,0
03i65ytrhnqf85c2lvnzb2ov,0,0,0,0
06hmew4su9ph9i5gigwdmwr4,0,0,0,0
06ul9f2coolrse6pnzjrdmbc,0,0,0,0
08p6c81b1uflp82myo5nw9dl,0,0,0,0
0989ahmna9dulp8bxcoynys0,0,0,0,0
0cuzisrtq2cdt8h5b4myuyfg,0,0,0,0
0fselly2tqqo5o2nhqub0t9c,0,0,0,0
0k9ph5p70zb8x7iugjdl96mt,0,0,0,0
0lbef3rih04hlz20mpmkmfaq,0,0,0,0
0mifm1lzbxnc43588vf8k0ws,0,0,0,0
0o92lwkkod5ficj2jyqn0f60,0,0,1,1
0oppzdo52gw7skmxzy5q6ci1,0,0,0,0
0pcccc08djqwblcaa0vi67g3,0,0,0,0
0ppzryi0yvn8rzf45d469rfr,0,0,0,0
0q9kik5fwix8xvf50jzwrbv5,0,0,0,0
0rx0bm63tj47dgu5hqgmxmco,0,0,1,1
0sj1lawlpszd1lz6vql6z3wg,0,0,0,0
0twyxryrq8iiomdpp48krw8k,0,0,0,0
0u9pna4ta2ooka59scvje5yw,0,0,0,0
0ujxhg52flxn1r3vwv59gxbb,0,0,0,0
0xti0hox834b62pvy7cdjlxd,0,0,0,0
0yqqto6zoppea5madtbwzbi7,0,0,0,0
10qcdilmyzfhgmbx4nbygedl,0,0,0,0
11qiftg3g7om1rk79jogt55c,0,0,0,0
14asg0heo2pqnmiywh8uy4ly,0,0,0,0
15ctx94v90f8rfqy1jz7gsci,0,0,0,0
16eppal8mpgpv1fgz4saqd0h,0,0,0,0
18bornvwixas0ck99a3h798j,0,0,0,0
1993v4050stwong707xpjpem,0,0,0,0
1detwkj1qtf1mzrj8j18eglu,0,0,0,0
1f4ok8tfzd4w2epe4epdjmgc,0,0,0,0
1g4j85q8ac65m5kej565zy01,0,0,0,0
1g706fp1g62ojzs5t47qqpbt,0,0,0,0
1hkud3vlgvfpt6j7evej1o1k,0,0,0,0
1hq0a5sv7olx9j5ab2evp9yz,0,0,0,0
1lpe7v1rcx3fr2hpummtb1fs,0,0,0,0
1m4rjpumvcw0huviraq7tny8,0,0,0,0
1naj3589qwupt0nxk4w2xmmx,0,0,0,0
1qteoxfbiw6vg2dyk6yvoeih,0,0,0,0
1u89kobgictbxh3tts4p9ovc,0,0,0,0
1v5wju57r2v3rdfpkdkdtq8t,0,0,1,1
1y5qgx77f4louwxnfrfaazed,0,0,0,0
1y7vnm5uywcpkpjvywthival,0,0,0,0
1ygwp7fma3fsmhfvk0arkk6z,0,0,0,0
1ztz9o9srgpb2yhdsxnv7ecj,0,1,0,1
22s5ikym9foi76ykw4ugev55,0,0,0,0
241svjoh2d3bcbz63rlg90zo,0,0,0,0
25qshlhy4deq4im0io70boaf,0,0,0,0
26fw6mpksid4uky6r534gkz1,0,0,1,1
2ak4ea9ygmndywzmwdepf5dc,0,0,0,0
2hbjprxch7iah7yy5j56wi0n,0,0,0,0
2i42r2eepsi2ds5yuntjtm3i,0,0,0,0
2i822ubn7ntzjkjwaq4ca78r,0,0,0,0
2jkjdct4l2sj2hzpc46607qk,0,0,0,0
2jyaj21vurwztq2io1bo4wp5,0,0,0,0
2k38gxnthl0z3g7ni36g086k,0,0,0,0
2kaeqgaaerdmpwoywpsxmeh7,0,0,0,0
2lwgshkagkjxlxrdwfrwqpas,0,0,0,0
2lxcej2tk2tol6ie9pg9ephv,0,0,0,0
2ng96ye3rfowy888zmjczotb,0,0,0,0
2noems6hp5m2jto7zpmavxm9,0,0,0,0
2oasl2egv8ro3zxrnu9cdwri,1,0,0,1
2r28o3lv54fnis6irbr19yxf,0,0,0,0
2r5alrkbf4c9mvniy12cmrrp,0,0,0,0
2rezgf7dcjsbrw2xo1cx85k7,0,0,0,0
2ryo3nqynuc45ekjibgor0yp,0,0,0,0
2s9ape6golrvhw3wahi3m3r3,0,0,0,0
2upl5md6ptyi3ax9pp22y7fj,0,0,0,0
2v0hacer62t2jm96ztlxem3f,0,0,0,0
2v9b3eic48aqgsgtr4i3rapv,0,0,0,0
2vvj64z7bstb0zir4mjua9cw,0,0,0,0
2xovrvkaxpz9tip2r8wsuig6,0,0,0,0
2yzqza7zsurmv8eryo1mz7rs,0,0,0,0
33lggk2fsgoalvhzifhufox6,0,0,0,0
33vgnwo4ptzhp430sqai90mc,0,0,0,0
34s9xql6rs74bfhznq0iti4l,0,0,0,0
35c7ygm020qdlmd98x1a0479,0,0,0,0
35i1vwqxvv43ark5es4ehs0y,0,0,0,0
374y9fwt2b00n99yi3ofx4qb,0,0,0,0
38gc7m7j436bn7g55tjbetol,0,0,0,0
39i7gcci8k1p1p0swddsw7qi,0,0,0,0
3abvws8gbp1d26tmli4e6a4t,0,0,0,0
3d6pbwa1zfcugi7u7ezyy7dz,0,0,0,0
3fw2biverenq54kvxw6ukt0w,0,0,0,0
3gpbpajj50bkq4byeiwitb1x,0,0,0,0
3hrldrezqnbmcz7wsfqpk444,0,0,0,0
3hwti9vqo403bsbc57oj78ez,0,0,0,0
3i0fcuh5zsys7h2z3qwc09zz,0,0,0,0
3i5irx9r0mj1u7jsd4eal9gx,0,0,0,0
3lbs4rayaxcbl7hqxk7spw6s,0,0,0,0
3mlg5gieakg52hh4kb0xgrbx,0,0,0,0
3op34p5re2dqxm85smzsl7o7,0,0,0,0
3pkivj67s83yvgkzbz3leqiu,0,0,0,0
3r2ifq00z06hun105tincwcm,0,0,0,0
3ryh9gpnd9mp6935pdj9x6u7,0,0,0,0
3sf7bhi9na56hcqeqo68gpgl,0,0,0,0
3t6pf65p8uds0ezkf75oqbwa,0,0,0,0
3vhzz2zw6zgab84amn4bogng,0,0,0,0
3ye95yp5z8qh7x1ovbgo3ich,0,0,0,0
3z2z4oqvsyxn2lwrqjavmvfm,0,0,0,0
3zv69q64jey2r4y0y0e575nl,0,0,0,0
3zxobbu2jzlvm8lhki7czl8t,0,0,0,0
43u61vzj6kse1j0bpne1loj7,0,0,0,0
47rjc265202ngfb9rcn5q489,0,0,0,0
48w9lk7ju78tnx98jix1c0zz,0,0,0,0
494n14p8nmsroi0grjhd1tdz,0,0,0,0
4b743e4zckn4zsps1u2mkb1z,0,0,0,0
4dmuir6ip4hx9eryfxcq2rrg,0,0,0,0
4f3an3rrow7k3ie0j752t45k,0,0,0,0
4goyt3sxahkl7pa8u5tbol6m,0,0,0,0
4h5yju9ncyeiyah2g5oi6vgt,0,0,1,1
4i8fdqxxcxtx42msnwvy3e5p,0,0,0,0
4kzwj52hfohn08sjrs0sstyh,0,0,1,1
4mhzsuh7xfod2do73mss6ig2,0,0,0,0
4qd0to88yn79ejfx21tcin9q,0,0,0,0
4x3vcbfp20gszqk2fx98l2m8,0,0,0,0
4xr6ujq576ixsqqo94j9t25m,0,0,0,0
519zbyjdj3cdg883oowodetg,0,0,0,0
51brojcur0ahwcou0zeiofr4,0,0,0,0
525crgtd5xx14lsyudfeth8r,0,0,0,0
53fgvbrtzes5w5y7p0apwaor,0,0,0,0
53kley6m7tvg1vs7yqarzn2a,0,0,0,0
54e9zu0s1k514rl628xitu6a,0,0,0,0
54ijj4k762op0pdsv00s9wkk,0,0,0,0
56rfelahgx44yaqkd2iu7s0n,0,0,0,0
59ngy801iiqpmbpdnlmfjeei,0,0,0,0
59xqa1ahxzai8xf2maadqjg7,0,0,0,0
5b6q4ofmq1sgea0wr5whqyqp,0,0,0,0
5baqefewz5asokt01f7dkh76,0,0,0,0
5c1uahjwqokuaplxirx16r1p,0,0,0,0
5cjs7it3st299r3vpz67xhf6,0,0,0,0
5crlydz5xjnujl7cw511iew5,0,0,0,0
5cxi15n0lqa8ytgxm9gjs7su,0,0,0,0
5ehtx6x7bitq1r848c0w0ayy,0,0,1,1
5g41xp889l6rn0ju6xu3b53m,0,0,0,0
5ir086sfoheqf795s81pdtug,0,0,0,0
5jy2qnd6t58agficsjd2vths,0,0,0,0
5k71sxu2hhh7kqjrwx7mhu9a,0,0,0,0
5la01jwgjd5r0smzsld92t1m,0,0,0,0
5m8lau3ky2gtgpbmnr8kuv4g,0,0,0,0
5m92mo123e9gh0jbia35or3b,0,0,0,0
5nbu6wm0asr5wgoe8y4yoz5b,0,0,0,0
5r5lpge5r06l18wm68y63pj3,0,0,0,0
5rx4okg7d5vk026dtzkaxc0m,0,0,0,0
5vlh6xat2i27a5ycsir6rt8p,0,0,0,0
5w8iljymylasl128wlos7fim,0,0,0,0
5wwh67gpm4yi02txm96t0d2t,0,0,0,0
5x53d4nlu4uiap1y2at2omqh,0,0,0,0
600h90dv4z92iv06ocn127ze,0,0,0,0
601xvat5pmnwokpkryv54mhy,0,0,0,0
61e4vo4vrncsxadrq3jv3je1,0,0,0,0
657qttkac7rp4n21ts58rxcd,0,0,0,0
659a2szsz3smzj2vn38ffehh,0,0,0,0
67heohzr97c0kcq6lwqjqc10,0,0,0,0
68td3tbgc9pgeihse2uscazd,0,0,0,0
6929wbhnhtsyfyjghiwt1che,0,0,0,0
698cvp54se88pesq9otrvlxu,0,0,0,0
69a8fg1nchr4gnykeilh67yd,0,0,0,0
6a80r7h6mc233wfkku689f8n,0,0,0,0
6ch32n9s0qvyg0kemy3gyw07,0,0,1,1
6dgt2qu2enlze2oxudlmz2tv,0,0,0,0
6dsauyx0839dqhnltlqi16cm,0,0,0,0
6dtz2lbrpkyz9q2cs8c4macg,0,0,0,0
6dv6lg3g7rwzzf95deborxxt,0,0,0,0
6eywh4zy4by0a1c781864e0m,0,0,0,0
6fhvku0vah2hlsz8jldq3ong,0,0,0,0
6ftq7uap3wf4d42zs3zbidwv,0,0,0,0
6jcw5spub6h5s7grinrjk77q,0,0,0,0
6ml3i9hxab3g5ldho73rp53t,0,0,0,0
6myeryriugidl4p43j63fcyc,0,0,0,0
6nprfiv7nfr7axt7mv51m4p4,0,0,0,0
6pu02mdi58xe1h5bt0sln0th,0,0,0,0
6q1t8f79wwgrq6dk0tp92ocb,0,0,0,0
6q96rlrtgqu6ckutin3raus9,0,0,0,0
6sqzntxosrpt76sm28lb0w81,0,0,0,0
6tb6fskpa6em7swy0o03q059,0,0,0,0
6wps6g80t7g1jbj279e48mp1,0,0,0,0
70w8goois1gc8p9bs41qfhny,0,0,0,0
71a0cmlv8tcccrsg49rz5ty6,1,0,0,1
73pstnzr5xuos990sy1ndcib,0,0,0,0
77ns1fox63i44jwup2r16uud,0,0,0,0
77poyt1iy1cqjcjztrjtaqk2,0,0,0,0
7e1qtuicoel8euz710kf6m0t,0,0,0,0
7escbsueprx85mqubp6ejsc1,0,0,0,0
7g0yytvmxt8hqqohacw0vin1,0,0,0,0
7j59zfnc9ht9wbmb8a5xw99q,0,0,0,0
7jph9y83f55slovfq3406kzu,0,0,0,0
7kvbbsqfdff7uvbuir0bgju9,0,0,0,0
7l3lrnxqhx4pfvhir721iqtv,0,0,0,0
7m15s78tomzsn038tq7w4qhz,0,0,0,0
7me08rotj6lm1g2ctpd19vro,0,0,0,0
7n3smquj1y0u5ggz6o4feidf,0,0,1,1
7o693dgge46kfallr2wivb9t,0,0,0,0
7omx30j5cs9od4amxf2nl5is,0,0,0,0
7qfcghevn1pvwlkwkxbfke8d,0,0,0,0
7tbdjxz8lu8j3nbhn89vhaon,0,0,0,0
7x6ngqb8r29sszek04wz6876,1,0,0,1
7xfgwhsicmn01xvjvttcoxae,0,0,0,0
7zajl9yho3zqrka2710bu7oz,0,0,0,0
7zk3efwy9pqhzenpm2dga7zo,0,0,0,0
7zx5y8m5887yrnnoqc2xfk5a,0,0,0,0
813nt5q85vqb7vydot53abjp,0,0,0,0
81lfve8j4tgfyj20fo1gx0nj,0,0,0,0
81x5ugcw0chzpgrcrr8nrnia,0,0,0,0
833yd0oit0ch2vgiiqwxgzif,0,0,0,0
84t37ieskww4hptmydmm4e0j,0,0,0,0
85tpfwep4tvhfh6m8nxvgjmc,0,0,1,1
873jao078mf4v86xccmcv7vj,0,0,0,0
88y4hijuiaefliyndapmlyf4,0,0,0,0
8anx8gog7w9iuytpvi6bbecb,0,0,0,0
8aqjqtgqbshzm24ythuyysqh,0,0,0,0
8f93xuh4dq3vlzbubpfubvqk,0,0,1,1
8h7jbmr0tkmh6u08l7itn6nf,0,0,0,0
8hlq0l2y4cl3lyqu7mund09w,0,0,0,0
8ixzpcm8al461v9pfdalgvxw,0,0,0,0
8kdk2f4s3kyldz3qd4d8rlm0,0,0,0,0
8nwnacinyttl7g8fgh9kszuc,0,0,0,0
8qnoyczn985a0zzvg8iv7gfk,0,0,0,0
8s6e33zhlcvyjq7enhnfxcwl,0,0,0,0
8savjpgy7ezckpghm77oqsy7,0,0,0,0
8t7d0pmrn1b87qagwkta8lg1,0,0,0,0
94ug8ln7qdjhuzsrzo88gzvb,0,0,0,0
96d32q3ghoqw31xzl9a9fe5y,0,0,0,0
96ffdhcxagzthzjcu07wcnht,0,0,0,0
9ao114mcsua7sway0y8yjjxw,0,0,0,0
9f66o33e03dp9zq1aqgl39ma,0,0,0,0
9g968us0aftfb9s4fmflbbt4,0,0,0,0
9j3jtjjtdtnjmin6lbohef0a,0,0,0,0
9k53ht6h0096rwmabzdwat9q,0,0,0,0
9kdpimklx03e225ptr8p71hl,0,0,0,0
9koygkpp3iekef87xgerze9k,0,0,0,0
9l9f6d24sq0ydes3002c012y,0,0,0,0
9ldvxxstllzeso1i5789mrfz,0,0,0,0
9lgzt44k9zymblu1xqsxtwpz,0,0,0,0
9n3ckjytby15xji8m3759ga0,0,0,0,0
9qshg2o8fowyn3efok9hfsx7,0,0,0,0
9r62m0a6mkb7eserkqw0zaxx,0,0,0,0
9s88tid5d5r16f6vib0lf7ts,0,0,0,0
9w63piyvhpvu41rg6hlvkhcm,0,0,0,0
9wvt1g6zjkardbrdtpg682r7,0,0,0,0
9xa74pq6zv5iuhqmqrrbbohr,0,0,0,0
9xtyo079d0dy84zq715syb0e,0,0,0,0
a24viffx60x1jgaz5vhblnzn,0,0,1,1
a2imljm500yomgyatxvt1zth,0,0,0,0
a5bahlr2tvrimn8sowdwuvu3,0,0,0,0
a6dhpnhmomduptaq2o6d92a4,0,0,0,0
a6h0csayrba6igvyu0latd05,0,0,0,0
a7s3mle8ync7kby44ns1h7qo,0,0,0,0
a9j1vgtfo3sv3mawiwd5fzke,0,0,0,0
abvx0zr98mor3p6u1ephdtu2,0,0,0,0
acqwehlaccazo1mzzwbp5nsp,0,0,0,0
afdhy32dylk39yz5o87jss21,0,0,0,0
ahiyueedkfr05pfvxta8kizv,0,0,0,0
ahyugxeoijrv20jhzvh0is5x,0,0,0,0
amuv7s75gam5t23pab21eh4h,0,0,0,0
aqbhw37gx70xuk98l5z7s45o,0,0,0,0
atbnkyroienosrs34i83sn65,0,0,0,0
atlfpjhxg84kygi6ogbms3m1,0,0,0,0
awel4j6v0rm4ta2s647rnv2m,0,0,0,0
aybj3bf5m8erk4pbq7lzgqqi,0,0,0,0
ayfyomaj1p5tpm3lfoizl6sb,0,0,0,0
azmgn9i5xm8mka9fqwkeso89,0,0,0,0
b02ynma46gkvi2oekullmd05,0,0,0,0
b14bptx36jp7yg07d0h1bfnk,0,0,0,0
b378p687zsr1gm7s05s24eg8,0,0,0,0
bb80jdftgq7kmwo1trya5270,0,0,0,0
bbekbqw42edxfqxfctcq1dcu,0,0,0,0
bcpexkb7dadjt37848mglhnx,0,0,0,0
beqt7e973l6xyvrcyrbo6076,0,0,0,0
bff9yq6yewxz00mevh91oumy,0,0,0,0
bhaik4194elrqjdyspvfje6k,0,0,0,0
bizc9o47durrat6i2ydiod1r,0,0,0,0
blrvfgq37hpsbl6qlmbqsv8y,0,0,0,0
bot1mtv21v6v3j718yl6ehmn,0,0,0,0
bpfjfmu7ifcbwi41y2f48v08,0,0,0,0
bsoumkwyunhkdjghfxbwaf1w,0,0,0,0
bt6bmnj5ivm0ethe5egicg86,0,0,0,0
bt97c9t7xjxxjos1o72mhekg,0,0,0,0
bxdo8xn8jhec6tnszflnl1y3,0,0,0,0
bxppgpgutln8cb2zcgioxrmw,0,0,0,0
bxskiwp8wr28tghp3ixxxmbj,0,0,0,0
bxvixf6mzr8bojhev1381kbn,0,0,1,1
bxvopsrtgretnshtc8xk11wc,0,0,0,0
c0z9cvpak4g45tssgg7e7f6b,0,0,0,0
c1wpouj7vjiq0ry1jkuh00fp,0,0,0,0
c2eq48a99tysozxhs8yc4his,0,0,0,0
c4fk26xv9nuiphw5fwpxko3j,0,0,0,0
c4m0py2ssiawmnlcbb1mjmm0,0,0,0,0
c5lm1phmk1cjw9hj59zb6k5m,0,0,0,0
c5qonsqeqbay66sirfh53nuo,0,0,0,0
c6kcn71dud6b63c0bgd1cuhr,0,0,0,0
c6nrjcasndd9oaci7lwoezmk,0,0,0,0
c786aq5xp32tkx5zyug00sw6,0,0,0,0
cb7na65pq0i7iseu49kxexax,0,0,0,0
cbc94by959ezj3jcactijqec,0,0,0,0
ccgep1ifodczpusfyihlwlz9,0,0,0,0
cg3vvn1tjzbrpnbvfz4pty8h,0,0,0,0
cgxxfach73em07jda3djj41z,0,0,0,0
chx9959o49qax5dt319wrsr3,0,0,0,0
ckb1fgsbcdwkhq4qkmoyx9bn,0,0,0,0
cxs4x05c44pa84sa0bah10te,0,0,0,0
czmvrek98hf1eejj4wrt7vbs,0,0,0,0
d1iqojx3bun3xqewwawraga3,0,0,0,0
d4j3n6s052ilouwmwlt5ddgm,0,0,0,0
d58i8ccvptnsejzpxl9qlmz9,0,0,0,0
da4u1lurop994sw2o274ktx0,0,0,0,0
dej3sij27st4s0esqqiekiqu,0,0,0,0
dh38d9j34jm2cdl5d6ydkkh3,0,0,0,0
dhffz3cr33669oj3ji6zlf0v,0,0,0,0
djsudld1djjiw7wlak6ceg0u,0,0,0,0
dkf95cnxz66jj22l7hqilqit,0,0,0,0
dluhup2gsyh0acu06vi9gyzl,0,0,0,0
dlumhrmx3fi1zzq15wtiw535,0,0,0,0
dmx10091pinavm63nly1pcik,0,0,0,0
dnoa4l2bl2x2hncn65qp8soe,0,0,0,0
dqgfspfp01qaeoytoc6i9hov,0,0,0,0
du0mgdvbqadha0x5tp2xdmpz,0,0,0,0
duk5wvbw636yf48esgjc6vg0,0,0,0,0
dwwcjsgp42tpfbb1328wt11a,0,0,0,0
dwxmj7m3aqkez4qlrbto1l5u,0,0,0,0
dy4dtu9hazrvdqk9byl8034k,0,0,0,0
e0d6ozvvczfi2onlnbd25pds,0,0,0,0
e1hhowzhjdu468xc1g01upi6,0,0,0,0
e2ktc5ufzbg5sx0qwb24h13g,0,0,0,0
e3s7n9y4m8iyw5cnuw29obne,0,0,0,0
e457si1cryb8ngg63bn2rlq4,0,0,0,0
e54rdhagf45phsuviycwahlo,0,0,0,0
e6q75rfq2i284zsh3jnb6k49,0,0,0,0
e6skreil0qv5xi9lz3jdbuzn,0,0,0,0
e77hf5o6w3q43gbom9m8ogwf,0,0,0,0
e7harksgfhkubx4bdfplzbde,0,0,0,0
e91op9p772nszc0ykurw8hgy,0,0,0,0
eaas1cuxkhqr7v577exoxg9v,0,0,0,0
eap73sa4jjafnlvx8uu318di,0,0,0,0
ebywst0owenzq5k92fv1qts1,0,0,0,0
ecw1bmmnnfc1bi4jr7j8jsat,0,0,0,0
ed4ygt8fvel11yb2i6i1xn8t,0,0,1,1
ede69j5wvuy3hozsnxp8ud3y,0,0,0,0
ee1lgah0t0webtqgw2xgp3ld,0,0,0,0
eeg70fa2vbevfnur9werv43v,0,0,0,0
eemanatatiri2ipjzqf4bk5a,0,0,0,0
efowokuys8arg7n86rv64faf,0,0,0,0
efzfuniof4jdohpmv957eyv6,0,0,0,0
eg7pcpem601iz3t7xuhimjga,0,0,0,0
eimbs1abg35nc159e78jjkkl,0,0,0,0
ejfxhx1iij9eu38sz3sq9ji0,0,0,0,0
ekuckfyphqhl6oyhegdblxke,0,0,0,0
elifytbl3zjvsxeryhqs2yeg,0,0,0,0
emku8jh73bkwfnv0u3ihsear,0,0,0,0
eotokeisv4uqvvrsfd11n69n,0,0,0,0
eoz3hva9mqbhlx1td76x3hfb,0,0,0,0
epg6mrf7d7k3reuenvinyn0u,0,0,0,0
eq6ohwyssrmeux0jlhtqpgzw,0,0,0,0
ern284uhvopuujb1lzx9pikx,0,0,0,0
etlhy2q3u8q1gfo4j49kwxpg,0,0,0,0
eys0vdre9cg9vw7d4vrj9ldc,0,0,0,0
f1nohwlh058mn7u09f6kypms,0,0,0,0
f3jnwesjt4x6d8pbcyv3xgg9,0,0,0,0
f4egv81cztyag6au8tfewxoy,0,0,0,0
f638zjivsgccof5is1hj8i90,0,0,0,0
f9hiqawiwe8kyaax9wmrf7q1,0,0,0,0
fc1ey3zt9gnf40jb1eeecmri,0,0,0,0
fc4owb5j1x5mwpits1i0ifux,0,0,0,0
fduiah9gqgya670u9w4wmxf9,0,0,0,0
fh64ksnjqrfaqmkutsll5m1k,0,0,0,0
fhdaaicy8pyqjl3opgzfn7kc,0,0,0,0
fmpczllz4lb14nqdzrav7np3,0,0,0,0
fneej4nu0khl8sxo5csx1ao3,0,0,0,0
frhykohzg7vg82b8puwya2rn,0,0,0,0
frkca2ta1jdnpvz3iz37hxsa,0,0,0,0
fuvfnvxti1ujnyyojvpjqica,0,0,0,0
fve9j6js22pubgc94k5hbt45,0,0,0,0
fwkbr91pq3h59pnn7wnawlu9,0,0,0,0
fxgjr077y3vdn9a9ll5tgb0o,0,0,0,0
fzox5w54kcia0vg1z15655kl,0,0,0,0
g25wj0lnxn5lnaeqqd7n7r3l,0,0,0,0
g2ljtifat87hzd3kvu0lmf2n,0,0,0,0
g6joz7lm0w3qb9p74kkymnoj,0,0,0,0
g7mhs3jke4gss1oy2l3w1qg5,0,0,0,0
g8h72zta2vegwiej6psdia0w,0,0,0,0
g9dv3o9qvr5au55mpi8l04kn,0,0,0,0
gcrsxezjypxo1hjjgdwu3v8w,0,0,0,0
ge16on34w0yhxe9i0wa15fyk,0,0,0,0
gftgi1d1n7e87h546xyk0opw,0,0,0,0
gk8cxnwjm9d7qvwtp38snyza,0,0,0,0
glqkbxeq69dx1gwrutzrzb4c,1,0,0,1
gm1g820uk2vf9zcjso649zaj,0,0,0,0
go2xzvl09j19w32y8f5n0ykn,0,0,0,0
gslk6zxuvbvyxoor9jg0jdvg,0,0,0,0
gume9hgou9sjzjclxmhregyb,0,0,0,0
gvvwe3yhv93iylqh4wyp3f7l,0,0,0,0
h18sl0uzre6b5zxnhwhmdy75,0,0,0,0
h1b8fzr5yvivjatgmpky09as,0,0,0,0
h338p7hwehj02u1ip7j80uvg,0,0,0,0
h38n4x5ci588r7boh8yrqbqi,0,0,0,0
h3h2eo07fy6suecrexjevnsa,0,0,0,0
h3nonbuqkr9d7j61ygckjr1t,0,0,0,0
h5kxorb7y16janzno0954hxu,0,0,0,0
h7d4qtuad8hagluzmls821gn,0,0,0,0
h8fm68o2b0w4slhud6i8lse5,0,0,0,0
h9ulbda6kyo86dz1r3ok919y,0,0,0,0
ha7q9e9ilqi0ysrniq08whsm,0,0,0,0
halr4yg761a0ho6mwpsch4ii,0,0,1,1
hbtv8rewzmvn0zg620ju2e5z,0,0,0,0
hcgqxkgi31pnmw4ald6939o2,0,0,0,0
hdjmkdt1bbt19pghamosswp4,0,0,1,1
hjat3yqi4wglye3ofs05slg6,0,0,0,0
hjwh9ijhdurnaa2d9qjpllib,0,0,0,0
hk17grwa7vg6ckqzmvxn3478,0,0,0,0
hkc5g4tfvvxksxl8fpes0b8x,0,0,0,0
hlzxd4bpatz1gegx4wnkes1m,0,0,0,0
hqy02nwsru1x2s68xiyf24v6,0,0,0,0
hvhmnq158mneyv15tvtovox6,0,0,0,0
hy7o9kskrsid8hooqf7pzb7l,0,0,0,0
hzdkh6x1j28lplku79n53df5,1,0,0,1
i0r8hlejxp0h44sk6ryrcmhb,0,0,0,0
i2ajh2skb76hwnie3rv3vl5f,0,0,0,0
i2i239ol3f0ie67ekfoadw2e,0,0,0,0
i32eyt18hfgpxxz0w4ncciq3,0,0,0,0
