subject,resolution,missing,rapid,reject
i38qt443du08nbbw9d9hcyh7,0,0,0,0
i3ejcln7nd4h57e09ykjyx76,0,0,0,0
i6wkhc488kf6tkv286h83ko8,0,0,0,0
i7ipu4xe318k8k6h9a0dg63k,0,0,0,0
i8bu263uo7fdg08swmegdkma,0,0,0,0
ics5v5pbvd3yftebrz1a41li,0,0,0,0
id81ehgah6f6a3c4i8ylyp4b,0,0,0,0
igd10gndx7ii7uqf26eqs75p,0,0,0,0
ilswa1taczugh1qrxzb99kh8,0,0,0,0
io6ih8gdu16ravkom65428yy,0,0,0,0
iomh78i7h6nh2v0kb54gdbux,0,0,0,0
iqiu17nsh7x9nps1kegka46e,0,0,0,0
iqzqc9sjiflfd8lbbtyq6hsu,0,0,0,0
irnft15fp2p3fhf7d5f3agze,0,0,0,0
isshwe8oj9kgfn4iy6bp29ec,0,0,0,0
iutic4e6kp6tew1sk6fnf0qx,0,0,0,0
ivya1n2y7lxbs7cvzz2fg763,0,0,0,0
iwjenztubpybq8epo459irnu,0,0,0,0
iyffgyj41dfhsmks29cshfkq,0,0,0,0
j05g37w77dq7ufwhtozecv54,0,0,0,0
j0sqix616fqa4pdbu0ab9z6a,0,0,0,0
j1ak1n8jch6npeswoykd666h,0,0,0,0
j1nj33xq2lblefqzxscp39ws,0,0,0,0
j4c43dpxgguttyuloto79cgb,0,0,0,0
j61z5j20l6urzh8b2sxe16vy,0,0,0,0
j84q70ouh8xjdfihaqi7ift3,0,0,0,0
jcuzfqtc6ix8gnt72cpgz18k,0,0,0,0
jea0sq62b0yc0gmldevem1c8,0,0,0,0
jfmalt9om4tuw2b54t412ksn,0,0,0,0
jfsnnu8f0p9njpnp6rc197y8,0,0,0,0
jh8qjw2rsec2bvnxzantsd8j,0,0,0,0
jilq8cphcluy2zhjbet32qcs,0,0,0,0
jjfnfw18g939gvyxorb47kzl,0,0,0,0
jk1soxtnejqhgu85oodl1f8a,0,0,0,0
jk1wgph1qllvjzgvdzpl45dr,0,0,0,0
jl8x9j26pqmzu6kkqbzrm9oq,0,0,0,0
jm35w2st90386e0k3vb9y58w,0,0,0,0
jm8ew546gz82xetgzl45bnoj,0,0,0,0
jmkp5q8bq4byn1487ad26jdb,0,0,0,0
jmx3ug312j14nagw4ajnovvb,0,0,0,0
jp9lv6vatuhwc937881okhfe,0,0,0,0
jrfwys6w8blwogavgrecg4ky,0,0,0,0
jtav73lzywibtd2yaqxcgwav,0,0,0,0
jv21u26nphr3v0ll0aqzmgjt,0,0,0,0
jw0b27li9y08fwt3c1hlwde6,0,0,0,0
jw5oo0yhin4qimzacl6lb8h0,0,0,0,0
jwoxivsn1wx7j6ynxuw24lv7,0,0,0,0
jyelr9z8wzblfvz60r55tvmt,0,0,0,0
jz2uiw571wp480ehc6zgcq8n,0,0,0,0
jzhlr225coxisf9f1w0z51na,0,0,0,0
k08jrxs878op37qksq3qlf7r,0,0,1,1
k2iv23u57llhwhicbrfx83sd,0,0,0,0
k3bot146pfmji26jx7mdpx99,0,0,0,0
k63nm6xu53y22d5z40fjszis,0,0,0,0
k6fh1an6hst6mw751aa4lnju,0,0,0,0
k6kgwzdc5u4tva2hl2ggpyb0,0,0,0,0
k96wsef1uvtw2k1coek7xzll,0,0,0,0
k9nrrbxe40yo6i2w7iaim9gn,0,0,0,0
kc0xdzmg8c721vp7p0g57vxt,0,0,0,0
kc2gslvz38kes9lud3v9nyi1,0,0,0,0
kcc2epaykkdqi0059b3744mg,0,0,0,0
kcm26ywva9a56n9g1yvaseq0,0,0,0,0
khec27df802wf0g001zdobn1,0,0,0,0
kjug4mgepjzfvvg01oodd05x,0,0,0,0
kk3fnz2y79llszrouyupfsfe,0,0,0,0
klg7fy2e4s5kygsji811ww1l,0,0,0,0
km7jn4cvosfye4pvrwxbeqlg,0,0,0,0
knecwp679n8ghawea6q3yt8b,0,0,0,0
kodjqo0xmu9cvybi9g9hih3m,0,0,0,0
koksi5htb27chpv8izz0q9qg,0,0,0,0
kpz18lr2nwh8g86rivuimsuu,0,0,0,0
kqfg0mfqia8f2impzazbgsz8,0,0,0,0
ktow6kw8aysm42c0aj1m7xt1,0,0,0,0
kyz5q4faoecd304rsxiae9nd,0,0,0,0
l0rkr2a96xlipsol8wudfvs0,0,0,0,0
l17esoy8522slwizblysi54z,0,0,0,0
l3fjxmpgvhqd62lh4ygdosn4,0,0,0,0
l5yqrlkph4s42j6htb0nvxha,0,0,0,0
l78dc56ar7ap42gfqe5gx52z,0,0,0,0
l7oxme1020sph88dta19e34m,0,0,0,0
l9kljxhr127ktygvd9qqzyl7,0,0,0,0
ld7rurmkbqrlgs8uhuk3ronr,0,0,0,0
ldpc5n99w6gkzs6bp0s9ir3e,0,0,0,0
leuwb844q32tbk0e3bu4t41m,0,0,0,0
lhal8ik1dey46k0wqix8sosa,0,0,0,0
lhn9nbcx2c912zadbrh6t8v5,0,1,0,1
lhyb1408gv6hehkjosvvw05c,0,0,0,0
lne6b2sc369e77qndf805b3r,0,0,0,0
lngzox5bj2d35flsl8kxlsqw,0,0,0,0
lourr98z7q0puhk3us67jqo3,0,0,0,0
lqboe02t5dcbukhh6szfez8n,0,0,0,0
lrbc9ul7jb1toqh4v7rrznq5,0,0,0,0
lrqwr6lwgjobc51tpb2c9xcr,0,0,0,0
ls3pfibflf24z8rfbd1k0aqr,0,0,0,0
lvi5uyy62oqz8ezppjb5hqma,0,0,0,0
lx3g3bv04t3mr2okswk2n8i0,0,0,0,0
m0iroajletpt2lvlzd7n5aqg,0,0,0,0
m2877mwt8rbnu5gl6hf0f4tn,0,0,1,1
m3954mo4pkct7zqrbrhf515w,0,0,0,0
m7ml1hwaw9rcn9rygsaymswi,0,0,0,0
m8l8odayjdj3ruw1v91dp1bu,0,0,0,0
maxu3x178x01fcwm0ji8qklm,0,0,0,0
md4bd2caz1ygjpybid7vwjuh,0,0,0,0
meq54l6rdgct4th8fuicu8gx,0,0,0,0
mgzbsix8ml13gt64x03fjznz,0,0,0,0
mjyltiv7dh6f92qp3hbxprb8,0,0,0,0
mk46f942z1ceqyjd1hyt69zh,0,0,0,0
mntyrnyptu7qqmuo91pcobp4,0,0,0,0
mpe8k5rz40v86rg5156bk0n3,0,0,0,0
mpkpgpnt7xcg2asn923jgdqq,0,0,0,0
msl06qxu4wbbhyad3znlym9r,0,0,0,0
mtke25uo3280avubnsxutnnu,0,0,0,0
mve82ia7hk2o8gxhbur1gamc,0,0,0,0
mwdlqj9cqjexto0k2m6vlx1f,0,0,0,0
mwlmovhzdreuz608emm5c168,0,0,0,0
mxlmjd44p6himfpjh91z6fmh,0,0,0,0
n0j766vxuq6aq3qtqwrilhmp,0,0,0,0
n14t0ymfo8ely4zdy29ulv8g,0,0,0,0
n1f6eryhbbwbcbw94euhxg19,0,0,0,0
n3ut6nx7z6sse9zwp516drxr,0,0,0,0
n3yir0mho6jsrz6wg7udgufo,0,0,0,0
n63idqo92li7kaqqw7masjwq,0,0,0,0
n7m5wixm1zaclp187n88f3gc,0,0,0,0
n96vswaif3ulj6q1q6vu0kqd,0,0,0,0
na3ym0knose6but5an64stam,0,0,0,0
na7s8tyky4mtxz53vxrnlnkx,0,0,0,0
naejt0lpbz1pyan0kra2451d,0,0,1,1
nb4v84vbhb8iyhhar368g0g8,0,0,0,0
nbt33et2oe3snb3wggo7h8rs,0,0,0,0
necm8o0d3jvf7uyccz3g51mb,0,0,0,0
nhl8x7eujej6gd2jj5s0qe0n,0,0,0,0
nhtv3g24wnf425xez99mubxv,0,0,0,0
nkqid0cn75gfpgt5htojb9nu,0,0,0,0
nl03aokfbrgf832h7a8fzfls,0,0,0,0
nl0jyy0xszfffzlbkuveh336,0,0,0,0
nnbpf3cs8crba2hqfievmmws,0,0,0,0
nnpnxu035nr2jn47p9hb4mwn,0,0,0,0
no79r17gbmsnfaxmsvt2x282,0,0,0,0
noiqmbscbspfc2y0y6vznv56,0,0,0,0
npkn4iwennf0cinvblqnkvna,0,0,0,0
nr0bhsx29bitsjt5agofl2xp,0,0,0,0
nt17df92nh15u5kuepgd2zdf,0,0,0,0
nv667shab57egd7g3ncul495,0,0,0,0
nx3vumnvmjwvjatnrxnvfqab,0,0,0,0
ny2r7p9gfpb4g3ohrv61kmgx,0,0,0,0
nyp0x0lmeq7m879smonj6vrk,0,0,0,0
o1tos2nwwrata0b3klg441yd,0,0,0,0
o7hgvk3h6aowiopffw7p938l,0,0,0,0
o7n6ozmpmpwzjvrvr1yytrwm,0,0,0,0
o8umkr95qyly8rgf0rtmcy3s,0,0,0,0
o9miomtb3mn9v5vsryhadm2u,0,0,0,0
ocanhvhg30leak7ex0xpi5hq,0,0,0,0
oevt4l3i1drw88b245fiauez,0,0,0,0
ok87f166tplnhejuz7yp63uk,0,0,1,1
ongrwq33bi7cdwlh5bt0he7a,0,0,0,0
os36a81toy3zuqad24e8dtc1,0,0,0,0
ossnddhxij8isfps0srjzpau,0,0,0,0
otm2dayq6chz01zfbqkgks2d,0,0,0,0
ouw6wphsab42qxavim9erpan,0,0,0,0
ovx7ikbmmf6md5l0p23t67sz,0,0,0,0
owqpf659onftyp18ksy7ksrd,0,0,0,0
oz9hqthy74lrv45itbc7rlyh,0,0,0,0
p0gubdem9cy31mmst2ju5xfa,0,0,0,0
p0zfz586atp2z9eeyuic1z0j,0,0,0,0
p160r00itrmxr9ncm3cop402,0,0,0,0
p2fjrflncvz6cnssj5zuodug,0,0,0,0
p2gx2i4tp0sbon7r3746jdl1,0,0,0,0
p7i7qssivxd7zlsvcmqmplgl,0,0,0,0
p7xey9ossdviiivxkbbwirvl,0,0,0,0
p8q6xgeuz66a7fiaq9l4ldi7,0,0,0,0
p95yqapklgt5g9gjw5r5tucl,0,0,0,0
pahgiz79e3lnlf65cru472aa,0,0,1,1
pcoe9w68pra5y46bb60p4z2h,0,0,0,0
pcrwm8admq6a6k5hka26ouu9,0,0,0,0
pf395xh1g6bbc99zqja4aow5,0,0,0,0
phn90p3430q5bahnnidc70w9,1,0,0,1
phy0n8m41hplzy9qx3z4ofek,0,0,0,0
pig2ct90qeloylu8x9ggbg5s,0,0,0,0
pjpf4gpn7em7dthvmn4t51ca,0,0,0,0
pjvbs9rsw6va3122ewavzsw2,0,0,0,0
pktxlw3e866n17d1conf4eac,0,0,0,0
pokdue7ffjs11ut01tlbz8vd,0,1,0,1
ppgaa4b9lf025gzc9hwou4mw,0,0,0,0
pqt1rngu144as559m4e40nhw,0,0,0,0
prdofq7u9tkkvkck8m7xie8w,0,0,0,0
prkhyfa6fd5ayfeikqca3qfy,0,0,0,0
ps64gfysthazzxn96y0ivvxo,0,0,0,0
psu9ejb0nod8jsjnr4lr1udy,0,0,0,0
pt74ju3ssmmsbuuyghetggkp,0,0,0,0
ptw5g0wqht0etqejsth5t9ee,0,0,0,0
pviq9pv56md70gx26p60e6t9,0,0,0,0
pw1r7b35dloiewu9o3f7gbmq,0,0,0,0
pwd1b6aratre0yutqmtt2lia,0,0,0,0
px4ju8r61ybcynbetn4fpkpu,0,0,0,0
pyq2w5429fdj2ghgjt4qbnoa,0,0,0,0
pz33t09htiil1kzttvp8hrqd,0,0,0,0
pzomn4d304twbs33rvirrj41,0,0,0,0
q038vq6hv85iqgrq1wr7akl9,0,0,0,0
q185wqohhj40gf05yv020g8m,0,0,0,0
qdjjtxzsv2173385x11av6qm,0,0,0,0
qg7y6akl8otxgjz8r4xwjlp6,0,0,0,0
qht4u6pdz1yplbciantlfleg,0,0,0,0
qihx5unmoy0nkmmv0u2da7h2,0,0,0,0
qkflu15ih48pyx6llghsjhmu,0,0,0,0
qkp881homezaqofyo5k476xs,0,0,0,0
qljtqe2mz191ug4t0t8d6ty0,0,0,0,0
qnw8d42yvbjcfgq57uai2o7i,0,0,0,0
qqux8g17dcceudbvbv8p0tc8,0,0,0,0
qqwgzfhtt4yewcjcf5f8oeii,0,0,0,0
qrct31ibfodan5fuwt81ohbm,0,0,0,0
qsfx5o0gdlavorxzpk0syjw2,0,0,0,0
qvhvyke7l1n87mkjbk6vt2gp,0,0,0,0
qxazh3x4r7up131vwxpkeu9u,0,0,0,0
qy0cx6u91y8rhh1s6rsmcah1,0,0,0,0
qyeer2wafwandwmfhvjbnje6,0,0,0,0
r3b05yxd3uz12t4fvulu2lxd,0,0,0,0
r5e3mtvk86osgwu9u24idh2g,0,0,0,0
r6t600bl7hw6clo5ra8q1j5v,0,0,0,0
r72mx919wcjkgf4ntsu94pxm,0,0,0,0
r8t0ef6r0tzetihcebrzdrb8,0,0,0,0
r97qw53z147758end2ny84qs,0,0,0,0
rcsai83fhf5lxeeqk7e8rdcv,0,0,0,0
rcxffsyt1nnw6wm7xu2ppww8,0,0,0,0
rfkok0a4cozo2limde5reqvq,0,0,0,0
rge4b8vlsuu5v1357bocnzdi,0,0,0,0
richzagvg42dka0e7mrfgnd8,0,0,0,0
rle0gtd7x7k6zahs3mjyd3iy,0,0,0,0
rn4ce5rvcc9sw4dtu3f79o6r,0,0,0,0
rngtcz4xoxlj1oh3tqv6rbcb,0,0,0,0
rpafgw64orpqobcjs41ippsh,0,0,0,0
rrbsr9blf9a5qrata36xbmsi,0,0,0,0
rrqt9p0r469obqcaba2xmt4i,0,0,0,0
ru1g7mm0li93b0a5kgy7iwle,0,0,0,0
ruux14z041igslwqa3r6kbtj,0,0,0,0
rwlzg8kcsaqou0ewatmlh92p,0,0,0,0
rx76mm0321tvci1jhtjfmro2,0,0,0,0
rxvhjrxxqcktokl5of1j5o45,0,0,0,0
ryw7v5wfb5ww4p4xuld8wesj,0,0,0,0
rzkrtrpsoyeqehqc907403jv,0,0,0,0
s0vso34kr4rilv4fnctdkufo,0,0,0,0
s3nsvd6f9iwfogj39qts7bda,0,0,0,0
s4flm8gpq4ggpiuxdvz8qegs,0,0,0,0
s5xgmaazlfygg8xzy7nhavr6,0,0,0,0
s658lxmv4vh58mj4v71ty4uu,0,0,0,0
s664797k76032w0fsrdmz7hp,0,0,0,0
s88uka5ddbitw78yh38aey4k,0,0,0,0
s8ax8r0ez3gvlpnhof1ephm3,0,0,0,0
s9c2f6vyt0pgkv6aybfkhw02,0,0,0,0
sa3iazfcsonzxpfyyt5xzmrp,0,0,0,0
sawv2d6eih9zg4tdj9ec4u2m,0,0,0,0
sc2qtdd29yduu2n8n9fge4v7,0,0,0,0
scyqillfkavwf7yh4ju90tym,0,0,0,0
sdcs16gmr1bfcbl839dp21uz,0,0,0,0
sh1o7xm3qnq9zor7lhk40kev,0,0,0,0
sh3hponphz0e6uwpganyhumn,0,0,0,0
shj9k00xm0ip8w7xo1gesade,0,0,0,0
slmdfjqjoxkwyl16w634wjct,0,0,0,0
slmyics08xxfmgiffkgogqzd,0,0,0,0
so3wozfw8hpxj0oyxh6pjhxv,0,0,0,0
sp7f8oz05pwwhr7iggky2sub,0,0,0,0
spbaim1ubor9d9sbweslv8or,0,0,0,0
spkiuvizweo90yryr36mxmfd,0,0,0,0
sq3n2yrc9oix9xbf7j6ta6kf,0,0,0,0
sqh9huqpgolupw7rzr0gq0yq,0,0,0,0
squpbxm5amwhg3yr3hff3wb3,0,0,0,0
srue929wie58a44hsus7u3pq,0,0,0,0
ssxk4309w1a2lru7zl62jn4b,0,0,0,0
st2k1ipv8pl42t1zuckvjanf,0,0,0,0
sw1664uyq2kk0hiy93um28y2,0,0,0,0
sw3vjhrne39iaqnyggi2ecxi,0,0,0,0
sx9fp4zmvwn6dpoe9azndvlv,0,0,0,0
sybujbswng9l1imoys6zqeav,0,0,0,0
t2ubbcwfqwoox7b7adhxfxll,0,1,1,2
t3ea20ros2a2simnidv0tr1b,0,0,0,0
t6abtt8i4dtx1rx3o9v711fe,0,0,0,0
t6iyl0ad1e03glkt0bblw75j,0,0,0,0
t9b1x9y0oyxcf8vhff8buu0x,0,0,0,0
t9l0php3oidzp3sm146gdzbc,0,0,0,0
tbb3mwap256tjfutn1ylzrmr,0,0,0,0
tcjc100a3kyhceh1ocl3idq8,0,0,0,0
tdupaf7lg51fabubz38tvzv5,0,0,0,0
tfa4znf5y1wsi4l6kt8uizdx,0,0,0,0
tij927ayuolgojgownmwfsll,0,0,1,1
tlvesdku3wbrjmw2vc81o2yv,0,0,0,0
tm8tuw1pb8x7xkfvdvk193x1,0,0,0,0
tnhklic5iyq0vh5fqatla2al,0,0,0,0
tpmo45du0hq5ms9ozxyspwcd,0,0,0,0
tsl7o2m610ugig25uy7z86j2,0,0,0,0
tuwe3rt6yefgfh6ilrayfxl0,0,0,0,0
tvn2bzd303giw1e19mg1cr9t,0,0,0,0
ty1wskoh98xaoxyihob0v19g,0,0,0,0
tziqg1watcqmn37bbb7qj2sr,0,0,0,0
u2wlh2xmb8r1v9sg8vxivzbz,0,0,0,0
u55xz19eaoxuzl0aphnmunn8,0,0,0,0
u7py5mlbbtkxhsf04vzxf5q2,0,0,0,0
uaii3mf364ywko25atnplibq,0,0,0,0
ufid3xr3z51350iidywqc1da,0,0,1,1
ughziv05wzim0p6nbe4zm9bd,0,0,0,0
ujgygyxx3lie3tjq12bmw19g,0,0,0,0
ujvb7963rvrp03czb7gwkpiy,0,0,0,0
uoqadaa6ak52gddbv6let3aw,0,0,0,0
uqkl119q6s11o7q58pofozb5,0,0,1,1
uqom99g7ey39ch27dt56mi4a,0,0,0,0
us4eun7345fmumzs9dz3itmy,0,0,0,0
usloji0nelh1cj5m41t0ggu2,0,0,0,0
usxqlkcwscnhe9ht38avmk52,0,0,0,0
utx231aq2hi839r9d441k2ga,0,0,0,0
uuwxlg6kileoz88wax8nb0f5,0,0,0,0
uxeouv24r90uigdoy69jkiva,0,0,0,0
uz3sxod4s3omoh017abhcnly,0,0,0,0
v077itmn4fcuk26clbe27c2y,0,0,0,0
v0d8t3df8ossfts4jtb17mrl,0,0,0,0
v1drvbjxr5612wvtf94js1ox,0,0,0,0
v4aafmya1o9jdi1gyqw24qcw,0,0,0,0
v76quwfff2g6f1l0tllnp4eb,0,0,0,0
v7ahvqm23r0dh50av05yez69,0,0,0,0
v7kop23uju5kchhpflsruuwj,0,0,0,0
v92zl14170e2w4jnmx79imby,0,0,0,0
vajyhtc5oy4sv1uiga20e6fy,0,0,0,0
vd1pkq7rhjzkaarxxm4tq9hu,0,0,0,0
vhgct5yl76ewd8dt2jm8zuqc,0,0,0,0
vj8758r7tzrlqkhrm38dt8kg,0,0,0,0
vkfqzm7m5gtz5xl8jqnu1o2w,0,0,0,0
vlilw8g7c0f9b1lyd7062o59,0,0,0,0
vn5vsnpp3hkf9rdf4jzzhxzo,0,0,0,0
vno1r5izi6xu4qgr0ygzsp4m,0,0,0,0
volpnekr5yah8grtws09izkp,0,0,0,0
vophouso36dnk4zd4a7ludrd,0,0,1,1
voys5xqr4u76nx1lvh2r9dbn,0,0,0,0
vqadqpwhsiy6f1m3dv43bpzc,0,0,0,0
vqjjti1tfihk2z23c04g2j6d,0,0,0,0
vql2msmflray2huzrs0k4c1w,0,0,0,0
vrqbehqvie7zt25yyl6cs99r,0,0,0,0
vwpz9qs5dz3d9w0yzqt3gczb,0,0,0,0
vxqdd4cikkvjqng6qsa68pbq,0,0,0,0
vymrc339mr590qlz88yjvwdz,0,0,0,0
vyu7emdw7wzkiqd9u70if4wp,0,0,0,0
vzhaljiuocyfp1xyk2mctjgd,0,0,0,0
w00u1z0uplczwjhwva5rmcz1,0,0,0,0
w4ojmi3nbf00ig5go1n86ijq,0,0,0,0
w7pxptxkx91dam296wq8fz8g,0,0,0,0
w8fph6feyyhyp0j6tu8it0g6,0,0,0,0
w9hn7bwz2gwnf2dwa0jzfvzh,0,0,0,0
waao3yqokpvba46iuksa9nh7,0,0,1,1
wbrayn4ein1ornafqkzxqib7,0,0,0,0
wclxp7v1lk7nc4bn06c012jv,0,0,0,0
wengnax64w68gljuenmzyqqd,0,0,0,0
wjqgkx4ub57fihda7xpb2z56,0,0,0,0
wkajt1hjtrrrwqr4qu8zfvsg,0,0,0,0
wlouow63ym9ij9tmk3t97svz,0,0,0,0
wnkgo7hwl1kqou9ybk0qbh28,0,0,0,0
wp3cunultzpy4gtdyllhb38i,0,0,0,0
wq5ml1y0on92fp9ujayoln0a,0,0,0,0
wqny4a8us4evktbh76yplnxh,0,0,0,0
wsfm2x8nz31jo2s681f3q556,0,0,0,0
wvlwgws9asevbhciuprmnl8m,0,0,0,0
wxxkujpaggrvdku6ma4erecv,0,0,0,0
x0ejvi2xzy1ozig1y6kjffnl,0,0,0,0
x2ebfgg47v7m96chhh1diyu0,0,0,0,0
x41von3kmtt880jdipapgh5u,0,0,0,0
x5z699na6147yuokwnni1j5k,0,0,0,0
x64mm9omc4vz5l011jbr8hiv,0,0,0,0
xblrkfz282y1tvniv6joycif,0,0,0,0
xddyqw8ul4ov7lah5jskuqyy,0,0,0,0
xdwc1fgq59k0sj7pfonlazrn,0,0,0,0
xe1w22rz1yls6vylg6pbi0xn,0,0,0,0
xej4mi7p65f4kfi5st8kj82j,0,0,0,0
xh456xpp4fi706w2tqkmx72r,0,0,1,1
xkepidji57pz2aiggs7qaxct,0,0,0,0
xnt4z9rf8xls7vfaxzmvvky6,0,0,0,0
xrhknlvf0k45amccpnc4hid8,0,0,0,0
xsainmms4o5jb0iwnwsgi97v,0,0,1,1
xuee5leya9tse7a3n91fo39a,0,0,1,1
xvr0714c81d01xivn2r7ynfc,0,0,0,0
xx0ilpgic5d123siuza5fxdd,0,0,0,0
xxxlmrdblrgt6fwjmxvhsxi6,0,0,0,0
y0nzv029zwicv1zy1sfs2b5c,0,0,0,0
y15fx57tsqewb18w4fx8fx0f,0,0,0,0
y1wjcsezpvmmsuytboyo2ksr,0,0,0,0
y2pzf1haszw0kq1gqtowdjon,0,0,0,0
y4qhqox9ynmp15x759a60vl4,0,0,0,0
y6zsv7qbm4oryfaxeorguusk,0,0,0,0
y9w8lbj9c158wpcmqvtrxg6p,0,0,0,0
yag706wo0vab4v6cleo4hpwg,0,0,0,0
ybnburmqp65m5j8hhjhwvztg,0,0,1,1
ycny2wigcwbd0kdnnwmqfhxv,0,0,0,0
ydkwzjz5kc9k1a7ssyq5l51j,0,1,0,1
ygyc1s0ko1vgev86p70of68i,0,0,1,1
yi1wxy0hv7vxmqluf5cfj6pk,0,0,0,0
yi7nf7uhonafj9amsucdceak,0,0,0,0
yitcl4poq7kegaqrbq9m59g0,0,0,0,0
yjhajg9zjrj0w16tzvsd4qq0,0,0,0,0
yjnyuqkrxszy0ahi1xyxkhnj,0,0,0,0
ykw9wsizlna098p5k6ybghad,0,0,0,0
yllbniadhp4jx1ubqkkmzyu8,0,0,0,0
ylrtegmv4loypw576rlq3xqb,0,0,0,0
ypewhfamirnpfqbq94pvimod,0,0,0,0
ypjxwfu4euvryu6t426wbr7a,0,0,0,0
yqkvwhyb2wgye7goj0ktkpbf,0,0,0,0
yqqvu6tjcmeu45n5yoco4hem,0,0,0,0
yt5l5183flms09hs4qg4epp8,0,0,0,0
yxfptabbb9w73ayp02yu8pri,0,0,0,0
yzh5qr3lpicc84br7kh0qsdu,0,0,0,0
z2sgrx5cta3p5efi42r5uew1,0,0,0,0
z4dyii6xg0gbnkt0gteo93lf,0,0,0,0
z4x34rls4omrmq2ai74a01xi,0,0,0,0
z5glanq69n2ayamlclysb9bi,0,0,0,0
z65bmeqo9vgvq5hyi48l1lcf,0,0,0,0
z6w1gmiohlbpy5ceuvdjb88g,0,0,0,0
z884874by6a1ovcqbbhdsbvb,0,0,0,0
zbe6gfptq8ae6ron22rgoa69,0,0,0,0
zgq38xwnwa8ymzbvjvlodnrj,0,0,0,0
zjpua5vmv2j1dpi7ku0gekkt,0,0,0,0
zkiz6zpdlkbevdh6q2rsnqsi,0,0,0,0
zl07u2r964jotrsjbetcejql,0,0,0,0
zlm9eznh9b6q9k0j0iph68gc,0,0,0,0
zlmgusf7atsmc5tx1w8pbhq4,0,0,0,0
zmpsj7cxjgi2jcr01s59151u,0,0,0,0
zn6d6b7s0jtnba78llxwvc99,0,0,0,0
zremxsqdmph82tck817u93xq,0,0,0,0
ztldu143n3d2lp81riqc7pph,0,0,0,0
zvqf3ssyoifsnjlsq0h6huha,0,0,0,0
zzo9v1zukcxpw6j68690fmxk,0,0,0,0
