name	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
theta[234]	-0.461	0.0031	0.487	-1.26	-0.465	0.346	24691.0	67.3	1.0
theta[235]	0.938	0.0039	0.587	0.009	0.916	1.93	22720.0	61.9	1.0
theta[236]	0.855	0.00335	0.519	0.0137	0.842	1.74	23986.0	65.4	1.0
theta[237]	0.139	0.00336	0.511	-0.681	0.13	0.991	23054.0	62.9	1.0
theta[238]	0.4	0.00338	0.517	-0.435	0.392	1.26	23413.0	63.8	1.0
theta[239]	-1.2	0.00326	0.494	-2.0	-1.19	-0.39	23030.0	62.8	1.0
theta[240]	-0.0668	0.00314	0.496	-0.877	-0.0745	0.76	24925.0	68.0	1.0
theta[241]	-0.768	0.00306	0.471	-1.53	-0.769	0.00377	23675.0	64.5	1.0
theta[242]	0.806	0.00376	0.578	-0.121	0.785	1.79	23670.0	64.5	1.0
theta[243]	-0.475	0.00297	0.485	-1.28	-0.477	0.325	26596.0	72.5	1.0
theta[244]	-0.557	0.0031	0.483	-1.35	-0.557	0.243	24222.0	66.0	1.0
theta[245]	0.727	0.00353	0.539	-0.13	0.715	1.64	23368.0	63.7	1.0
theta[246]	-1.52	0.0032	0.505	-2.38	-1.51	-0.686	24975.0	68.1	1.0
theta[247]	-0.657	0.00303	0.467	-1.43	-0.652	0.107	23784.0	64.8	1.0
theta[248]	0.144	0.00328	0.505	-0.674	0.139	0.987	23656.0	64.5	1.0
theta[249]	0.742	0.00361	0.55	-0.13	0.729	1.66	23145.0	63.1	1.0
theta[250]	-0.296	0.00301	0.482	-1.08	-0.297	0.494	25736.0	70.2	1.0
theta[251]	0.102	0.00333	0.509	-0.716	0.094	0.941	23440.0	63.9	1.0
theta[252]	-0.21	0.00311	0.488	-1.01	-0.213	0.605	24681.0	67.3	1.0
theta[253]	1.75	0.00427	0.646	0.732	1.72	2.87	22959.0	62.6	1.0
theta[254]	1.05	0.00383	0.569	0.147	1.03	2.0	22111.0	60.3	1.0
theta[255]	-1.26	0.00345	0.531	-2.14	-1.25	-0.401	23658.0	64.5	1.0
theta[256]	0.00516	0.00309	0.489	-0.794	0.000814	0.827	24943.0	68.0	1.0
theta[257]	1.05	0.00383	0.579	0.136	1.04	2.02	22880.0	62.4	1.0
theta[258]	-0.743	0.00301	0.484	-1.54	-0.744	0.043	25802.0	70.3	1.0
theta[259]	-0.334	0.00317	0.491	-1.13	-0.339	0.485	24006.0	65.4	1.0
theta[260]	0.773	0.00355	0.547	-0.0946	0.759	1.7	23712.0	64.6	1.0
theta[261]	1.26	0.00412	0.617	0.292	1.24	2.32	22412.0	61.1	1.0
theta[262]	0.366	0.00322	0.514	-0.462	0.355	1.23	25497.0	69.5	1.0
theta[263]	-0.229	0.00302	0.477	-1.01	-0.231	0.549	24972.0	68.1	1.0
theta[264]	-0.103	0.00305	0.489	-0.906	-0.106	0.725	25667.0	70.0	1.0
theta[265]	0.301	0.00342	0.498	-0.49	0.288	1.14	21151.0	57.7	1.0
theta[266]	0.573	0.00368	0.562	-0.319	0.556	1.53	23310.0	63.6	1.0
theta[267]	0.159	0.00336	0.503	-0.661	0.148	1.01	22318.0	60.8	1.0
theta[268]	1.22	0.004	0.638	0.195	1.19	2.33	25476.0	69.5	1.0
theta[269]	0.156	0.00339	0.514	-0.67	0.151	1.02	22973.0	62.6	1.0
theta[270]	0.187	0.00334	0.499	-0.625	0.183	1.02	22368.0	61.0	1.0
theta[271]	1.02	0.00392	0.565	0.13	1.0	1.98	20804.0	56.7	1.0
theta[272]	0.54	0.00347	0.535	-0.309	0.521	1.46	23813.0	64.9	1.0
theta[273]	-0.147	0.00306	0.492	-0.949	-0.153	0.678	25754.0	70.2	1.0
theta[274]	-1.42	0.00315	0.493	-2.24	-1.41	-0.619	24458.0	66.7	1.0
theta[275]	0.754	0.00338	0.538	-0.0967	0.739	1.66	25324.0	69.0	1.0
theta[276]	0.36	0.00326	0.498	-0.449	0.352	1.19	23292.0	63.5	1.0
theta[277]	0.32	0.00325	0.51	-0.501	0.311	1.18	24522.0	66.9	1.0
theta[278]	1.49	0.00388	0.599	0.545	1.47	2.51	23894.0	65.1	1.0
theta[279]	-0.396	0.00314	0.49	-1.19	-0.4	0.423	24290.0	66.2	1.0
theta[280]	-0.467	0.00307	0.479	-1.25	-0.467	0.317	24414.0	66.6	1.0
theta[281]	-0.148	0.00305	0.51	-0.973	-0.154	0.702	27948.0	76.2	1.0
theta[282]	0.714	0.00337	0.535	-0.142	0.701	1.63	25181.0	68.7	1.0
theta[283]	-0.125	0.00341	0.533	-0.99	-0.129	0.755	24499.0	66.8	1.0
theta[284]	0.585	0.00325	0.504	-0.226	0.567	1.44	24034.0	65.5	1.0
theta[285]	-0.143	0.00326	0.489	-0.933	-0.147	0.656	22452.0	61.2	1.0
theta[286]	0.886	0.00384	0.568	-0.0226	0.861	1.87	21930.0	59.8	1.0
theta[287]	-0.638	0.00318	0.478	-1.43	-0.642	0.156	22511.0	61.4	1.0
theta[288]	0.447	0.00335	0.525	-0.396	0.445	1.32	24573.0	67.0	1.0
theta[289]	0.974	0.00374	0.56	0.082	0.954	1.92	22392.0	61.0	1.0
theta[290]	-1.9	0.00367	0.544	-2.82	-1.89	-1.03	21923.0	59.8	1.0
theta[291]	-0.237	0.00335	0.506	-1.04	-0.245	0.589	22838.0	62.3	1.0
theta[292]	-0.232	0.00296	0.501	-1.04	-0.238	0.604	28677.0	78.2	1.0
theta[293]	0.00231	0.00309	0.498	-0.811	-0.00617	0.83	26062.0	71.1	1.0
theta[294]	1.36	0.00406	0.608	0.405	1.33	2.4	22396.0	61.1	1.0
theta[295]	1.68	0.00432	0.653	0.643	1.66	2.79	22824.0	62.2	1.0
theta[296]	-0.761	0.00306	0.481	-1.54	-0.763	0.0109	24662.0	67.2	1.0
theta[297]	-0.823	0.00323	0.499	-1.64	-0.82	0.00879	23825.0	65.0	1.0
theta[298]	1.47	0.00401	0.591	0.536	1.45	2.47	21774.0	59.4	1.0
theta[299]	1.33	0.00412	0.624	0.346	1.31	2.4	22948.0	62.6	1.0
theta[300]	-0.751	0.00306	0.481	-1.53	-0.753	0.0474	24716.0	67.4	1.0
theta[301]	-0.53	0.00298	0.492	-1.35	-0.535	0.279	27185.0	74.1	1.0
theta[302]	-0.297	0.00328	0.503	-1.11	-0.307	0.544	23517.0	64.1	1.0
theta[303]	-1.5	0.00344	0.507	-2.35	-1.49	-0.68	21740.0	59.3	1.0
theta[304]	0.708	0.0037	0.556	-0.181	0.702	1.63	22501.0	61.3	1.0
theta[305]	0.287	0.00338	0.527	-0.569	0.283	1.16	24303.0	66.3	1.0
theta[306]	0.0657	0.00322	0.481	-0.725	0.0611	0.866	22380.0	61.0	1.0
theta[307]	-0.0661	0.00327	0.51	-0.896	-0.0754	0.77	24392.0	66.5	1.0
theta[308]	-0.125	0.003	0.494	-0.917	-0.13	0.695	27142.0	74.0	1.0
theta[309]	-0.686	0.00296	0.482	-1.47	-0.688	0.109	26411.0	72.0	1.0
theta[310]	0.14	0.00327	0.498	-0.669	0.135	0.972	23251.0	63.4	1.0
theta[311]	0.997	0.00381	0.572	0.0958	0.978	1.97	22570.0	61.5	1.0
theta[312]	-0.115	0.00318	0.484	-0.889	-0.117	0.681	23180.0	63.2	1.0
theta[313]	0.216	0.00314	0.497	-0.59	0.208	1.04	25042.0	68.3	1.0
theta[314]	-0.0368	0.00315	0.498	-0.851	-0.0432	0.792	24983.0	68.1	1.0
theta[315]	0.325	0.00319	0.517	-0.515	0.319	1.19	26267.0	71.6	1.0
theta[316]	-0.277	0.00325	0.49	-1.07	-0.279	0.534	22708.0	61.9	1.0
theta[317]	-0.793	0.00307	0.485	-1.6	-0.791	-0.0085	24974.0	68.1	1.0
theta[318]	-0.0521	0.0031	0.497	-0.84	-0.0603	0.783	25734.0	70.2	1.0
theta[319]	0.786	0.00357	0.578	-0.134	0.768	1.77	26224.0	71.5	1.0
theta[320]	0.0923	0.00311	0.492	-0.704	0.083	0.902	25089.0	68.4	1.0
theta[321]	0.253	0.00345	0.523	-0.597	0.24	1.12	22970.0	62.6	1.0
theta[322]	-0.133	0.00312	0.482	-0.922	-0.136	0.667	23948.0	65.3	1.0
theta[323]	0.222	0.0032	0.499	-0.581	0.209	1.06	24378.0	66.5	1.0
theta[324]	-0.256	0.00326	0.501	-1.07	-0.257	0.569	23551.0	64.2	1.0
theta[325]	-0.541	0.00305	0.482	-1.34	-0.546	0.245	24960.0	68.0	1.0
theta[326]	-0.163	0.00307	0.485	-0.96	-0.164	0.633	24978.0	68.1	1.0
theta[327]	-0.191	0.00309	0.49	-0.99	-0.192	0.621	25205.0	68.7	1.0
theta[328]	-0.709	0.00323	0.479	-1.5	-0.712	0.093	22078.0	60.2	1.0
theta[329]	-0.978	0.00286	0.484	-1.78	-0.978	-0.188	28565.0	77.9	1.0
theta[330]	0.749	0.00337	0.527	-0.102	0.73	1.63	24493.0	66.8	1.0
theta[331]	0.425	0.00342	0.525	-0.419	0.417	1.29	23611.0	64.4	1.0
theta[332]	0.0669	0.00352	0.505	-0.734	0.0575	0.909	20589.0	56.1	1.0
theta[333]	-0.848	0.0032	0.488	-1.66	-0.842	-0.066	23193.0	63.2	1.0
theta[334]	0.0107	0.0033	0.507	-0.789	0.00229	0.846	23560.0	64.2	1.0
theta[335]	1.0	0.00346	0.56	0.119	0.982	1.95	26183.0	71.4	1.0
theta[336]	0.506	0.00327	0.508	-0.313	0.497	1.36	24021.0	65.5	1.0
theta[337]	-0.483	0.00303	0.481	-1.27	-0.487	0.308	25198.0	68.7	1.0
theta[338]	0.453	0.00323	0.51	-0.362	0.445	1.31	24860.0	67.8	1.0
theta[339]	0.0659	0.00317	0.474	-0.708	0.0644	0.843	22336.0	60.9	1.0
theta[340]	-0.335	0.00303	0.485	-1.12	-0.342	0.457	25654.0	69.9	1.0
theta[341]	0.507	0.00356	0.558	-0.388	0.499	1.45	24660.0	67.2	1.0
theta[342]	0.13	0.00326	0.524	-0.716	0.122	0.999	25803.0	70.3	1.0
theta[343]	0.536	0.00368	0.574	-0.383	0.523	1.5	24246.0	66.1	1.0
theta[344]	-0.923	0.00296	0.482	-1.73	-0.92	-0.133	26531.0	72.3	1.0
theta[345]	0.368	0.00343	0.527	-0.474	0.356	1.25	23606.0	64.4	1.0
theta[346]	0.417	0.00328	0.524	-0.418	0.405	1.29	25586.0	69.8	1.0
theta[347]	0.768	0.00348	0.542	-0.102	0.753	1.68	24302.0	66.3	1.0
theta[348]	0.329	0.00345	0.536	-0.544	0.32	1.24	24099.0	65.7	1.0
theta[349]	1.12	0.00407	0.614	0.154	1.09	2.17	22792.0	62.1	1.0
theta[350]	-0.0444	0.00304	0.482	-0.821	-0.0505	0.752	25057.0	68.3	1.0
theta[351]	0.371	0.00352	0.519	-0.457	0.36	1.24	21651.0	59.0	1.0
theta[352]	-0.416	0.0029	0.476	-1.2	-0.419	0.373	26965.0	73.5	1.0
theta[353]	1.38	0.00373	0.601	0.438	1.37	2.4	25918.0	70.7	1.0
theta[354]	-0.974	0.00311	0.48	-1.77	-0.966	-0.194	23858.0	65.0	1.0
theta[355]	0.103	0.00315	0.498	-0.699	0.0939	0.939	25014.0	68.2	1.0
theta[356]	1.46	0.00372	0.591	0.527	1.44	2.45	25234.0	68.8	1.0
theta[357]	-0.342	0.00325	0.477	-1.11	-0.344	0.441	21504.0	58.6	1.0
theta[358]	-0.0604	0.0031	0.482	-0.843	-0.0583	0.74	24164.0	65.9	1.0
theta[359]	-0.9	0.00291	0.466	-1.68	-0.895	-0.142	25694.0	70.0	1.0
theta[360]	0.141	0.00338	0.51	-0.68	0.132	0.998	22779.0	62.1	1.0
theta[361]	-0.276	0.00309	0.475	-1.05	-0.274	0.51	23621.0	64.4	1.0
theta[362]	-0.887	0.00303	0.494	-1.69	-0.885	-0.0805	26550.0	72.4	1.0
theta[363]	-0.88	0.00309	0.485	-1.68	-0.879	-0.0883	24604.0	67.1	1.0
theta[364]	0.193	0.00334	0.504	-0.624	0.185	1.05	22806.0	62.2	1.0
theta[365]	0.86	0.00345	0.542	-0.0112	0.847	1.77	24662.0	67.2	1.0
theta[366]	1.03	0.00364	0.565	0.127	1.01	1.99	24022.0	65.5	1.0
theta[367]	0.728	0.00349	0.538	-0.136	0.71	1.65	23793.0	64.9	1.0
theta[368]	-1.34	0.00329	0.501	-2.17	-1.33	-0.521	23250.0	63.4	1.0
theta[369]	-0.141	0.00353	0.54	-1.02	-0.15	0.767	23448.0	63.9	1.0
theta[370]	-0.0338	0.00302	0.477	-0.806	-0.039	0.754	24990.0	68.1	1.0
theta[371]	-0.758	0.00308	0.479	-1.54	-0.761	0.0424	24282.0	66.2	1.0
theta[372]	-1.67	0.00341	0.521	-2.55	-1.66	-0.838	23288.0	63.5	1.0
theta[373]	0.564	0.00352	0.537	-0.284	0.551	1.47	23225.0	63.3	1.0
theta[374]	0.659	0.00346	0.532	-0.189	0.647	1.56	23674.0	64.5	1.0
theta[375]	-1.21	0.00324	0.486	-2.02	-1.21	-0.424	22468.0	61.3	1.0
theta[376]	0.168	0.00328	0.507	-0.66	0.163	1.02	23989.0	65.4	1.0
theta[377]	-1.53	0.0031	0.51	-2.38	-1.52	-0.704	27112.0	73.9	1.0
theta[378]	0.952	0.00382	0.57	0.048	0.935	1.91	22304.0	60.8	1.0
theta[379]	-1.24	0.00319	0.49	-2.05	-1.23	-0.448	23668.0	64.5	1.0
theta[380]	-1.26	0.00312	0.49	-2.08	-1.26	-0.461	24687.0	67.3	1.0
theta[381]	-0.206	0.00314	0.5	-1.02	-0.212	0.626	25270.0	68.9	1.0
theta[382]	1.37	0.0039	0.6	0.42	1.34	2.4	23598.0	64.3	1.0
theta[383]	-0.166	0.00304	0.478	-0.944	-0.174	0.628	24742.0	67.5	1.0
theta[384]	-0.729	0.00301	0.483	-1.53	-0.727	0.0736	25854.0	70.5	1.0
theta[385]	0.582	0.00342	0.528	-0.239	0.567	1.46	23794.0	64.9	1.0
theta[386]	0.0275	0.00331	0.517	-0.802	0.016	0.887	24473.0	66.7	1.0
theta[387]	0.408	0.0035	0.532	-0.449	0.398	1.3	23117.0	63.0	1.0
theta[388]	-0.184	0.00314	0.499	-1.0	-0.188	0.655	25162.0	68.6	1.0
theta[389]	0.286	0.00369	0.532	-0.575	0.279	1.17	20818.0	56.8	1.0
theta[390]	-0.11	0.00311	0.507	-0.934	-0.12	0.735	26522.0	72.3	1.0
theta[391]	0.817	0.00424	0.593	-0.124	0.796	1.82	19572.0	53.4	1.0
theta[392]	0.106	0.00305	0.502	-0.716	0.0947	0.94	27048.0	73.7	1.0
theta[393]	-1.63	0.00311	0.508	-2.48	-1.61	-0.813	26700.0	72.8	1.0
theta[394]	0.885	0.00375	0.576	-0.0342	0.862	1.86	23578.0	64.3	1.0
theta[395]	-0.111	0.00304	0.486	-0.891	-0.117	0.695	25474.0	69.4	1.0
theta[396]	0.8	0.00338	0.534	-0.0412	0.78	1.7	24962.0	68.1	1.0
theta[397]	-0.4	0.00326	0.507	-1.24	-0.395	0.434	24252.0	66.1	1.0
theta[398]	0.134	0.00321	0.511	-0.675	0.12	0.998	25366.0	69.2	1.0
theta[399]	0.373	0.00335	0.518	-0.464	0.359	1.25	23922.0	65.2	1.0
theta[400]	-1.66	0.00326	0.505	-2.5	-1.65	-0.841	24037.0	65.5	1.0
theta[401]	0.902	0.00386	0.579	-0.0111	0.884	1.88	22503.0	61.3	1.0
theta[402]	-0.111	0.00301	0.5	-0.906	-0.127	0.73	27676.0	75.5	1.0
theta[403]	0.0953	0.00331	0.509	-0.723	0.0888	0.947	23707.0	64.6	1.0
theta[404]	-0.448	0.00311	0.498	-1.27	-0.446	0.369	25601.0	69.8	1.0
theta[405]	-1.96	0.00327	0.561	-2.9	-1.94	-1.05	29399.0	80.1	1.0
theta[406]	-0.835	0.00298	0.487	-1.64	-0.835	-0.0352	26734.0	72.9	1.0
theta[407]	0.737	0.00339	0.539	-0.131	0.732	1.64	25255.0	68.9	1.0
theta[408]	-0.319	0.00324	0.481	-1.11	-0.318	0.475	22101.0	60.3	1.0
theta[409]	0.321	0.00358	0.525	-0.521	0.31	1.2	21487.0	58.6	1.0
theta[410]	0.266	0.00312	0.51	-0.555	0.258	1.12	26613.0	72.6	1.0
theta[411]	-0.594	0.0029	0.476	-1.38	-0.594	0.191	26878.0	73.3	1.0
theta[412]	0.325	0.00318	0.489	-0.471	0.32	1.14	23539.0	64.2	1.0
theta[413]	-0.485	0.00309	0.485	-1.28	-0.488	0.312	24650.0	67.2	1.0
theta[414]	0.671	0.00334	0.541	-0.195	0.653	1.58	26270.0	71.6	1.0
theta[415]	-2.17	0.00381	0.566	-3.14	-2.16	-1.27	22132.0	60.3	1.0
theta[416]	0.385	0.00331	0.527	-0.461	0.374	1.26	25377.0	69.2	1.0
theta[417]	0.971	0.00384	0.58	0.055	0.948	1.97	22876.0	62.4	1.0
theta[418]	0.167	0.00338	0.504	-0.657	0.159	1.01	22277.0	60.7	1.0
theta[419]	-0.351	0.00322	0.489	-1.15	-0.353	0.452	23051.0	62.8	1.0
theta[420]	0.373	0.00333	0.533	-0.476	0.36	1.26	25592.0	69.8	1.0
theta[421]	1.72	0.00413	0.645	0.717	1.7	2.83	24371.0	66.4	1.0
theta[422]	0.325	0.00336	0.505	-0.491	0.321	1.18	22632.0	61.7	1.0
theta[423]	-0.663	0.0032	0.473	-1.44	-0.664	0.122	21802.0	59.4	1.0
theta[424]	0.411	0.00342	0.539	-0.467	0.399	1.33	24859.0	67.8	1.0
theta[425]	0.131	0.00322	0.511	-0.684	0.123	0.993	25271.0	68.9	1.0
theta[426]	-0.161	0.0031	0.489	-0.957	-0.163	0.653	24822.0	67.7	1.0
theta[427]	-0.275	0.00305	0.479	-1.05	-0.279	0.516	24572.0	67.0	1.0
theta[428]	-0.113	0.00336	0.558	-1.01	-0.128	0.831	27555.0	75.1	1.0
theta[429]	-0.438	0.00319	0.481	-1.23	-0.433	0.348	22674.0	61.8	1.0
theta[430]	1.05	0.00359	0.561	0.145	1.04	1.98	24396.0	66.5	1.0
theta[431]	0.544	0.00347	0.509	-0.275	0.539	1.42	21513.0	58.7	1.0
theta[432]	-0.241	0.0031	0.476	-1.02	-0.242	0.548	23533.0	64.2	1.0
theta[433]	-0.375	0.00311	0.497	-1.19	-0.378	0.451	25419.0	69.3	1.0
theta[434]	-1.29	0.00325	0.5	-2.13	-1.29	-0.486	23636.0	64.4	1.0
theta[435]	0.0198	0.00315	0.504	-0.804	0.0138	0.851	25670.0	70.0	1.0
theta[436]	1.32	0.00403	0.616	0.354	1.3	2.39	23455.0	63.9	1.0
theta[437]	-0.46	0.00301	0.474	-1.23	-0.465	0.312	24889.0	67.9	1.0
theta[438]	0.492	0.00345	0.53	-0.367	0.485	1.37	23594.0	64.3	1.0
theta[439]	0.74	0.00361	0.536	-0.127	0.727	1.64	22004.0	60.0	1.0
theta[440]	-0.793	0.00294	0.482	-1.59	-0.792	-0.011	26866.0	73.2	1.0
theta[441]	-0.226	0.00337	0.511	-1.07	-0.235	0.625	22974.0	62.6	1.0
theta[442]	0.61	0.00354	0.516	-0.219	0.6	1.47	21281.0	58.0	1.0
theta[443]	0.942	0.00368	0.572	0.0454	0.922	1.91	24184.0	65.9	1.0
theta[444]	0.317	0.00342	0.514	-0.489	0.302	1.17	22561.0	61.5	1.0
theta[445]	0.983	0.00395	0.573	0.0791	0.959	1.95	21050.0	57.4	1.0
theta[446]	1.51	0.00392	0.594	0.573	1.5	2.53	22987.0	62.7	1.0
theta[447]	-1.09	0.00306	0.508	-1.92	-1.08	-0.249	27487.0	74.9	1.0
theta[448]	0.24	0.00325	0.503	-0.567	0.229	1.09	23963.0	65.3	1.0
theta[449]	-0.0202	0.00324	0.5	-0.825	-0.0268	0.808	23758.0	64.8	1.0
theta[450]	0.759	0.00339	0.528	-0.0893	0.749	1.65	24291.0	66.2	1.0
theta[451]	0.45	0.0035	0.523	-0.404	0.444	1.33	22366.0	61.0	1.0
theta[452]	0.68	0.00332	0.538	-0.173	0.66	1.59	26204.0	71.4	1.0
theta[453]	0.191	0.00318	0.505	-0.624	0.186	1.03	25124.0	68.5	1.0
theta[454]	-0.604	0.00319	0.499	-1.43	-0.601	0.221	24485.0	66.8	1.0
theta[455]	-1.53	0.00326	0.482	-2.34	-1.52	-0.746	21877.0	59.6	1.0
theta[456]	0.528	0.00361	0.547	-0.354	0.514	1.48	22925.0	62.5	1.0
theta[457]	-0.591	0.00286	0.48	-1.38	-0.588	0.208	28148.0	76.7	1.0
theta[458]	-1.49	0.00331	0.507	-2.33	-1.49	-0.673	23445.0	63.9	1.0
theta[459]	0.322	0.00327	0.527	-0.532	0.315	1.19	25965.0	70.8	1.0
theta[460]	0.0237	0.00338	0.51	-0.799	0.0125	0.874	22856.0	62.3	1.0
theta[461]	-0.92	0.00293	0.47	-1.7	-0.919	-0.152	25759.0	70.2	1.0
theta[462]	-0.136	0.00296	0.496	-0.94	-0.141	0.684	28022.0	76.4	1.0
theta[463]	0.337	0.00341	0.528	-0.508	0.325	1.23	23951.0	65.3	1.0
theta[464]	0.0303	0.00302	0.498	-0.779	0.0205	0.86	27157.0	74.0	1.0
theta[465]	-0.615	0.00321	0.488	-1.41	-0.618	0.185	23177.0	63.2	1.0
