name	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
theta[466]	1.34	0.00391	0.616	0.364	1.32	2.4	24828.0	67.7	1.0
theta[467]	0.377	0.00339	0.515	-0.454	0.364	1.24	23085.0	62.9	1.0
theta[468]	-0.853	0.00313	0.486	-1.66	-0.852	-0.057	24090.0	65.7	1.0
theta[469]	0.128	0.00314	0.505	-0.704	0.123	0.969	25828.0	70.4	1.0
theta[470]	-1.02	0.00318	0.474	-1.81	-1.01	-0.25	22288.0	60.8	1.0
theta[471]	0.334	0.00329	0.519	-0.518	0.322	1.2	24950.0	68.0	1.0
theta[472]	0.266	0.00356	0.532	-0.587	0.255	1.16	22299.0	60.8	1.0
theta[473]	-0.744	0.00304	0.468	-1.52	-0.742	0.0275	23610.0	64.4	1.0
theta[474]	0.615	0.00354	0.555	-0.263	0.599	1.56	24615.0	67.1	1.0
theta[475]	-1.15	0.00317	0.484	-1.95	-1.14	-0.362	23369.0	63.7	1.0
theta[476]	-0.83	0.00306	0.483	-1.62	-0.831	-0.0469	24961.0	68.1	1.0
theta[477]	0.157	0.00301	0.499	-0.648	0.151	0.986	27517.0	75.0	1.0
theta[478]	-0.425	0.00293	0.495	-1.22	-0.427	0.402	28653.0	78.1	1.0
theta[479]	0.793	0.00358	0.543	-0.0878	0.781	1.71	22977.0	62.6	1.0
theta[480]	0.831	0.00339	0.533	-0.019	0.814	1.75	24718.0	67.4	1.0
theta[481]	-0.526	0.00307	0.484	-1.32	-0.531	0.269	24845.0	67.7	1.0
theta[482]	0.407	0.00316	0.515	-0.422	0.392	1.28	26510.0	72.3	1.0
theta[483]	0.899	0.00376	0.59	-0.0277	0.878	1.9	24593.0	67.0	1.0
theta[484]	-0.226	0.00301	0.489	-1.03	-0.228	0.59	26375.0	71.9	1.0
theta[485]	-0.308	0.00304	0.475	-1.09	-0.311	0.472	24500.0	66.8	1.0
theta[486]	-0.0655	0.00292	0.476	-0.843	-0.0696	0.733	26629.0	72.6	1.0
theta[487]	0.028	0.00303	0.513	-0.789	0.0203	0.87	28685.0	78.2	1.0
theta[488]	-0.968	0.00309	0.488	-1.76	-0.968	-0.173	24929.0	68.0	1.0
theta[489]	-0.828	0.00302	0.492	-1.64	-0.828	-0.0124	26475.0	72.2	1.0
theta[490]	0.555	0.00331	0.52	-0.289	0.544	1.42	24677.0	67.3	1.0
theta[491]	-1.04	0.00327	0.493	-1.86	-1.04	-0.236	22789.0	62.1	1.0
theta[492]	0.13	0.00309	0.506	-0.684	0.121	0.967	26891.0	73.3	1.0
theta[493]	-0.186	0.00303	0.479	-0.976	-0.196	0.606	25098.0	68.4	1.0
theta[494]	-0.165	0.00313	0.504	-0.992	-0.168	0.667	25999.0	70.9	1.0
theta[495]	1.33	0.00413	0.604	0.372	1.31	2.37	21392.0	58.3	1.0
theta[496]	0.117	0.00332	0.501	-0.693	0.104	0.961	22823.0	62.2	1.0
theta[497]	0.925	0.00399	0.58	0.00381	0.906	1.92	21187.0	57.8	1.0
theta[498]	-0.491	0.00315	0.481	-1.28	-0.494	0.311	23365.0	63.7	1.0
theta[499]	0.464	0.0032	0.514	-0.369	0.458	1.33	25879.0	70.6	1.0
theta[500]	0.783	0.00352	0.529	-0.0588	0.769	1.67	22604.0	61.6	1.0
theta[501]	0.226	0.00322	0.511	-0.595	0.217	1.09	25225.0	68.8	1.0
theta[502]	0.365	0.00351	0.524	-0.472	0.355	1.24	22258.0	60.7	1.0
theta[503]	-0.795	0.00297	0.476	-1.57	-0.793	-0.0169	25707.0	70.1	1.0
theta[504]	-1.27	0.00312	0.491	-2.09	-1.26	-0.476	24796.0	67.6	1.0
theta[505]	0.716	0.00364	0.539	-0.134	0.697	1.64	21903.0	59.7	1.0
theta[506]	-1.55	0.00316	0.519	-2.43	-1.54	-0.724	26883.0	73.3	1.0
theta[507]	-0.895	0.0032	0.501	-1.72	-0.889	-0.0854	24565.0	67.0	1.0
theta[508]	0.583	0.00367	0.542	-0.289	0.568	1.51	21778.0	59.4	1.0
theta[509]	-1.03	0.0031	0.478	-1.81	-1.02	-0.25	23840.0	65.0	1.0
theta[510]	0.0176	0.00325	0.513	-0.823	0.00666	0.876	24950.0	68.0	1.0
theta[511]	-0.128	0.00289	0.474	-0.907	-0.132	0.653	26884.0	73.3	1.0
theta[512]	0.676	0.00348	0.539	-0.181	0.664	1.57	23971.0	65.4	1.0
theta[513]	-1.39	0.00294	0.468	-2.17	-1.39	-0.625	25462.0	69.4	1.0
theta[514]	0.592	0.00342	0.545	-0.282	0.586	1.5	25427.0	69.3	1.0
theta[515]	0.691	0.00358	0.544	-0.177	0.682	1.61	23072.0	62.9	1.0
theta[516]	0.153	0.00314	0.503	-0.658	0.148	0.997	25671.0	70.0	1.0
theta[517]	-0.223	0.00319	0.509	-1.05	-0.233	0.622	25392.0	69.2	1.0
theta[518]	0.765	0.00318	0.528	-0.0885	0.753	1.66	27535.0	75.1	1.0
theta[519]	1.49	0.00401	0.592	0.552	1.47	2.51	21792.0	59.4	1.0
theta[520]	-1.15	0.0032	0.496	-1.99	-1.15	-0.355	24019.0	65.5	1.0
theta[521]	0.24	0.00351	0.546	-0.644	0.232	1.14	24100.0	65.7	1.0
theta[522]	0.352	0.00337	0.528	-0.493	0.344	1.23	24554.0	66.9	1.0
theta[523]	0.729	0.00346	0.553	-0.161	0.712	1.65	25445.0	69.4	1.0
theta[524]	0.322	0.00327	0.515	-0.499	0.309	1.18	24872.0	67.8	1.0
theta[525]	0.367	0.00352	0.53	-0.476	0.353	1.26	22630.0	61.7	1.0
theta[526]	-0.944	0.00324	0.485	-1.73	-0.947	-0.175	22371.0	61.0	1.0
theta[527]	0.583	0.00361	0.566	-0.317	0.574	1.54	24558.0	67.0	1.0
theta[528]	0.552	0.00329	0.504	-0.263	0.542	1.4	23553.0	64.2	1.0
theta[529]	0.0235	0.00348	0.502	-0.795	0.0145	0.85	20814.0	56.7	1.0
theta[530]	0.0569	0.00311	0.495	-0.744	0.0469	0.895	25360.0	69.1	1.0
theta[531]	-1.42	0.00305	0.505	-2.26	-1.42	-0.601	27313.0	74.5	1.0
theta[532]	-0.146	0.00297	0.476	-0.916	-0.153	0.641	25655.0	69.9	1.0
theta[533]	-0.3	0.00306	0.498	-1.12	-0.301	0.529	26554.0	72.4	1.0
theta[534]	-0.811	0.00299	0.473	-1.58	-0.81	-0.0313	24997.0	68.1	1.0
theta[535]	0.104	0.00318	0.502	-0.707	0.0988	0.953	24944.0	68.0	1.0
theta[536]	-0.0815	0.0031	0.477	-0.858	-0.087	0.717	23736.0	64.7	1.0
theta[537]	0.754	0.00356	0.537	-0.101	0.744	1.66	22711.0	61.9	1.0
theta[538]	-1.47	0.00326	0.497	-2.31	-1.45	-0.666	23272.0	63.4	1.0
theta[539]	0.94	0.00397	0.579	0.0158	0.92	1.92	21268.0	58.0	1.0
theta[540]	-0.882	0.00301	0.488	-1.69	-0.878	-0.0748	26247.0	71.6	1.0
theta[541]	-0.717	0.0032	0.501	-1.53	-0.715	0.115	24574.0	67.0	1.0
theta[542]	0.832	0.00343	0.533	-0.00775	0.817	1.72	24100.0	65.7	1.0
theta[543]	-0.0666	0.00316	0.49	-0.868	-0.0696	0.755	24130.0	65.8	1.0
theta[544]	-1.29	0.00308	0.501	-2.14	-1.28	-0.484	26424.0	72.0	1.0
theta[545]	-1.41	0.00329	0.502	-2.26	-1.4	-0.598	23314.0	63.6	1.0
theta[546]	-0.135	0.00309	0.496	-0.941	-0.132	0.689	25838.0	70.4	1.0
theta[547]	1.51	0.00388	0.591	0.572	1.48	2.51	23200.0	63.2	1.0
theta[548]	0.577	0.00316	0.52	-0.261	0.565	1.44	27161.0	74.0	1.0
theta[549]	0.588	0.00364	0.554	-0.295	0.58	1.52	23170.0	63.2	1.0
theta[550]	0.585	0.0035	0.54	-0.276	0.568	1.49	23837.0	65.0	1.0
theta[551]	0.777	0.00379	0.583	-0.143	0.752	1.76	23650.0	64.5	1.0
theta[552]	-0.807	0.00314	0.507	-1.64	-0.804	0.0309	26155.0	71.3	1.0
theta[553]	0.17	0.00305	0.492	-0.619	0.158	0.981	25951.0	70.7	1.0
theta[554]	-0.326	0.00298	0.481	-1.12	-0.325	0.458	26132.0	71.2	1.0
theta[555]	0.211	0.00326	0.509	-0.614	0.203	1.06	24413.0	66.6	1.0
theta[556]	-0.0557	0.00309	0.482	-0.835	-0.0674	0.751	24377.0	66.5	1.0
theta[557]	-0.186	0.00299	0.48	-0.96	-0.192	0.615	25790.0	70.3	1.0
theta[558]	0.685	0.00382	0.545	-0.189	0.666	1.61	20351.0	55.5	1.0
theta[559]	-1.1	0.00305	0.49	-1.92	-1.09	-0.3	25806.0	70.4	1.0
theta[560]	0.172	0.00334	0.542	-0.689	0.161	1.08	26308.0	71.7	1.0
theta[561]	0.593	0.0034	0.542	-0.266	0.579	1.51	25377.0	69.2	1.0
theta[562]	0.457	0.00334	0.515	-0.372	0.443	1.33	23705.0	64.6	1.0
theta[563]	1.31	0.0041	0.601	0.361	1.28	2.33	21481.0	58.6	1.0
theta[564]	0.725	0.00338	0.535	-0.13	0.712	1.64	25081.0	68.4	1.0
theta[565]	0.273	0.00362	0.531	-0.568	0.261	1.15	21567.0	58.8	1.0
theta[566]	-0.506	0.00308	0.49	-1.31	-0.508	0.296	25382.0	69.2	1.0
theta[567]	-1.54	0.00322	0.505	-2.39	-1.54	-0.718	24621.0	67.1	1.0
theta[568]	0.554	0.00376	0.536	-0.302	0.539	1.47	20316.0	55.4	1.0
theta[569]	-0.663	0.00313	0.483	-1.45	-0.66	0.129	23863.0	65.1	1.0
theta[570]	0.824	0.00335	0.536	-0.0351	0.811	1.72	25612.0	69.8	1.0
theta[571]	0.095	0.00332	0.506	-0.722	0.082	0.939	23322.0	63.6	1.0
theta[572]	-0.587	0.00308	0.481	-1.37	-0.59	0.209	24398.0	66.5	1.0
theta[573]	-0.219	0.00324	0.493	-1.02	-0.229	0.607	23227.0	63.3	1.0
theta[574]	0.168	0.00319	0.523	-0.678	0.166	1.03	26865.0	73.2	1.0
theta[575]	0.0993	0.00328	0.509	-0.727	0.0889	0.951	24025.0	65.5	1.0
theta[576]	1.38	0.00398	0.602	0.446	1.36	2.41	22849.0	62.3	1.0
theta[577]	0.633	0.00368	0.532	-0.221	0.617	1.54	20906.0	57.0	1.0
theta[578]	0.236	0.00336	0.5	-0.581	0.231	1.07	22144.0	60.4	1.0
theta[579]	-0.758	0.00338	0.482	-1.55	-0.757	0.0284	20269.0	55.3	1.0
theta[580]	-0.122	0.00302	0.482	-0.904	-0.129	0.687	25436.0	69.3	1.0
theta[581]	1.72	0.00434	0.66	0.679	1.69	2.85	23062.0	62.9	1.0
theta[582]	-0.13	0.00309	0.5	-0.951	-0.135	0.705	26201.0	71.4	1.0
theta[583]	0.366	0.00341	0.526	-0.473	0.36	1.23	23773.0	64.8	1.0
theta[584]	-1.36	0.00304	0.477	-2.14	-1.36	-0.58	24682.0	67.3	1.0
theta[585]	-0.86	0.00313	0.482	-1.67	-0.859	-0.0724	23804.0	64.9	1.0
theta[586]	-0.838	0.0031	0.482	-1.64	-0.84	-0.0549	24170.0	65.9	1.0
theta[587]	0.16	0.00336	0.505	-0.655	0.151	1.01	22567.0	61.5	1.0
theta[588]	0.0862	0.00323	0.522	-0.764	0.0823	0.965	26077.0	71.1	1.0
theta[589]	1.16	0.00385	0.615	0.192	1.14	2.22	25561.0	69.7	1.0
theta[590]	-0.0722	0.00322	0.517	-0.911	-0.083	0.792	25822.0	70.4	1.0
theta[591]	0.702	0.00349	0.546	-0.166	0.687	1.62	24542.0	66.9	1.0
theta[592]	0.221	0.00346	0.512	-0.6	0.21	1.06	21850.0	59.6	1.0
theta[593]	0.396	0.00341	0.526	-0.451	0.383	1.28	23861.0	65.1	1.0
theta[594]	0.0655	0.00322	0.477	-0.711	0.0606	0.861	21920.0	59.8	1.0
theta[595]	-1.19	0.0032	0.503	-2.03	-1.19	-0.375	24695.0	67.3	1.0
theta[596]	-0.526	0.00311	0.48	-1.3	-0.528	0.262	23750.0	64.7	1.0
theta[597]	0.594	0.00323	0.511	-0.24	0.585	1.46	25095.0	68.4	1.0
theta[598]	0.0567	0.00333	0.491	-0.74	0.0495	0.882	21779.0	59.4	1.0
theta[599]	-1.06	0.00303	0.48	-1.86	-1.05	-0.264	25101.0	68.4	1.0
theta[600]	0.585	0.00352	0.546	-0.271	0.563	1.51	24105.0	65.7	1.0
theta[601]	-0.999	0.003	0.481	-1.81	-0.995	-0.208	25692.0	70.0	1.0
theta[602]	1.1	0.00367	0.555	0.222	1.08	2.04	22904.0	62.4	1.0
theta[603]	0.195	0.00317	0.495	-0.603	0.192	1.03	24391.0	66.5	1.0
theta[604]	0.639	0.00357	0.544	-0.229	0.622	1.56	23188.0	63.2	1.0
theta[605]	-0.144	0.00322	0.496	-0.947	-0.153	0.678	23797.0	64.9	1.0
theta[606]	0.153	0.00335	0.514	-0.673	0.143	1.02	23634.0	64.4	1.0
theta[607]	1.29	0.00416	0.612	0.332	1.26	2.34	21605.0	58.9	1.0
theta[608]	-1.5	0.00305	0.507	-2.34	-1.49	-0.676	27556.0	75.1	1.0
theta[609]	0.658	0.00357	0.552	-0.218	0.642	1.59	23945.0	65.3	1.0
theta[610]	1.14	0.00359	0.554	0.265	1.13	2.08	23785.0	64.8	1.0
theta[611]	-0.297	0.00326	0.499	-1.11	-0.306	0.537	23501.0	64.1	1.0
theta[612]	0.16	0.00322	0.499	-0.643	0.154	0.982	24056.0	65.6	1.0
theta[613]	0.12	0.00301	0.504	-0.696	0.112	0.956	27982.0	76.3	1.0
theta[614]	-0.239	0.00323	0.497	-1.05	-0.251	0.594	23738.0	64.7	1.0
theta[615]	0.236	0.00319	0.506	-0.59	0.226	1.08	25141.0	68.5	1.0
theta[616]	1.42	0.0038	0.611	0.446	1.4	2.47	25801.0	70.3	1.0
theta[617]	-0.286	0.00322	0.494	-1.09	-0.287	0.526	23526.0	64.1	1.0
theta[618]	-0.237	0.00301	0.495	-1.05	-0.241	0.577	27027.0	73.7	1.0
theta[619]	0.00785	0.00315	0.5	-0.818	0.00379	0.846	25205.0	68.7	1.0
theta[620]	-0.714	0.00301	0.488	-1.5	-0.714	0.0896	26253.0	71.6	1.0
theta[621]	-1.06	0.0032	0.497	-1.88	-1.05	-0.25	24077.0	65.6	1.0
theta[622]	1.22	0.00375	0.556	0.337	1.2	2.17	21929.0	59.8	1.0
theta[623]	0.813	0.0036	0.538	-0.0417	0.801	1.71	22273.0	60.7	1.0
theta[624]	0.859	0.0035	0.527	0.0248	0.846	1.74	22603.0	61.6	1.0
theta[625]	0.767	0.00332	0.522	-0.0712	0.753	1.65	24717.0	67.4	1.0
theta[626]	-1.37	0.00316	0.492	-2.21	-1.36	-0.57	24172.0	65.9	1.0
theta[627]	1.19	0.00411	0.61	0.22	1.16	2.24	22038.0	60.1	1.0
theta[628]	-0.7	0.00286	0.474	-1.48	-0.699	0.0869	27494.0	75.0	1.0
theta[629]	-0.925	0.00315	0.485	-1.74	-0.92	-0.125	23786.0	64.8	1.0
theta[630]	-0.338	0.00311	0.499	-1.16	-0.342	0.494	25724.0	70.1	1.0
theta[631]	-0.306	0.00291	0.474	-1.09	-0.312	0.489	26636.0	72.6	1.0
theta[632]	-0.287	0.00323	0.486	-1.07	-0.288	0.514	22685.0	61.8	1.0
theta[633]	-1.01	0.00313	0.485	-1.82	-1.01	-0.228	24101.0	65.7	1.0
theta[634]	0.0522	0.00323	0.499	-0.752	0.0397	0.895	23928.0	65.2	1.0
theta[635]	-0.797	0.00311	0.489	-1.61	-0.796	0.0148	24819.0	67.7	1.0
theta[636]	0.278	0.00311	0.501	-0.532	0.263	1.12	26033.0	71.0	1.0
theta[637]	-0.0143	0.0032	0.498	-0.819	-0.0251	0.824	24206.0	66.0	1.0
theta[638]	-0.146	0.00303	0.505	-0.964	-0.148	0.695	27748.0	75.6	1.0
theta[639]	0.345	0.00319	0.506	-0.468	0.337	1.18	25257.0	68.9	1.0
theta[640]	-1.07	0.00325	0.503	-1.9	-1.06	-0.251	23892.0	65.1	1.0
theta[641]	-0.527	0.0032	0.483	-1.32	-0.53	0.269	22719.0	61.9	1.0
theta[642]	1.07	0.00376	0.56	0.193	1.06	2.02	22234.0	60.6	1.0
theta[643]	0.289	0.00344	0.513	-0.536	0.28	1.16	22323.0	60.9	1.0
theta[644]	0.989	0.00394	0.568	0.0853	0.966	1.95	20813.0	56.7	1.0
theta[645]	0.207	0.00307	0.504	-0.601	0.197	1.05	26904.0	73.3	1.0
theta[646]	-0.172	0.00323	0.517	-1.02	-0.179	0.687	25635.0	69.9	1.0
theta[647]	-1.03	0.00329	0.509	-1.88	-1.02	-0.191	23937.0	65.3	1.0
theta[648]	-0.088	0.00323	0.495	-0.893	-0.0908	0.741	23454.0	63.9	1.0
theta[649]	0.669	0.00359	0.53	-0.183	0.657	1.57	21768.0	59.3	1.0
theta[650]	1.07	0.00386	0.565	0.18	1.05	2.02	21416.0	58.4	1.0
theta[651]	0.0307	0.00313	0.481	-0.748	0.0295	0.83	23678.0	64.6	1.0
theta[652]	0.282	0.00339	0.539	-0.588	0.266	1.19	25260.0	68.9	1.0
theta[653]	-0.837	0.00309	0.482	-1.64	-0.833	-0.0537	24327.0	66.3	1.0
theta[654]	-0.389	0.00297	0.487	-1.2	-0.394	0.424	26880.0	73.3	1.0
theta[655]	0.668	0.00359	0.539	-0.182	0.648	1.58	22492.0	61.3	1.0
theta[656]	-1.56	0.00331	0.518	-2.42	-1.54	-0.736	24489.0	66.8	1.0
theta[657]	-0.0589	0.00326	0.503	-0.866	-0.0627	0.764	23717.0	64.7	1.0
theta[658]	0.123	0.0032	0.517	-0.718	0.121	0.981	26023.0	70.9	1.0
theta[659]	-0.489	0.00313	0.493	-1.3	-0.488	0.314	24887.0	67.8	1.0
theta[660]	-1.2	0.00324	0.495	-2.03	-1.19	-0.389	23341.0	63.6	1.0
theta[661]	-0.684	0.00303	0.494	-1.5	-0.685	0.134	26534.0	72.3	1.0
theta[662]	-0.124	0.00301	0.48	-0.903	-0.131	0.67	25499.0	69.5	1.0
theta[663]	0.275	0.00326	0.51	-0.548	0.269	1.13	24583.0	67.0	1.0
theta[664]	-1.73	0.00345	0.536	-2.63	-1.71	-0.864	24183.0	65.9	1.0
theta[665]	0.0996	0.0032	0.502	-0.703	0.0926	0.947	24586.0	67.0	1.0
theta[666]	1.04	0.00379	0.557	0.156	1.02	1.99	21610.0	58.9	1.0
theta[667]	-0.219	0.00324	0.49	-1.01	-0.227	0.577	22857.0	62.3	1.0
theta[668]	0.781	0.00381	0.586	-0.147	0.763	1.78	23714.0	64.6	1.0
theta[669]	0.34	0.00311	0.526	-0.509	0.328	1.22	28643.0	78.1	1.0
theta[670]	-0.165	0.00303	0.475	-0.935	-0.168	0.623	24554.0	66.9	1.0
theta[671]	-0.0382	0.0032	0.513	-0.863	-0.0468	0.815	25692.0	70.0	1.0
theta[672]	0.681	0.00359	0.552	-0.206	0.674	1.6	23705.0	64.6	1.0
theta[673]	-1.48	0.00314	0.52	-2.35	-1.48	-0.649	27401.0	74.7	1.0
theta[674]	0.166	0.00322	0.506	-0.654	0.157	1.02	24738.0	67.4	1.0
theta[675]	0.382	0.00335	0.518	-0.454	0.372	1.25	23803.0	64.9	1.0
theta[676]	-0.305	0.00295	0.482	-1.1	-0.311	0.5	26644.0	72.6	1.0
theta[677]	0.0241	0.0034	0.512	-0.802	0.00766	0.892	22718.0	61.9	1.0
theta[678]	0.529	0.00346	0.521	-0.294	0.518	1.4	22632.0	61.7	1.0
theta[679]	0.454	0.00348	0.507	-0.367	0.441	1.32	21211.0	57.8	1.0
theta[680]	1.71	0.00435	0.653	0.677	1.69	2.82	22567.0	61.5	1.0
theta[681]	-1.09	0.00322	0.523	-1.95	-1.1	-0.242	26290.0	71.7	1.0
theta[682]	-0.4	0.00307	0.487	-1.2	-0.401	0.399	25221.0	68.8	1.0
theta[683]	0.41	0.00348	0.53	-0.441	0.396	1.29	23162.0	63.1	1.0
theta[684]	0.139	0.00303	0.498	-0.667	0.134	0.981	26995.0	73.6	1.0
theta[685]	-0.95	0.00335	0.496	-1.77	-0.953	-0.142	21871.0	59.6	1.0
theta[686]	-0.299	0.0031	0.507	-1.12	-0.302	0.531	26783.0	73.0	1.0
theta[687]	0.276	0.0033	0.504	-0.546	0.264	1.12	23372.0	63.7	1.0
theta[688]	-0.0345	0.00296	0.495	-0.851	-0.0344	0.783	27880.0	76.0	1.0
theta[689]	-0.837	0.00327	0.514	-1.68	-0.836	0.00106	24730.0	67.4	1.0
theta[690]	1.46	0.00384	0.602	0.508	1.44	2.46	24673.0	67.3	1.0
theta[691]	-0.912	0.00298	0.478	-1.7	-0.91	-0.126	25736.0	70.2	1.0
theta[692]	-0.988	0.00299	0.484	-1.79	-0.982	-0.201	26147.0	71.3	1.0
theta[693]	0.0702	0.00327	0.52	-0.776	0.0617	0.949	25230.0	68.8	1.0
theta[694]	0.313	0.00321	0.498	-0.506	0.308	1.14	24051.0	65.6	1.0
theta[695]	-0.283	0.00311	0.502	-1.11	-0.284	0.557	26019.0	70.9	1.0
theta[696]	-0.548	0.00302	0.49	-1.35	-0.55	0.264	26340.0	71.8	1.0
theta[697]	-1.51	0.00336	0.518	-2.38	-1.5	-0.688	23819.0	64.9	1.0
