k1,k2,obs,pred,pval
0,0,0.01963,0.019116,0.0249
1,0,0.050687,0.010575,0.0061
2,0,0.040062,0.010748,0.0172
2,1,9.8e-05,0.010819,0.1362
3,0,0.02501,0.008584,0.0465
3,1,0.0281,0.008616,0.0311
3,2,0.012589,0.011053,0.095
4,0,-0.002035,0.009868,0.1422
4,1,0.044675,0.010883,0.0084
4,3,0.0284,0.011872,0.043
5,0,-0.025144,0.009011,0.191
5,1,0.014552,0.008235,0.0751
5,2,0.0016,0.01035,0.1296
5,3,0.02974,0.009425,0.0337
5,4,0.050939,0.010489,0.006
6,0,0.035627,0.012007,0.0275
6,1,-0.031791,0.011925,0.1953
6,3,-0.012409,0.011266,0.174
6,5,0.026165,0.011186,0.0469
7,0,0.025034,0.009853,0.0483
7,1,0.005364,0.010615,0.117
7,2,0.019852,0.009429,0.0634
7,4,0.005037,0.011061,0.1267
7,5,0.045825,0.008335,0.0038
7,6,-0.015309,0.012438,0.1828
8,0,0.036873,0.011108,0.0239
8,1,-0.002402,0.011524,0.1476
8,2,-0.013992,0.012297,0.1782
8,4,0.015242,0.012307,0.0866
8,5,0.012317,0.010433,0.0913
8,6,0.045489,0.012563,0.012
9,0,-0.020906,0.008775,0.1833
9,1,0.038783,0.009948,0.0164
9,3,0.00735,0.01046,0.1097
9,5,0.026552,0.010124,0.047
9,7,0.018883,0.007473,0.0597
9,8,0.020744,0.011382,0.0633
10,1,0.027469,0.012036,0.0508
10,2,-0.006465,0.01227,0.1612
10,3,0.015455,0.010162,0.0794
10,4,0.000695,0.012005,0.1402
10,5,0.040161,0.008895,0.008
10,6,0.014059,0.013703,0.0947
10,7,0.010768,0.011051,0.1039
10,8,0.006384,0.013157,0.1256
10,9,0.001776,0.011492,0.1391
11,1,0.030632,0.011714,0.0362
11,2,0.000714,0.011058,0.136
11,3,0.01478,0.010197,0.0801
11,4,0.02942,0.011239,0.038
11,5,0.027179,0.009752,0.0371
11,6,-0.028404,0.013385,0.1954
11,7,-0.009545,0.012117,0.1664
11,8,0.020119,0.011578,0.0655
11,9,0.027434,0.009964,0.0397
12,0,0.005162,0.011359,0.1251
12,1,0.029443,0.011675,0.0376
12,2,0.003862,0.013973,0.1349
12,3,0.030644,0.014224,0.0467
12,4,0.029398,0.014905,0.0483
12,5,0.008571,0.011717,0.1081
12,6,0.016544,0.014823,0.0933
12,7,0.023226,0.010858,0.0574
12,8,0.001761,0.016242,0.1488
12,9,0.019953,0.013426,0.08
12,10,0.009975,0.013185,0.1135
12,11,-0.003546,0.011464,0.156
13,1,-0.03333,0.011199,0.1963
13,2,0.025093,0.011532,0.0539
13,3,0.009692,0.008777,0.0978
13,4,-0.005756,0.01093,0.1578
13,5,0.000183,0.007473,0.1298
13,6,-0.009771,0.012618,0.168
13,7,-0.024686,0.01194,0.192
13,8,-0.036656,0.011842,0.1989
13,9,-0.017765,0.010222,0.1839
13,12,-0.019906,0.010994,0.187
14,0,0.022478,0.011878,0.0625
14,1,0.017918,0.010571,0.0739
14,2,-0.010377,0.010815,0.1699
14,3,0.039737,0.009171,0.0133
14,4,0.013535,0.011554,0.0921
14,5,0.007454,0.009145,0.109
14,6,0.027616,0.01248,0.05
14,7,0.019311,0.011321,0.0691
14,8,0.027281,0.011527,0.0415
14,9,0.039949,0.010157,0.0144
14,10,-0.009892,0.013353,0.178
14,11,-0.068966,0.012762,0.2
14,12,-0.011061,0.011413,0.1765
14,13,-0.007704,0.011674,0.1612
15,0,0.008915,0.0116,0.112
15,1,-0.013091,0.011841,0.174
15,2,0.040046,0.012973,0.0218
15,3,0.002945,0.012053,0.1286
15,4,-0.000248,0.012922,0.147
15,5,0.015726,0.012523,0.0869
15,6,0.048863,0.012432,0.0084
15,7,-0.011926,0.010801,0.1773
15,8,0.031939,0.013701,0.0447
15,9,-0.001767,0.012393,0.1496
15,10,0.015204,0.01219,0.0877
15,11,0.029649,0.010863,0.0345
15,13,-0.014734,0.009687,0.1791
15,14,-0.000926,0.010409,0.1481
16,0,0.051018,0.011663,0.0094
16,1,0.012987,0.010387,0.092
16,2,-0.005654,0.009256,0.1555
16,3,0.027049,0.008125,0.0273
16,4,-0.01641,0.009552,0.1812
16,5,0.049128,0.007042,0.0016
16,6,0.02431,0.011272,0.0516
16,7,0.017283,0.01111,0.0779
16,8,0.027898,0.010435,0.0347
16,9,0.029545,0.009864,0.0309
16,10,0.00952,0.011516,0.106
16,11,-0.044631,0.012111,0.1982
16,12,0.00391,0.009721,0.1285
16,13,0.003444,0.011237,0.127
16,14,-0.00723,0.010839,0.1622
16,15,-0.000909,0.009148,0.1418
17,0,0.002388,0.006319,0.1184
17,1,-0.006303,0.005935,0.1459
17,2,0.013919,0.009771,0.086
17,3,-0.003929,0.00917,0.1402
17,4,0.047717,0.008949,0.0082
17,6,0.037527,0.009096,0.0207
17,7,0.009683,0.006649,0.0894
17,8,0.00175,0.009646,0.1277
17,9,-0.00863,0.008429,0.1586
17,10,0.002302,0.007373,0.1198
17,11,0.014574,0.006846,0.066
17,12,-0.002395,0.011896,0.1447
17,13,0.013782,0.006181,0.0715
17,14,0.006491,0.005854,0.103
17,15,0.050905,0.010323,0.0057
17,16,0.007098,0.00621,0.1002
18,0,-0.0065,0.01096,0.1615
18,1,0.026013,0.010621,0.0409
18,2,0.034117,0.012049,0.0306
18,3,0.037473,0.012007,0.0239
18,4,0.014495,0.011978,0.0911
18,5,0.019458,0.011182,0.0707
18,6,-0.022161,0.013716,0.189
18,7,0.004415,0.010537,0.1226
18,8,0.034506,0.014376,0.0391
18,9,0.023834,0.011028,0.0532
18,10,0.013165,0.011979,0.094
18,11,-0.001595,0.012626,0.15
18,12,0.038678,0.014236,0.024
18,13,-0.004934,0.011182,0.1547
18,14,-0.01245,0.012354,0.1785
18,15,0.000775,0.013215,0.1428
18,16,0.000565,0.009587,0.133
18,17,0.011019,0.008754,0.0897
19,0,0.032874,0.010623,0.0339
19,1,0.020368,0.009708,0.0599
19,2,0.032616,0.009646,0.0282
19,3,-0.003,0.009011,0.1436
19,4,-0.009671,0.009369,0.1635
19,5,0.013793,0.009041,0.0838
19,6,-0.012675,0.011658,0.1721
19,7,0.000722,0.010125,0.1335
19,8,0.022946,0.010926,0.0584
19,9,0.006203,0.009125,0.112
19,10,-0.002748,0.010851,0.1448
19,11,0.045012,0.010796,0.0106
19,12,-0.036471,0.010738,0.1965
19,13,0.044369,0.010534,0.0115
19,14,0.01275,0.010959,0.0917
19,15,-0.020005,0.011449,0.1873
19,17,-0.036638,0.007597,0.196
19,18,0.039359,0.011261,0.0194
20,0,0.025084,0.013129,0.0599
20,1,-0.02309,0.012788,0.1911
20,2,-0.006906,0.013146,0.1626
20,3,0.008347,0.014406,0.1224
20,4,-0.018212,0.015733,0.1869
20,5,0.006131,0.012094,0.1235
20,6,-0.02192,0.016888,0.195
20,7,0.072008,0.012118,0.0005
20,8,-0.020124,0.015993,0.1896
20,9,0.002959,0.013122,0.135
20,10,0.001932,0.014982,0.1457
20,11,-0.020902,0.014813,0.1904
20,13,-0.022157,0.013218,0.1901
20,14,0.00454,0.013035,0.1299
20,16,-0.009989,0.011118,0.1663
20,17,-0.00954,0.010449,0.1645
20,18,-0.020437,0.014623,0.1872
20,19,-0.006898,0.012951,0.163
21,0,-0.044443,0.014842,0.1991
21,1,-0.004984,0.012849,0.1594
21,2,-0.021497,0.013469,0.1909
21,3,-0.040456,0.012874,0.199
21,4,-0.018319,0.01377,0.1854
21,5,-0.011787,0.012142,0.1732
21,6,-0.003572,0.015202,0.1595
21,7,-0.008802,0.013405,0.1694
21,8,0.004217,0.014987,0.1395
21,9,0.012443,0.014028,0.1046
21,10,-0.030063,0.015395,0.1946
21,11,-0.012033,0.01408,0.1812
21,13,0.022745,0.014093,0.0696
21,14,-0.005456,0.01466,0.1638
21,16,-0.005299,0.012257,0.1583
21,17,-0.028948,0.009183,0.193
21,18,0.018451,0.014608,0.0871
21,19,-0.024798,0.01294,0.1937
22,0,-0.007675,0.009715,0.1554
22,1,0.026976,0.009596,0.0391
22,2,-0.004678,0.010686,0.159
22,3,0.020017,0.010037,0.0679
22,4,0.038535,0.01001,0.0225
22,5,0.010278,0.009351,0.0994
22,6,0.016766,0.012146,0.081
22,7,0.016776,0.010678,0.0785
22,8,0.019464,0.011129,0.0697
22,9,0.038785,0.010153,0.0163
22,10,0.01062,0.010844,0.1027
22,11,0.037958,0.011235,0.017
22,12,0.017085,0.012343,0.0817
22,13,0.025898,0.010602,0.0438
22,14,0.018414,0.010053,0.0669
22,15,-0.020917,0.011382,0.19
22,16,0.013371,0.009329,0.0862
22,17,0.012748,0.008523,0.0839
22,19,-0.029064,0.009287,0.1926
22,20,0.000658,0.012453,0.1433
22,21,-0.01601,0.013506,0.181
23,0,0.010213,0.00917,0.0971
23,1,0.002088,0.008129,0.1256
23,2,0.001728,0.010446,0.133
23,3,-0.035457,0.009922,0.194
23,4,0.03996,0.009743,0.0154
23,5,-0.001689,0.011052,0.1454
23,6,0.023753,0.010609,0.0532
23,7,0.001159,0.007358,0.1245
23,8,0.01947,0.012325,0.0723
23,9,0.027338,0.009595,0.0423
23,10,0.048496,0.010275,0.0099
23,11,0.016714,0.009386,0.0705
23,12,0.019785,0.013286,0.0776
23,13,0.024743,0.008519,0.0404
23,14,-0.011833,0.008519,0.17
23,15,0.01063,0.01222,0.1081
23,16,0.024213,0.007679,0.0348
23,17,-0.013648,0.009132,0.1678
23,19,0.004779,0.008095,0.1128
23,20,0.054227,0.012104,0.0074
23,21,0.024508,0.011521,0.0531
24,0,-0.028413,0.010965,0.1957
24,1,-0.034382,0.011293,0.1974
24,2,0.03257,0.014098,0.0379
24,3,-0.019083,0.013581,0.1877
24,4,0.007795,0.014138,0.1251
24,5,0.015402,0.012469,0.0887
24,6,0.011472,0.014312,0.1107
24,7,-0.004333,0.010569,0.1558
24,8,-0.017015,0.015582,0.1878
24,9,0.003741,0.012192,0.129
24,10,0.007028,0.01302,0.1223
24,11,-9.4e-05,0.012503,0.148
24,12,0.003967,0.017628,0.1492
24,13,0.034295,0.011563,0.022
24,14,0.023956,0.011669,0.0511
24,15,0.015129,0.015992,0.1025
24,16,0.000287,0.009954,0.1415
24,17,0.025161,0.009913,0.0522
24,18,0.016345,0.014595,0.0924
24,19,0.043079,0.012773,0.015
24,20,0.016501,0.016908,0.1024
24,21,0.041514,0.016137,0.0273
24,22,0.027753,0.012432,0.0459
24,23,0.033366,0.013196,0.0371
25,0,0.024225,0.010455,0.0514
25,1,0.029196,0.01006,0.0375
25,2,0.001156,0.011483,0.1377
25,3,0.026204,0.011727,0.0506
25,4,0.030737,0.012301,0.0385
25,5,0.020869,0.010867,0.0666
25,6,-0.010841,0.012599,0.1721
25,7,-0.001673,0.010415,0.1457
25,8,0.018387,0.012625,0.0779
25,9,0.031784,0.012294,0.0378
25,10,-0.012481,0.010974,0.1759
25,11,0.000183,0.010245,0.1389
25,12,0.015654,0.015465,0.0973
25,13,-0.015635,0.009593,0.1756
25,14,-0.013126,0.011059,0.1799
25,15,0.077075,0.014134,0.0002
25,16,-0.030693,0.008676,0.1942
25,17,0.0029,0.009799,0.1224
25,18,0.015353,0.011455,0.0857
25,19,0.014052,0.010597,0.0885
25,20,0.015695,0.014984,0.0973
25,21,-0.028668,0.013148,0.1962
25,22,0.008088,0.010533,0.1103
25,23,0.023799,0.010792,0.0591
25,24,-0.005365,0.014478,0.1616
26,0,0.000801,0.006287,0.125
26,1,0.031289,0.006653,0.0244
26,2,0.019478,0.008573,0.0625
26,3,0.018755,0.009579,0.0692
26,4,0.02531,0.008455,0.0407
26,5,0.013792,0.008749,0.0819
26,6,0.023611,0.008754,0.0444
26,7,0.023703,0.006514,0.0375
26,8,0.025617,0.00981,0.0471
26,9,0.013943,0.009143,0.0814
26,10,0.046382,0.007777,0.0046
26,11,0.024218,0.006781,0.0348
26,12,0.046726,0.011391,0.0146
26,13,0.013927,0.007244,0.0786
26,14,0.011103,0.007113,0.0845
26,15,0.017005,0.00941,0.0712
26,16,-0.019122,0.005927,0.1866
26,17,0.002764,0.007111,0.114
26,19,0.026252,0.006558,0.0346
26,20,0.023485,0.010393,0.0506
26,21,0.010253,0.010052,0.0998
26,24,-0.001989,0.010704,0.1466
26,25,0.00647,0.010321,0.1126
27,0,0.033064,0.010516,0.0272
27,1,0.007585,0.009808,0.1119
27,2,0.052048,0.010301,0.0069
27,3,0.032005,0.010581,0.0382
27,4,-0.000358,0.010694,0.1385
27,5,0.008591,0.010405,0.1076
27,6,-0.010808,0.010909,0.1708
27,7,-0.018013,0.008595,0.1798
27,8,0.018093,0.012583,0.0797
27,9,0.017397,0.009944,0.0704
27,10,0.000747,0.0113,0.1372
27,11,0.004438,0.010939,0.1295
27,12,-0.044305,0.0137,0.199
27,13,0.035012,0.009021,0.0224
27,14,0.035226,0.009322,0.0221
27,15,-0.020533,0.012394,0.1847
27,17,0.000329,0.007966,0.1283
27,18,0.002592,0.010422,0.1266
27,20,0.019837,0.012289,0.0735
27,21,0.019507,0.013432,0.0766
27,22,-0.01659,0.009296,0.1785
27,23,0.005746,0.009691,0.1148
27,24,-0.000944,0.01236,0.1469
27,25,0.011464,0.011627,0.0988
27,26,0.054231,0.00872,0.0033
28,0,0.010455,0.00966,0.0954
28,1,0.003795,0.010407,0.1244
28,2,0.013753,0.011458,0.0895
28,3,-0.002834,0.011334,0.1479
28,4,-0.024626,0.01138,0.1873
28,5,-0.011747,0.01096,0.1704
28,6,-0.015358,0.011822,0.18
28,7,0.004562,0.010385,0.1222
28,8,-0.006436,0.011178,0.1568
28,9,0.004104,0.010674,0.1212
28,10,0.017183,0.011281,0.0798
28,11,0.000341,0.010594,0.1386
28,12,-0.031147,0.013535,0.1953
28,13,0.017008,0.010572,0.0764
28,15,-0.003979,0.012045,0.1546
28,16,-0.000606,0.009451,0.1349
28,17,0.038028,0.008376,0.0216
28,18,0.009726,0.011812,0.1077
28,19,0.021326,0.009749,0.0642
28,20,-0.004503,0.013587,0.1605
28,21,0.03329,0.012963,0.0365
28,22,-0.008488,0.01039,0.1639
28,23,-0.022424,0.009113,0.1849
28,24,0.02216,0.013308,0.0707
28,25,0.010665,0.010591,0.0986
28,26,0.023838,0.008309,0.0482
28,27,0.028967,0.01089,0.0379
29,0,0.035897,0.01151,0.0236
29,1,-0.016989,0.011291,0.1831
29,2,0.00998,0.012792,0.111
29,3,-0.003883,0.013114,0.1593
29,4,0.036898,0.012888,0.0252
29,5,0.020975,0.011748,0.0648
29,6,0.016005,0.013616,0.0907
29,7,-0.006652,0.010259,0.1608
29,8,0.010599,0.014819,0.1141
29,9,-0.019991,0.011763,0.1873
29,10,-0.031873,0.012395,0.1954
29,11,0.005974,0.011942,0.1231
29,12,0.004428,0.015947,0.1366
29,13,0.04272,0.010599,0.0072
29,15,-0.007694,0.015079,0.1752
29,16,-0.001318,0.010216,0.147
29,17,0.025771,0.010264,0.0465
29,18,0.028194,0.012629,0.0481
29,19,0.025606,0.011243,0.0464
29,20,-0.013822,0.016177,0.1827
29,21,-0.013435,0.015818,0.1841
29,22,0.033841,0.011366,0.0303
29,23,0.009168,0.011674,0.108
29,24,0.023235,0.016146,0.0737
29,25,0.005544,0.014527,0.1354
29,26,0.018679,0.008173,0.0584
29,27,0.003981,0.011877,0.1285
30,0,-0.013394,0.008571,0.1697
30,1,0.022305,0.007937,0.0447
30,2,0.029493,0.011377,0.0435
30,3,0.035734,0.012892,0.0329
30,4,0.034601,0.010854,0.0261
30,5,0.038701,0.012329,0.0264
30,6,0.027567,0.010731,0.0382
30,7,0.018117,0.008665,0.0658
30,8,0.037616,0.012506,0.0221
30,9,0.011904,0.010756,0.0955
30,10,0.019844,0.010498,0.0654
30,11,-0.035951,0.008981,0.1977
30,12,0.019146,0.01536,0.085
30,13,-0.025493,0.008222,0.1933
30,14,0.028569,0.007842,0.0204
30,15,0.034941,0.01446,0.0383
30,16,0.006453,0.006749,0.1041
30,17,0.032258,0.010597,0.0395
30,18,0.02563,0.01172,0.0533
30,19,0.010471,0.008291,0.0914
30,20,0.044514,0.014271,0.0171
30,21,-0.034496,0.012028,0.1967
30,22,0.033337,0.009377,0.0297
30,23,0.023127,0.012281,0.0646
30,24,-0.00323,0.014392,0.1572
30,26,0.03678,0.009733,0.0243
30,27,0.019473,0.009671,0.0664
30,28,0.028513,0.010493,0.0398
30,29,0.042558,0.013281,0.019
31,0,0.041479,0.012205,0.0206
31,1,0.03123,0.012796,0.0385
31,2,-0.006334,0.013117,0.1669
31,3,0.038149,0.01089,0.0184
31,4,-0.028315,0.01279,0.1925
31,5,-0.001066,0.011599,0.1468
31,6,0.009117,0.01578,0.125
31,7,-2.8e-05,0.012975,0.1432
31,8,-0.008357,0.014639,0.1736
31,9,0.019226,0.012174,0.0736
31,10,-0.02791,0.014479,0.1964
31,11,0.008953,0.013811,0.1183
31,12,0.038406,0.016129,0.0286
31,13,-0.019286,0.013697,0.1888
31,14,0.019053,0.013316,0.0785
31,15,0.009515,0.014815,0.1178
31,16,-0.014616,0.012769,0.1781
31,17,-0.015282,0.009532,0.1755
31,18,0.015724,0.013325,0.0896
31,19,0.014811,0.011763,0.0884
31,20,0.003518,0.017563,0.1483
31,21,0.005327,0.017255,0.1445
31,22,0.007304,0.012031,0.1179
31,23,0.006815,0.012357,0.1214
31,25,0.017045,0.013788,0.0877
31,26,0.035308,0.008812,0.0151
31,27,-0.002392,0.012457,0.1507
31,28,-0.051495,0.013052,0.1999
31,29,0.010194,0.01496,0.1163
31,30,0.011517,0.012461,0.1035
32,0,0.029428,0.009748,0.0301
32,1,-0.025354,0.010083,0.1928
32,2,0.008668,0.009829,0.1043
32,3,-0.023281,0.012259,0.1887
32,4,0.055879,0.011968,0.0044
32,5,0.010941,0.011347,0.1011
32,6,-0.003967,0.012675,0.155
32,7,0.018524,0.009831,0.0671
32,8,0.016682,0.01235,0.0851
32,9,0.013253,0.010984,0.0918
32,10,-0.004606,0.011327,0.1552
32,11,0.008559,0.010587,0.1085
32,12,0.027189,0.015512,0.0631
32,13,-0.012088,0.010082,0.1738
32,14,0.025181,0.010232,0.0439
32,15,-0.002519,0.013369,0.1565
32,16,-0.012752,0.008574,0.1754
32,17,0.06757,0.009948,0.0012
32,18,0.013353,0.01206,0.097
32,19,0.007987,0.009048,0.1056
32,20,0.007739,0.014667,0.1226
32,21,0.047603,0.012592,0.008
32,22,-0.017154,0.010234,0.1813
32,23,0.014137,0.010664,0.0861
32,24,0.017346,0.014241,0.0886
32,26,0.00422,0.008999,0.1156
32,27,0.012934,0.010729,0.092
32,28,0.021343,0.011145,0.0634
32,29,0.000289,0.012616,0.144
32,31,0.028482,0.012243,0.0445
33,0,-0.012731,0.008969,0.1761
33,1,0.02892,0.008679,0.0296
33,2,0.042353,0.010305,0.0122
33,3,0.004073,0.010131,0.1224
33,4,0.013955,0.010754,0.0888
33,5,0.027033,0.008346,0.0354
33,6,0.003126,0.010523,0.1282
33,7,-0.000889,0.007978,0.1365
33,8,-0.002279,0.010708,0.1438
33,9,0.023756,0.009641,0.0503
33,10,0.008486,0.010004,0.1046
33,11,0.032685,0.008822,0.0195
33,12,0.002696,0.012662,0.1339
33,13,-0.010066,0.008771,0.165
33,14,-0.02102,0.009342,0.1856
33,15,0.004234,0.011677,0.1269
33,17,-0.002609,0.008264,0.1334
33,18,0.022598,0.010785,0.0579
33,20,0.016419,0.012705,0.0863
33,21,0.039968,0.012511,0.0192
33,22,-0.005324,0.008695,0.151
33,23,0.03022,0.009846,0.0327
33,24,-0.0039,0.012761,0.1531
33,25,-0.01322,0.011218,0.1764
33,26,0.055224,0.007987,0.0033
33,28,0.009768,0.009724,0.1003
33,29,0.023527,0.011214,0.0579
33,30,0.020221,0.010878,0.0692
33,31,-0.007758,0.011801,0.1705
33,32,0.01494,0.009632,0.0799
34,0,-0.002859,0.009834,0.1422
34,1,0.041463,0.008948,0.014
34,2,0.00051,0.007486,0.1292
34,3,-0.011632,0.005088,0.1701
34,4,-0.003782,0.007056,0.1488
34,5,0.001149,0.004684,0.1227
34,6,-0.005944,0.008924,0.1511
34,7,-0.013663,0.011306,0.1696
34,8,0.006653,0.007527,0.1081
34,9,0.038172,0.00708,0.01
34,10,0.045423,0.010281,0.0099
34,11,0.026864,0.011298,0.0497
34,12,-0.036415,0.006696,0.1988
34,13,-0.003798,0.009719,0.1399
34,14,-0.009133,0.009471,0.1627
34,15,0.021767,0.005894,0.0328
34,16,0.016554,0.010087,0.0789
34,17,-7.4e-05,0.003678,0.1272
34,18,-0.025833,0.007687,0.1934
34,19,0.030708,0.00712,0.0252
34,20,0.02102,0.009253,0.0547
34,21,-0.016199,0.011089,0.1805
34,22,0.016876,0.007236,0.0659
34,23,0.014551,0.006024,0.0654
34,24,-0.011944,0.00708,0.1702
34,25,-0.029407,0.006612,0.1959
34,26,-0.034076,0.00444,0.196
34,27,-0.019901,0.005834,0.1815
34,28,0.029205,0.007661,0.025
34,29,-0.019429,0.007575,0.1856
34,30,0.009607,0.004941,0.082
34,31,-0.032193,0.009345,0.1972
34,32,0.008891,0.006251,0.0901
34,33,0.02117,0.006298,0.0433
35,0,-0.039895,0.011442,0.1981
35,1,0.008798,0.011591,0.1128
35,2,0.034426,0.01083,0.0224
35,3,-0.014337,0.00811,0.1762
35,4,0.006103,0.011496,0.1199
35,5,0.026817,0.007761,0.03
35,6,-0.006896,0.013908,0.1647
35,7,0.001249,0.011462,0.1354
35,8,-0.007797,0.011415,0.1673
35,9,-0.01112,0.011323,0.1735
35,10,0.011074,0.012595,0.1051
35,11,0.019038,0.012866,0.0758
35,12,-0.026068,0.011393,0.1948
35,13,0.008234,0.01252,0.1152
35,14,-0.003417,0.01207,0.1497
35,15,0.024809,0.010737,0.0482
35,16,0.005161,0.012015,0.1229
35,17,0.034257,0.005964,0.013
35,18,-0.042733,0.010831,0.1977
35,19,-0.010827,0.010199,0.1647
35,20,-0.004087,0.013081,0.1561
35,21,-0.001455,0.01474,0.1548
35,22,0.008968,0.010699,0.1049
35,23,0.01511,0.008826,0.0744
35,24,-0.032741,0.011797,0.197
35,25,0.018174,0.010164,0.0702
35,26,-0.005367,0.006934,0.1489
35,27,-0.001007,0.009638,0.1419
35,28,0.019631,0.009859,0.0613
35,29,0.028552,0.010297,0.0363
35,30,-0.002001,0.007254,0.1405
35,31,-0.013964,0.013815,0.1823
35,32,0.010477,0.008971,0.0959
35,33,0.029728,0.008389,0.0258
36,0,0.008874,0.012648,0.1115
36,1,0.002645,0.011793,0.1302
36,2,-0.000411,0.01081,0.1408
36,3,0.021829,0.00879,0.0486
36,4,-0.003763,0.009902,0.1476
36,5,0.039267,0.008358,0.0114
36,6,0.038421,0.012329,0.0204
36,7,-0.011944,0.011565,0.1668
36,8,0.017283,0.010147,0.0735
36,9,0.014427,0.009158,0.0776
36,10,0.035901,0.012759,0.0306
36,11,-0.019762,0.012621,0.1863
36,12,-0.037774,0.010184,0.1978
36,13,0.032915,0.011497,0.0343
36,14,0.000913,0.011839,0.1397
36,15,0.006454,0.009491,0.1128
36,16,0.034632,0.011493,0.035
36,17,0.014482,0.006171,0.0636
36,18,0.020429,0.010702,0.0625
36,19,0.003078,0.010187,0.1278
36,20,0.000368,0.011983,0.1413
36,21,0.019037,0.014026,0.0824
36,22,-0.020847,0.010713,0.1876
36,23,0.013468,0.007257,0.0761
36,24,0.02014,0.010374,0.0601
36,25,0.035503,0.009193,0.0176
36,26,0.009248,0.004944,0.0847
36,27,0.006413,0.009803,0.1133
36,28,-0.013957,0.010152,0.1727
36,29,-0.01933,0.011597,0.1896
36,30,0.001373,0.00869,0.1357
36,31,0.004702,0.01325,0.1302
36,32,0.015023,0.008823,0.0733
36,33,0.007219,0.00822,0.1059
37,0,-0.011214,0.009259,0.168
37,1,0.021245,0.010363,0.0572
37,2,-0.014543,0.011458,0.1738
37,3,0.031279,0.012204,0.0364
37,4,0.023274,0.012035,0.0595
37,6,0.042021,0.012473,0.0127
37,7,0.033469,0.010703,0.0274
37,8,0.051764,0.012574,0.0075
37,9,0.029241,0.01109,0.0367
37,10,0.020379,0.01109,0.0611
37,11,-0.032607,0.010871,0.1979
37,12,0.032413,0.015712,0.043
37,13,-0.031955,0.009711,0.1972
37,14,0.012091,0.009349,0.0872
37,15,0.012672,0.013691,0.1028
37,16,-0.004376,0.008856,0.154
37,18,0.016307,0.012132,0.0837
37,19,0.002773,0.010286,0.1282
37,20,0.001303,0.013964,0.144
37,21,-0.001176,0.013466,0.1531
37,22,-0.002519,0.010222,0.1479
