item,b0,b1,b2,b3,b4,f1,f2,p1,p2,fwe1,fwe2
6,2.488686,0.522521,-0.714288,-1.176934,-1.331456,7.361337,7.603453,0.006987,0.000584,0.333933,0.024595
10,1.199419,0.661214,-0.345037,0.563222,-0.222416,1.973143,3.383032,0.160936,0.034975,1.0,0.877425
11,1.043021,0.496658,-1.598002,-0.368523,0.078046,44.249496,1.349862,0.0,0.260607,0.0002,1.0
12,-0.096392,0.525264,-0.646338,-0.163683,0.163383,8.308778,0.727266,0.004176,0.48392,0.212158,1.0
13,0.18117,0.716943,-0.595279,0.798347,0.386914,6.928193,4.206765,0.008835,0.015603,0.410518,0.587682
14,0.51304,0.268357,-0.624186,-0.520441,-0.594993,8.684033,3.161549,0.003407,0.043471,0.171366,0.926615
15,1.842506,0.929607,-0.883177,-0.922279,-0.601699,12.79629,4.58423,0.000392,0.010786,0.019796,0.446911
16,3.196786,0.842874,-2.312831,0.332347,-0.854353,40.247828,5.829741,0.0,0.003222,0.0002,0.15197
17,0.931907,0.693365,-0.840398,-0.334333,-0.54334,13.852159,1.936547,0.000229,0.14566,0.009598,1.0
18,0.32075,0.717951,-1.123513,1.097696,0.824686,22.210591,8.020998,3e-06,0.000388,0.0002,0.016397
19,2.362809,0.973338,-2.242361,0.144974,-0.460428,56.282205,1.801729,0.0,0.166466,0.0002,1.0
20,1.520058,0.802509,0.635547,-0.950062,-0.672346,6.245447,4.571647,0.012863,0.010903,0.542691,0.45171
21,0.208415,0.616556,-0.294187,-0.261762,-0.492255,1.757727,1.672225,0.185742,0.189272,1.0,1.0
22,2.636118,0.693361,-1.525244,-0.50477,-0.493485,26.287607,1.380429,0.0,0.252773,0.0002,1.0
23,2.462539,0.743844,-1.697406,-0.309499,-0.113655,35.469981,0.485557,0.0,0.615723,0.0002,1.0
24,0.784363,0.726663,-1.110265,-1.447302,-0.151611,22.878199,13.826039,2e-06,2e-06,0.0002,0.0002
25,2.022258,0.764165,-0.497081,-0.292839,0.344977,2.888705,1.49922,0.090025,0.224629,0.997001,1.0
26,0.50752,0.353765,-1.185795,-1.585977,-0.94374,22.055387,13.453945,4e-06,2e-06,0.0002,0.0002
27,0.562082,0.8006,-0.625633,0.397574,0.090519,7.38524,1.016828,0.00689,0.362763,0.330934,1.0
28,0.626919,0.529247,-0.226739,0.555455,0.083881,0.955263,2.151731,0.329045,0.117788,1.0,0.9994
29,1.105548,0.752376,-0.548496,-0.490946,-0.396811,5.47022,1.669339,0.019888,0.189822,0.711058,1.0
30,1.375592,0.962981,-0.906749,0.025554,-0.245606,13.238229,0.5124,0.000313,0.599478,0.013597,1.0
31,1.077593,0.429224,-1.326387,0.376637,-0.07553,32.819584,1.500802,0.0,0.224291,0.0002,1.0
34,-0.240634,0.512067,-0.742981,1.242782,0.174047,10.499669,10.867475,0.001303,2.6e-05,0.062787,0.0008
35,0.583426,0.573231,-0.278434,-0.223189,-0.732539,1.704391,4.170153,0.19249,0.01615,1.0,0.59828
36,0.776964,0.378589,-0.865382,-0.368783,-0.479216,15.762894,1.775638,8.6e-05,0.170808,0.003799,1.0
37,-0.715846,0.257981,-0.538374,0.731007,0.633776,6.069465,4.188041,0.014202,0.015892,0.577485,0.592282
39,0.197527,0.490785,0.374941,-0.301006,0.114214,2.904028,1.30435,0.089207,0.272607,0.996601,1.0
40,0.9992,0.408275,-0.871572,-0.464979,-0.403967,15.258397,1.601183,0.000112,0.203099,0.004799,1.0
42,0.798066,0.741052,-0.460516,-0.726067,-0.377826,4.44288,3.594252,0.03569,0.028403,0.895821,0.811038
44,0.022691,0.819761,-0.587361,-0.493468,-0.877636,5.992602,4.580489,0.014841,0.010853,0.592482,0.44811
45,1.189291,0.820335,-0.622411,0.13492,-0.341704,6.830301,1.493977,0.009322,0.225808,0.426715,1.0
46,0.27321,0.261188,-0.610427,-0.100984,0.161308,8.434013,0.521347,0.0039,0.594148,0.19876,1.0
47,-0.325373,0.432138,-0.13267,0.697742,-0.337889,0.383971,7.764991,0.535857,0.000495,1.0,0.022196
49,4.120605,1.296743,-0.334251,-1.296244,-1.094195,0.635486,2.75735,0.425856,0.06475,1.0,0.982404
50,2.440696,0.910125,-0.204062,-1.088822,-1.455406,0.57044,7.604963,0.45057,0.000581,1.0,0.024595
51,2.064806,1.017441,0.268668,-0.572085,-0.543505,0.803652,1.422496,0.370598,0.242452,1.0,1.0
52,-0.129692,0.520168,-0.29601,1.003628,-0.456576,1.892215,15.684107,0.169732,0.0,1.0,0.0002
53,0.454274,0.532163,-1.236705,0.677155,0.142647,26.699949,2.94764,0.0,0.053794,0.0002,0.960008
54,0.804207,0.704823,-1.589725,-1.40394,-1.768138,32.71909,16.803628,0.0,0.0,0.0002,0.0002
55,1.476619,0.67496,-1.372466,0.139563,-0.549498,30.865202,3.122414,0.0,0.045226,0.0002,0.932613
56,1.153609,0.456595,-1.024751,-0.349187,-0.685972,20.620573,3.177334,8e-06,0.04284,0.0002,0.923615
58,2.711732,1.150018,-1.725734,-0.227662,-0.856116,32.206443,3.551806,0.0,0.029652,0.0002,0.825635
59,-0.406829,0.491386,-0.821544,0.664668,-0.334184,12.117896,6.09691,0.000561,0.002489,0.026795,0.116577
60,0.627417,0.477978,-0.903689,-0.124751,-0.63852,16.415062,3.121247,6.2e-05,0.045285,0.002999,0.932813
61,0.405888,0.583455,0.212764,0.863263,1.013437,0.758612,7.456748,0.384316,0.000667,1.0,0.028794
62,3.230808,1.043726,-0.683787,0.372498,0.160233,2.381038,0.261324,0.123662,0.770172,0.9996,1.0
63,0.355566,1.094787,-1.475732,-0.806173,-0.077231,33.017217,3.99286,0.0,0.019247,0.0002,0.664267
64,0.901832,0.820632,-0.464674,-0.680958,-0.611653,4.224969,3.331588,0.040539,0.036817,0.924215,0.889622
65,1.994523,1.197069,-0.100957,0.070587,-0.961175,0.119906,5.213021,0.729346,0.005878,1.0,0.265147
66,1.203263,0.611193,-0.755241,-1.020495,-1.235913,10.460524,10.68214,0.001335,3.1e-05,0.063987,0.0008
67,1.228619,0.685014,-0.725015,0.742981,0.326875,8.162933,3.043042,0.004502,0.048812,0.225755,0.946011
69,2.13187,0.926013,-0.999907,0.285791,-0.049026,11.26967,0.471127,0.00087,0.624675,0.040992,1.0
70,3.483359,1.054642,-0.227245,-0.269728,-1.166595,0.360164,3.873431,0.548757,0.021575,1.0,0.708658
71,1.837312,1.165489,0.591638,0.105817,-0.291168,3.317485,0.602685,0.069383,0.547896,0.988202,1.0
72,0.443,0.564713,-0.625316,0.082028,-0.016638,8.254573,0.078959,0.004297,0.924093,0.218356,1.0
73,1.06085,0.730931,-0.750769,-0.782795,-0.167617,11.349124,4.146169,0.000831,0.016537,0.037792,0.605279
74,0.437666,0.6842,-0.652832,-0.861276,-0.249478,8.037668,4.670251,0.004842,0.00995,0.237752,0.421516
75,-0.447812,0.520753,-0.659087,0.916987,0.927306,9.180002,7.653114,0.002611,0.00055,0.129374,0.024395
76,0.249906,0.605734,-0.6654,0.382872,-0.38473,9.055292,4.069839,0.002798,0.017849,0.137572,0.633473
77,1.302069,0.774303,-0.128359,0.316139,-0.038408,0.253499,0.741487,0.614914,0.477093,1.0,1.0
78,0.13078,0.305622,-0.295126,-0.574068,-0.393234,1.868369,2.621409,0.172501,0.074065,1.0,0.991402
79,0.013559,0.621342,-0.982465,0.056635,0.555931,17.943496,2.331461,2.9e-05,0.098623,0.0012,0.9986
80,0.346843,0.752138,-0.649724,-0.239812,-0.441065,7.830513,1.277994,0.005425,0.279907,0.265347,1.0
